! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3873357D+00
                             I1  = 0.1320980D-01  I2  = 0.1760810D-01  I3  = 0.2561437D-01
$nodty
 NO6xx      1                coo1=-0.5960516D+00  coo2=-0.1805705D-02  coo3=-0.3059230D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    106         ver2=     57         ver3=    195
                             ver1=      8         ver2=    137         ver3=     58
                             ver1=    156         ver2=    108         ver3=    202
                             ver1=    156         ver2=    202         ver3=    236
                             ver1=    218         ver2=     12         ver3=    175
                             ver1=    115         ver2=     12         ver3=    218
                             ver1=    218         ver2=    175         ver3=    115
                             ver1=    131         ver2=    120         ver3=     74
                             ver1=     74         ver2=    183         ver3=    131
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    230         ver3=    222
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=     70         ver2=     71         ver3=     41
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=     70         ver2=    175         ver3=    117
                             ver1=    175         ver2=     70         ver3=    115
                             ver1=    163         ver2=    115         ver3=     70
                             ver1=     70         ver2=     41         ver3=    163
                             ver1=    159         ver2=    108         ver3=    156
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    133         ver2=     46         ver3=     86
                             ver1=     86         ver2=     45         ver3=    133
                             ver1=    164         ver2=     12         ver3=    115
                             ver1=    115         ver2=    208         ver3=    164
                             ver1=     66         ver2=    172         ver3=    123
                             ver1=    126         ver2=     76         ver3=     42
                             ver1=     76         ver2=      4         ver3=     38
                             ver1=      4         ver2=     76         ver3=    126
                             ver1=    121         ver2=    126         ver3=     42
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=      4         ver3=    126
                             ver1=    232         ver2=     45         ver3=    217
                             ver1=    232         ver2=    217         ver3=    229
                             ver1=    124         ver2=     75         ver3=    123
                             ver1=    124         ver2=    123         ver3=    172
                             ver1=    232         ver2=    229         ver3=    124
                             ver1=    124         ver2=     45         ver3=    232
                             ver1=    175         ver2=     12         ver3=    173
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    219         ver2=    174         ver3=    125
                             ver1=    125         ver2=    175         ver3=    219
                             ver1=     84         ver2=    125         ver3=    174
                             ver1=    125         ver2=     84         ver3=    117
                             ver1=    117         ver2=    175         ver3=    125
                             ver1=    216         ver2=     75         ver3=    124
                             ver1=    124         ver2=    229         ver3=    216
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=    219         ver3=    173
                             ver1=    229         ver2=    174         ver3=    233
                             ver1=    233         ver2=    174         ver3=    219
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    219         ver3=    216
                             ver1=     26         ver2=     89         ver3=     69
                             ver1=     69         ver2=     40         ver3=      3
                             ver1=     69         ver2=      3         ver3=     26
                             ver1=    157         ver2=     62         ver3=    202
                             ver1=    157         ver2=    202         ver3=    108
                             ver1=    157         ver2=    108         ver3=    158
                             ver1=    109         ver2=     63         ver3=    155
                             ver1=     63         ver2=    109         ver3=    205
                             ver1=     31         ver2=     16         ver3=     52
                             ver1=     50         ver2=      8         ver3=     19
                             ver1=     19         ver2=    111         ver3=     35
                             ver1=     35         ver2=     14         ver3=     19
                             ver1=     19         ver2=     14         ver3=     50
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=     54         ver2=     31         ver3=    193
                             ver1=    141         ver2=    191         ver3=     94
                             ver1=     54         ver2=    191         ver3=    141
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=     17         ver3=    197
                             ver1=    146         ver2=     99         ver3=    145
                             ver1=     51         ver2=     99         ver3=    146
                             ver1=    146         ver2=    197         ver3=     51
                             ver1=    189         ver2=    188         ver3=    140
                             ver1=    140         ver2=    188         ver3=    196
                             ver1=      9         ver2=     31         ver3=     52
                             ver1=      9         ver2=     51         ver3=     31
                             ver1=     52         ver2=     93         ver3=      9
                             ver1=     51         ver2=      9         ver3=    140
                             ver1=      9         ver2=     93         ver3=    189
                             ver1=      9         ver2=    189         ver3=    140
                             ver1=     49         ver2=    137         ver3=      8
                             ver1=     49         ver2=      8         ver3=     50
                             ver1=    135         ver2=     90         ver3=     49
                             ver1=    114         ver2=     44         ver3=     39
                             ver1=    114         ver2=     39         ver3=     68
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    157         ver2=    158         ver3=    201
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=    235         ver2=     28         ver3=     48
                             ver1=     28         ver2=    234         ver3=    101
                             ver1=     91         ver2=    139         ver3=    138
                             ver1=     91         ver2=    137         ver3=     49
                             ver1=     91         ver2=     58         ver3=    137
                             ver1=    139         ver2=     90         ver3=    200
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    104         ver2=    148         ver3=     32
                             ver1=      1         ver2=     98         ver3=    104
                             ver1=    104         ver2=     98         ver3=    195
                             ver1=     18         ver2=     57         ver3=    106
                             ver1=    106         ver2=     60         ver3=     18
                             ver1=     13         ver2=    236         ver3=    129
                             ver1=     13         ver2=    156         ver3=    236
                             ver1=     13         ver2=    129         ver3=    159
                             ver1=     13         ver2=    159         ver3=    156
                             ver1=     24         ver2=    183         ver3=    223
                             ver1=    131         ver2=    183         ver3=     24
                             ver1=     24         ver2=      6         ver3=    131
                             ver1=    182         ver2=    230         ver3=    131
                             ver1=    182         ver2=    127         ver3=    230
                             ver1=     41         ver2=    118         ver3=    163
                             ver1=    204         ver2=    129         ver3=     43
                             ver1=    204         ver2=     43         ver3=    180
                             ver1=     80         ver2=    204         ver3=    180
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=     80         ver3=    159
                             ver1=    180         ver2=     43         ver3=    181
                             ver1=    181         ver2=     80         ver3=    180
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=     81         ver2=     44         ver3=     25
                             ver1=     25         ver2=     43         ver3=     81
                             ver1=    130         ver2=     43         ver3=     25
                             ver1=    201         ver2=    158         ver3=    203
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    220         ver2=     43         ver3=    176
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    127         ver3=    177
                             ver1=    176         ver2=     79         ver3=    220
                             ver1=    220         ver2=     79         ver3=    230
                             ver1=    220         ver2=    230         ver3=    127
                             ver1=    133         ver2=     45         ver3=    215
                             ver1=    215         ver2=     45         ver3=    124
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    122         ver2=    223         ver3=    231
                             ver1=    170         ver2=     66         ver3=    123
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     69         ver2=     89         ver3=     47
                             ver1=     89         ver2=     27         ver3=     47
                             ver1=     47         ver2=     27         ver3=     88
                             ver1=    200         ver2=     90         ver3=     15
                             ver1=     15         ver2=    152         ver3=    200
                             ver1=     15         ver2=     90         ver3=     47
                             ver1=     88         ver2=     15         ver3=     47
                             ver1=     15         ver2=     27         ver3=    152
                             ver1=     27         ver2=     15         ver3=     88
                             ver1=    134         ver2=     90         ver3=    135
                             ver1=    134         ver2=     40         ver3=     69
                             ver1=    134         ver2=     69         ver3=     47
                             ver1=    155         ver2=    206         ver3=    109
                             ver1=     16         ver2=     31         ver3=     96
                             ver1=    110         ver2=     52         ver3=     16
                             ver1=     59         ver2=     93         ver3=     52
                             ver1=     19         ver2=      8         ver3=     59
                             ver1=    142         ver2=     97         ver3=    193
                             ver1=    193         ver2=     31         ver3=    142
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=     95         ver3=    192
                             ver1=     95         ver2=    142         ver3=     51
                             ver1=    142         ver2=     31         ver3=     51
                             ver1=    140         ver2=    196         ver3=    190
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    190         ver2=    196         ver3=     99
                             ver1=    190         ver2=     99         ver3=     51
                             ver1=     30         ver2=    135         ver3=     49
                             ver1=     30         ver2=     49         ver3=     50
                             ver1=    134         ver2=    135         ver3=     30
                             ver1=     56         ver2=    150         ver3=    102
                             ver1=    102         ver2=    150         ver3=     48
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=     27         ver2=    103         ver3=    152
                             ver1=    103         ver2=    139         ver3=    152
                             ver1=     29         ver2=    185         ver3=    138
                             ver1=    138         ver2=    139         ver3=     29
                             ver1=    187         ver2=    139         ver3=     91
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=     90         ver3=    139
                             ver1=     49         ver2=     90         ver3=    187
                             ver1=     32         ver2=    148         ver3=    198
                             ver1=    198         ver2=    148         ver3=    100
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    149         ver2=     32         ver3=    100
                             ver1=    100         ver2=    185         ver3=    149
                             ver1=    199         ver2=     57         ver3=    148
                             ver1=    104         ver2=     57         ver3=    199
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=     32         ver2=    154         ver3=    104
                             ver1=    136         ver2=     60         ver3=     58
                             ver1=     18         ver2=     60         ver3=    136
                             ver1=    136         ver2=     58         ver3=     91
                             ver1=    136         ver2=     91         ver3=    138
                             ver1=    136         ver2=    138         ver3=     57
                             ver1=    136         ver2=     57         ver3=     18
                             ver1=    164         ver2=    208         ver3=    166
                             ver1=     24         ver2=    223         ver3=    166
                             ver1=    166         ver2=    223         ver3=    122
                             ver1=    122         ver2=    164         ver3=    166
                             ver1=     72         ver2=    163         ver3=    118
                             ver1=     72         ver2=    208         ver3=    115
                             ver1=     72         ver2=    115         ver3=    163
                             ver1=    166         ver2=    208         ver3=     72
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     22         ver3=     83
                             ver1=     73         ver2=     71         ver3=     22
                             ver1=     41         ver2=     71         ver3=     73
                             ver1=     65         ver2=    130         ver3=     25
                             ver1=    203         ver2=    158         ver3=     65
                             ver1=     65         ver2=    158         ver3=    108
                             ver1=     65         ver2=    108         ver3=    159
                             ver1=     65         ver2=    159         ver3=    130
                             ver1=    221         ver2=     81         ver3=    177
                             ver1=    177         ver2=    127         ver3=    221
                             ver1=     81         ver2=    221         ver3=    178
                             ver1=    221         ver2=    127         ver3=    178
                             ver1=     21         ver2=    172         ver3=     66
                             ver1=    172         ver2=     21         ver3=    215
                             ver1=    235         ver2=      7         ver3=     21
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    122         ver2=    231         ver3=    210
                             ver1=    173         ver2=     12         ver3=    227
                             ver1=     38         ver2=    113         ver3=    170
                             ver1=    113         ver2=     66         ver3=    170
                             ver1=    113         ver2=     38         ver3=    235
                             ver1=    113         ver2=    235         ver3=     66
                             ver1=    212         ver2=     38         ver3=    170
                             ver1=    170         ver2=    123         ver3=    212
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    123         ver3=    171
                             ver1=    214         ver2=     42         ver3=     76
                             ver1=    171         ver2=     42         ver3=    214
                             ver1=    214         ver2=     76         ver3=    171
                             ver1=    213         ver2=    123         ver3=    228
                             ver1=    171         ver2=    123         ver3=    213
                             ver1=    213         ver2=     42         ver3=    171
                             ver1=     47         ver2=     90         ver3=    184
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=     68         ver2=      2         ver3=    207
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     63         ver3=     96
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=     96         ver2=     31         ver3=    143
                             ver1=    162         ver2=    111         ver3=     64
                             ver1=     16         ver2=     64         ver3=    110
                             ver1=     64         ver2=     16         ver3=     96
                             ver1=     64         ver2=     63         ver3=    205
                             ver1=     63         ver2=     64         ver3=     96
                             ver1=     33         ver2=     93         ver3=     59
                             ver1=     33         ver2=     59         ver3=      8
                             ver1=     33         ver2=      8         ver3=     58
                             ver1=     33         ver2=     60         ver3=     93
                             ver1=     58         ver2=     60         ver3=     33
                             ver1=    105         ver2=     52         ver3=    110
                             ver1=     59         ver2=     52         ver3=    105
                             ver1=    105         ver2=     19         ver3=     59
                             ver1=     92         ver2=     40         ver3=    134
                             ver1=     92         ver2=    134         ver3=     30
                             ver1=     50         ver2=     92         ver3=     30
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=    151         ver2=     56         ver3=    102
                             ver1=    149         ver2=     56         ver3=    151
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=    151         ver2=     32         ver3=    149
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=    153         ver2=     56         ver3=    103
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=     27         ver3=     48
                             ver1=     27         ver2=    153         ver3=    103
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    147         ver2=     56         ver3=    149
                             ver1=    147         ver2=    185         ver3=     29
                             ver1=    149         ver2=    185         ver3=    147
                             ver1=     77         ver2=    127         ver3=    182
                             ver1=    178         ver2=    127         ver3=     77
                             ver1=     77         ver2=     81         ver3=    178
                             ver1=     77         ver2=    131         ver3=     81
                             ver1=    182         ver2=    131         ver3=     77
                             ver1=    119         ver2=     24         ver3=    166
                             ver1=    118         ver2=    119         ver3=     72
                             ver1=    119         ver2=      6         ver3=     24
                             ver1=     41         ver2=    165         ver3=    118
                             ver1=    165         ver2=     41         ver3=     73
                             ver1=    119         ver2=    118         ver3=    165
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=     25         ver2=     44         ver3=    112
                             ver1=     65         ver2=     25         ver3=    112
                             ver1=    112         ver2=     68         ver3=     65
                             ver1=    112         ver2=     44         ver3=    114
                             ver1=     68         ver2=    112         ver3=    114
                             ver1=     87         ver2=    133         ver3=    215
                             ver1=     87         ver2=    215         ver3=     21
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=      7         ver3=     46
                             ver1=     87         ver2=     46         ver3=    133
                             ver1=    168         ver2=    121         ver3=    210
                             ver1=    168         ver2=    183         ver3=     74
                             ver1=    168         ver2=     74         ver3=    121
                             ver1=    231         ver2=    183         ver3=    168
                             ver1=    210         ver2=    231         ver3=    168
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    121         ver2=    226         ver3=    210
                             ver1=    226         ver2=     42         ver3=    213
                             ver1=    213         ver2=    228         ver3=    226
                             ver1=     37         ver2=     68         ver3=    207
                             ver1=    206         ver2=     37         ver3=    207
                             ver1=     65         ver2=     68         ver3=     37
                             ver1=     37         ver2=    203         ver3=     65
                             ver1=     37         ver2=    201         ver3=    203
                             ver1=     37         ver2=    107         ver3=     62
                             ver1=     37         ver2=     62         ver3=    201
                             ver1=    107         ver2=     37         ver3=    155
                             ver1=    155         ver2=     37         ver3=    206
                             ver1=    160         ver2=    206         ver3=    207
                             ver1=    160         ver2=    205         ver3=    109
                             ver1=    160         ver2=    109         ver3=    206
                             ver1=    207         ver2=    162         ver3=    160
                             ver1=    160         ver2=    162         ver3=     64
                             ver1=     64         ver2=    205         ver3=    160
                             ver1=    161         ver2=    111         ver3=     19
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=    110         ver3=     64
                             ver1=    110         ver2=    161         ver3=    105
                             ver1=    147         ver2=     29         ver3=    186
                             ver1=     29         ver2=    139         ver3=    186
                             ver1=    186         ver2=    224         ver3=     56
                             ver1=    186         ver2=     56         ver3=    147
                             ver1=    186         ver2=    139         ver3=    103
                             ver1=    186         ver2=    103         ver3=    224
                             ver1=    209         ver2=    166         ver3=     72
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    211         ver2=     75         ver3=    173
                             ver1=    211         ver2=    173         ver3=    227
                             ver1=    123         ver2=     75         ver3=    211
                             ver1=    211         ver2=    228         ver3=    123
                             ver1=    226         ver2=    228         ver3=    169
                             ver1=    169         ver2=    228         ver3=    211
                             ver1=    169         ver2=    122         ver3=    210
                             ver1=    169         ver2=    210         ver3=    226
                             ver1=    211         ver2=    227         ver3=    169
                             ver1=    169         ver2=    164         ver3=    122
                             ver1=    169         ver2=     12         ver3=    164
                             ver1=    227         ver2=     12         ver3=    169
$$$$$$
      
$bdyty
 RBDY3        2
$blmty
 PLAIN      1  behav  STONE  avrd= 0.5652700D+00
                             I1  = 0.9004863D-01  I2  = 0.1035072D+00  I3  = 0.1096637D+00
$nodty
 NO6xx      1                coo1= 0.1917692D+00  coo2= 0.5809538D-03  coo3= 0.9842536D-02
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 0.1623361D+00  coo2=-0.2705177D-01  coo3=-0.5646920D+00
                             coo1= 0.4120536D+00  coo2= 0.4283669D+00  coo3=-0.2863224D+00
                             coo1= 0.2947795D+00  coo2=-0.5192545D+00  coo3= 0.3220192D+00
                             coo1=-0.4760101D+00  coo2=-0.2103024D-01  coo3= 0.3738305D+00
                             coo1=-0.6196647D+00  coo2= 0.3091180D+00  coo3=-0.2031284D-01
                             coo1= 0.2516140D+00  coo2= 0.2416785D+00  coo3= 0.5073707D+00
                             coo1=-0.4735727D+00  coo2=-0.2900466D+00  coo3=-0.2567597D+00
                             coo1= 0.4007111D+00  coo2=-0.3935673D+00  coo3=-0.2717242D+00
                             coo1= 0.1006178D+00  coo2= 0.3257498D+00  coo3=-0.4353259D+00
                             coo1= 0.3794672D+00  coo2=-0.4905375D+00  coo3= 0.9522914D-01
                             coo1= 0.2487729D+00  coo2=-0.2232760D-01  coo3= 0.5604726D+00
                             coo1=-0.4534970D+00  coo2= 0.3414513D+00  coo3= 0.2469586D+00
                             coo1=-0.5773454D+00  coo2=-0.2357484D+00  coo3= 0.1147760D+00
                             coo1=-0.4549415D+00  coo2=-0.3819465D-01  coo3=-0.3716027D+00
                             coo1= 0.4223451D+00  coo2= 0.1818284D+00  coo3=-0.3834758D+00
                             coo1= 0.5727290D-02  coo2=-0.3292930D+00  coo3=-0.4268395D+00
                             coo1= 0.1757674D+00  coo2= 0.5451091D+00  coo3=-0.2250892D+00
                             coo1= 0.2351440D+00  coo2= 0.1829997D+00  coo3=-0.5269480D+00
                             coo1= 0.3654618D+00  coo2= 0.5372418D+00  coo3=-0.2917223D-01
                             coo1=-0.2356102D-01  coo2=-0.5656503D+00  coo3=-0.1289170D+00
                             coo1=-0.4070838D+00  coo2= 0.1183154D+00  coo3= 0.3903215D+00
                             coo1= 0.2733007D+00  coo2=-0.3760905D+00  coo3= 0.4498053D+00
                             coo1= 0.2885570D+00  coo2= 0.4688755D+00  coo3= 0.3350972D+00
                             coo1=-0.6375711D+00  coo2= 0.2281376D+00  coo3= 0.1711794D+00
                             coo1=-0.6846683D+00  coo2=-0.9386392D-01  coo3=-0.1628796D+00
                             coo1=-0.4555718D+00  coo2= 0.1798561D-01  coo3=-0.3544951D+00
                             coo1= 0.4205634D+00  coo2=-0.2456505D+00  coo3=-0.3248949D+00
                             coo1= 0.3123362D+00  coo2=-0.3740700D+00  coo3=-0.3370314D+00
                             coo1=-0.9604228D-01  coo2=-0.1894369D+00  coo3=-0.4955563D+00
                             coo1=-0.3141531D-01  coo2= 0.4376349D+00  coo3=-0.2739541D+00
                             coo1= 0.2633491D+00  coo2= 0.4973290D+00  coo3=-0.3161252D+00
                             coo1=-0.5182874D+00  coo2= 0.3690122D+00  coo3= 0.1116448D+00
                             coo1= 0.1057489D+00  coo2= 0.1280325D+00  coo3=-0.5653004D+00
                             coo1= 0.2460265D+00  coo2= 0.1198509D+00  coo3=-0.5306053D+00
                             coo1= 0.3910658D+00  coo2= 0.3399204D+00  coo3=-0.3659883D+00
                             coo1= 0.2296954D+00  coo2=-0.6034179D+00  coo3= 0.1164514D+00
                             coo1=-0.5204559D-01  coo2=-0.5052013D+00  coo3=-0.2164858D+00
                             coo1=-0.4812410D+00  coo2=-0.3088842D+00  coo3=-0.1695943D+00
                             coo1= 0.2456478D+00  coo2= 0.2443639D-01  coo3= 0.5666249D+00
                             coo1=-0.4066635D+00  coo2= 0.2467337D+00  coo3= 0.3348860D+00
                             coo1=-0.5005627D+00  coo2=-0.1191245D+00  coo3= 0.3512430D+00
                             coo1= 0.2824665D+00  coo2=-0.4577918D+00  coo3= 0.3926578D+00
                             coo1= 0.2677243D+00  coo2=-0.2908188D+00  coo3= 0.4823781D+00
                             coo1= 0.3093453D+00  coo2= 0.5182212D+00  coo3= 0.2320383D+00
                             coo1=-0.5704339D+00  coo2= 0.2110609D+00  coo3= 0.2708168D+00
                             coo1=-0.4704245D+00  coo2=-0.1498158D+00  coo3=-0.3582107D+00
                             coo1=-0.6771961D+00  coo2= 0.2346077D+00  coo3= 0.5879097D-01
                             coo1=-0.6430710D+00  coo2= 0.4842262D-01  coo3=-0.2077817D+00
                             coo1= 0.4132004D+00  coo2=-0.3200160D+00  coo3=-0.3039045D+00
                             coo1= 0.4321100D+00  coo2= 0.2354645D+00  coo3=-0.3732805D+00
                             coo1= 0.5655101D-01  coo2=-0.1798345D+00  coo3=-0.5169460D+00
                             coo1= 0.3233561D+00  coo2=-0.4429133D+00  coo3=-0.2754830D+00
                             coo1=-0.1420680D+00  coo2=-0.2791871D+00  coo3=-0.4268028D+00
                             coo1=-0.4813174D+00  coo2= 0.3508937D+00  coo3=-0.7870637D-01
                             coo1=-0.1805063D-01  coo2= 0.3914740D+00  coo3=-0.3322953D+00
                             coo1= 0.1619284D+00  coo2= 0.5165645D+00  coo3=-0.2773820D+00
                             coo1= 0.1227771D+00  coo2= 0.1807706D+00  coo3=-0.5527181D+00
                             coo1= 0.3299102D+00  coo2= 0.5424036D+00  coo3=-0.2182860D+00
                             coo1=-0.5800675D+00  coo2= 0.3240140D+00  coo3= 0.1620939D+00
                             coo1=-0.4278281D+00  coo2= 0.1500106D-01  coo3=-0.3708677D+00
                             coo1= 0.5997862D-01  coo2= 0.2573202D-01  coo3=-0.5640508D+00
                             coo1= 0.1750182D+00  coo2= 0.1396501D+00  coo3=-0.5635081D+00
                             coo1= 0.2050376D+00  coo2=-0.2566129D-01  coo3=-0.5395616D+00
                             coo1= 0.4299445D+00  coo2=-0.4038955D-02  coo3=-0.3619874D+00
                             coo1= 0.3253191D+00  coo2= 0.4826777D+00  coo3=-0.3128075D+00
                             coo1= 0.3049163D+00  coo2=-0.5717541D+00  coo3= 0.1881198D+00
                             coo1=-0.4275380D-01  coo2=-0.4774232D+00  coo3= 0.2079296D+00
                             coo1=-0.7163706D-01  coo2=-0.5416684D+00  coo3=-0.1512690D+00
                             coo1=-0.6492613D+00  coo2=-0.1805535D+00  coo3=-0.1453124D+00
                             coo1=-0.4262805D+00  coo2= 0.7428570D-02  coo3= 0.3971644D+00
                             coo1=-0.4205408D+00  coo2= 0.3212264D+00  coo3= 0.2801332D+00
                             coo1=-0.6225133D+00  coo2=-0.3285485D-01  coo3= 0.2165569D+00
                             coo1=-0.6372959D-02  coo2=-0.3275128D+00  coo3= 0.3913592D+00
                             coo1= 0.1716490D-03  coo2=-0.2882155D+00  coo3= 0.4166911D+00
                             coo1= 0.4073308D-01  coo2=-0.2053573D+00  coo3= 0.4578222D+00
                             coo1= 0.2655175D+00  coo2= 0.5835691D+00  coo3= 0.2393022D-01
                             coo1= 0.1933139D+00  coo2= 0.5453412D+00  coo3= 0.1668215D+00
                             coo1=-0.4453424D+00  coo2= 0.8058565D-01  coo3= 0.3843419D+00
                             coo1=-0.5602023D+00  coo2= 0.2344457D+00  coo3= 0.2714400D+00
                             coo1=-0.5511913D+00  coo2=-0.6785905D-01  coo3= 0.3209505D+00
                             coo1=-0.4080398D+00  coo2=-0.6713715D-01  coo3=-0.3989656D+00
                             coo1=-0.6602533D+00  coo2= 0.2588751D+00  coo3=-0.1459590D-01
                             coo1=-0.6579532D+00  coo2= 0.1153000D-01  coo3=-0.2088572D+00
                             coo1= 0.3976836D+00  coo2=-0.4271766D+00  coo3=-0.2425714D+00
                             coo1= 0.3512326D+00  coo2=-0.3612670D+00  coo3=-0.3273077D+00
                             coo1= 0.4254217D+00  coo2= 0.3012395D+00  coo3=-0.3524001D+00
                             coo1= 0.3143119D+00  coo2= 0.2140119D+00  coo3=-0.4683383D+00
                             coo1= 0.2918335D+00  coo2= 0.1607659D+00  coo3=-0.4963085D+00
                             coo1= 0.4789782D-01  coo2=-0.3181324D+00  coo3=-0.4323538D+00
                             coo1= 0.1635939D+00  coo2=-0.1152853D+00  coo3=-0.5258404D+00
                             coo1=-0.7312859D-01  coo2=-0.2393328D+00  coo3=-0.4823614D+00
                             coo1= 0.6635166D-01  coo2=-0.5473452D+00  coo3=-0.1689664D+00
                             coo1=-0.4249436D+00  coo2=-0.2220685D+00  coo3=-0.3454050D+00
                             coo1=-0.2807466D+00  coo2=-0.2811832D+00  coo3=-0.3643081D+00
                             coo1=-0.3601392D-01  coo2=-0.3965360D+00  coo3=-0.3487575D+00
                             coo1=-0.4928879D+00  coo2= 0.3721668D+00  coo3= 0.7406730D-02
                             coo1=-0.5948927D+00  coo2= 0.2148971D+00  coo3=-0.1258567D+00
                             coo1=-0.5124238D-01  coo2= 0.4139690D+00  coo3=-0.2883897D+00
                             coo1= 0.2666416D+00  coo2= 0.5395898D+00  coo3=-0.2602419D+00
                             coo1=-0.2258203D-01  coo2= 0.4870920D+00  coo3=-0.1964234D+00
                             coo1= 0.6552224D-01  coo2= 0.4457467D+00  coo3=-0.3193622D+00
                             coo1= 0.1863768D+00  coo2= 0.4854726D+00  coo3=-0.3190745D+00
                             coo1= 0.5693342D-01  coo2= 0.3442396D+00  coo3=-0.4046632D+00
                             coo1= 0.9738460D-01  coo2= 0.2082065D+00  coo3=-0.5217672D+00
                             coo1= 0.3993210D+00  coo2= 0.4862280D+00  coo3=-0.2317413D+00
                             coo1=-0.5258405D+00  coo2= 0.3594052D+00  coo3= 0.1447554D+00
                             coo1=-0.6360431D+00  coo2= 0.2945913D+00  coo3= 0.1118997D+00
                             coo1= 0.1035104D+00  coo2= 0.1564504D+00  coo3=-0.5548349D+00
                             coo1= 0.1294842D+00  coo2= 0.3918139D-01  coo3=-0.5790117D+00
                             coo1= 0.2149873D+00  coo2= 0.1174795D+00  coo3=-0.5530279D+00
                             coo1= 0.1764713D+00  coo2= 0.1916330D+00  coo3=-0.5429564D+00
                             coo1= 0.1559822D+00  coo2= 0.1400346D+00  coo3=-0.5668311D+00
                             coo1= 0.3456507D+00  coo2=-0.2720148D+00  coo3=-0.3681700D+00
                             coo1= 0.2457764D+00  coo2= 0.8104872D-01  coo3=-0.5265749D+00
                             coo1= 0.4307372D+00  coo2= 0.2149296D-01  coo3=-0.3643770D+00
