! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3842627D+00
                             I1  = 0.1299115D-01  I2  = 0.1742214D-01  I3  = 0.2580008D-01
$nodty
 NO6xx      1                coo1=-0.6251105D+00  coo2=-0.1230744D-02  coo3=-0.3085683D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=    175         ver2=    125         ver3=    117
                             ver1=    175         ver2=    117         ver3=     70
                             ver1=    173         ver2=    175         ver3=     12
                             ver1=    175         ver2=    218         ver3=     12
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    150         ver2=    102         ver3=     56
                             ver1=    150         ver2=     48         ver3=    102
                             ver1=     48         ver2=    153         ver3=     27
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    103         ver2=    153         ver3=     56
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=     27         ver2=     15         ver3=     88
                             ver1=     15         ver2=     27         ver3=    152
                             ver1=     15         ver2=    200         ver3=     90
                             ver1=    200         ver2=     15         ver3=    152
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=     56         ver3=    147
                             ver1=     47         ver2=     27         ver3=     88
                             ver1=     90         ver2=    184         ver3=     47
                             ver1=     47         ver2=    184         ver3=    134
                             ver1=     47         ver2=     88         ver3=     15
                             ver1=     47         ver2=     15         ver3=     90
                             ver1=    100         ver2=    149         ver3=     32
                             ver1=    221         ver2=    178         ver3=     81
                             ver1=    178         ver2=     77         ver3=     81
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    230         ver3=    222
                             ver1=    131         ver2=    120         ver3=     74
                             ver1=    131         ver2=     74         ver3=    183
                             ver1=    230         ver2=    131         ver3=    182
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=     77         ver2=    131         ver3=     81
                             ver1=    131         ver2=     77         ver3=    182
                             ver1=     72         ver2=    115         ver3=    163
                             ver1=    115         ver2=     70         ver3=    163
                             ver1=    115         ver2=     12         ver3=    218
                             ver1=    115         ver2=    218         ver3=    175
                             ver1=    115         ver2=    175         ver3=     70
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    118         ver2=     72         ver3=    163
                             ver1=    119         ver2=     72         ver3=    118
                             ver1=     41         ver2=     70         ver3=     71
                             ver1=     70         ver2=     41         ver3=    163
                             ver1=     41         ver2=    118         ver3=    163
                             ver1=     97         ver2=    191         ver3=     54
                             ver1=     97         ver2=     53         ver3=    191
                             ver1=    191         ver2=    141         ver3=     54
                             ver1=    141         ver2=    191         ver3=     94
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=     94         ver2=      5         ver3=     63
                             ver1=     63         ver2=      5         ver3=    107
                             ver1=      5         ver2=     20         ver3=    107
                             ver1=    236         ver2=     20         ver3=      5
                             ver1=      5         ver2=     94         ver3=    236
                             ver1=    225         ver2=     98         ver3=    144
                             ver1=    194         ver2=    144         ver3=     55
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    159         ver2=    156         ver3=     13
                             ver1=    159         ver2=    204         ver3=     80
                             ver1=    129         ver2=    179         ver3=     43
                             ver1=    204         ver2=    129         ver3=     43
                             ver1=     78         ver2=    179         ver3=    129
                             ver1=    129         ver2=    236         ver3=     78
                             ver1=    236         ver2=    129         ver3=     13
                             ver1=    129         ver2=    159         ver3=     13
                             ver1=    159         ver2=    129         ver3=    204
                             ver1=    204         ver2=    180         ver3=     80
                             ver1=    180         ver2=    181         ver3=     80
                             ver1=    180         ver2=    204         ver3=     43
                             ver1=     43         ver2=    181         ver3=    180
                             ver1=      2         ver2=     68         ver3=     39
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    203         ver2=     37         ver3=    201
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    124         ver2=    215         ver3=     45
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=    231         ver2=    122         ver3=    223
                             ver1=    208         ver2=    115         ver3=     72
                             ver1=    170         ver2=    212         ver3=     38
                             ver1=    121         ver2=    126         ver3=     42
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=      4         ver3=    126
                             ver1=     76         ver2=     42         ver3=    126
                             ver1=     76         ver2=      4         ver3=     38
                             ver1=     76         ver2=    126         ver3=      4
                             ver1=    228         ver2=    211         ver3=    169
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    227         ver2=    211         ver3=    173
                             ver1=    169         ver2=    227         ver3=     12
                             ver1=    211         ver2=    227         ver3=    169
                             ver1=    216         ver2=     75         ver3=    124
                             ver1=    216         ver2=    124         ver3=    229
                             ver1=    229         ver2=    233         ver3=    216
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    219         ver2=    174         ver3=    125
                             ver1=    219         ver2=    233         ver3=    174
                             ver1=    219         ver2=    216         ver3=    233
                             ver1=    219         ver2=    173         ver3=    216
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    175         ver2=    219         ver3=    125
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    186         ver2=    224         ver3=     56
                             ver1=    224         ver2=    186         ver3=    103
                             ver1=     89         ver2=     26         ver3=     27
                             ver1=     89         ver2=     27         ver3=     47
                             ver1=    148         ver2=    198         ver3=     32
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    100         ver2=    198         ver3=    148
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    147         ver2=    185         ver3=     29
                             ver1=    185         ver2=    147         ver3=    149
                             ver1=    185         ver2=    149         ver3=    100
                             ver1=    221         ver2=    127         ver3=    178
                             ver1=    127         ver2=     77         ver3=    178
                             ver1=    127         ver2=    182         ver3=     77
                             ver1=    127         ver2=    220         ver3=    230
                             ver1=    127         ver2=    230         ver3=    182
                             ver1=     43         ver2=    177         ver3=     81
                             ver1=    177         ver2=    221         ver3=     81
                             ver1=    177         ver2=    127         ver3=    221
                             ver1=    177         ver2=     43         ver3=    220
                             ver1=    177         ver2=    220         ver3=    127
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=     83         ver2=     44         ver3=     81
                             ver1=     83         ver2=     81         ver3=      6
                             ver1=     24         ver2=    183         ver3=    223
                             ver1=     24         ver2=    131         ver3=    183
                             ver1=      6         ver2=     24         ver3=    119
                             ver1=    131         ver2=     24         ver3=      6
                             ver1=     83         ver2=     73         ver3=     22
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     71         ver3=     22
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=     54         ver2=     31         ver3=    193
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=     53         ver2=    192         ver3=     95
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    155         ver2=    109         ver3=     63
                             ver1=    155         ver2=     63         ver3=    107
                             ver1=    107         ver2=     37         ver3=    155
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=     63         ver2=     96         ver3=    143
                             ver1=    138         ver2=     29         ver3=    185
                             ver1=     92         ver2=     30         ver3=     50
                             ver1=     30         ver2=     92         ver3=    134
                             ver1=     34         ver2=    144         ver3=    194
                             ver1=     34         ver2=    106         ver3=    144
                             ver1=     52         ver2=      9         ver3=     31
                             ver1=     19         ver2=     14         ver3=     50
                             ver1=     31         ver2=      9         ver3=     51
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=      9         ver2=    140         ver3=     51
                             ver1=    196         ver2=    140         ver3=    188
                             ver1=     34         ver2=    196         ver3=    188
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=     65         ver2=    159         ver3=    130
                             ver1=     65         ver2=    203         ver3=    158
                             ver1=    130         ver2=     25         ver3=     65
                             ver1=     25         ver2=    112         ver3=     65
                             ver1=     65         ver2=     37         ver3=    203
                             ver1=     68         ver2=     65         ver3=    112
                             ver1=     65         ver2=     68         ver3=     37
                             ver1=    114         ver2=    112         ver3=     44
                             ver1=    114         ver2=     68         ver3=    112
                             ver1=     39         ver2=    114         ver3=     44
                             ver1=    114         ver2=     39         ver3=     68
                             ver1=     66         ver2=     21         ver3=    172
                             ver1=     21         ver2=    215         ver3=    172
                             ver1=     21         ver2=    235         ver3=      7
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    122         ver2=    166         ver3=    223
                             ver1=    166         ver2=    209         ver3=    119
                             ver1=    209         ver2=    166         ver3=     72
                             ver1=    166         ver2=    208         ver3=     72
                             ver1=    166         ver2=     24         ver3=    223
                             ver1=     24         ver2=    166         ver3=    119
                             ver1=    113         ver2=    170         ver3=     38
                             ver1=    170         ver2=    113         ver3=     66
                             ver1=    235         ver2=     66         ver3=    113
                             ver1=    113         ver2=      4         ver3=    235
                             ver1=    113         ver2=     38         ver3=      4
                             ver1=    169         ver2=    122         ver3=    210
                             ver1=    231         ver2=    210         ver3=    122
                             ver1=     74         ver2=    168         ver3=    183
                             ver1=    168         ver2=     74         ver3=    121
                             ver1=    168         ver2=    121         ver3=    210
                             ver1=    168         ver2=    231         ver3=    183
                             ver1=    168         ver2=    210         ver3=    231
                             ver1=    171         ver2=     38         ver3=    212
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     69         ver2=     47         ver3=    134
                             ver1=     69         ver2=     89         ver3=     47
                             ver1=     69         ver2=    134         ver3=     40
                             ver1=     69         ver2=     26         ver3=     89
                             ver1=      3         ver2=     69         ver3=     40
                             ver1=     26         ver2=     69         ver3=      3
                             ver1=     41         ver2=    165         ver3=    118
                             ver1=     73         ver2=    165         ver3=     41
                             ver1=    119         ver2=    118         ver3=    165
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=    193         ver3=     31
                             ver1=    142         ver2=     97         ver3=    193
                             ver1=    192         ver2=    142         ver3=     95
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=     51         ver2=    142         ver3=     31
                             ver1=    160         ver2=    207         ver3=    162
                             ver1=     37         ver2=     68         ver3=    207
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    206         ver2=    160         ver3=    109
                             ver1=    206         ver2=    109         ver3=    155
                             ver1=    206         ver2=    155         ver3=     37
                             ver1=     37         ver2=    207         ver3=    206
                             ver1=    206         ver2=    207         ver3=    160
                             ver1=     91         ver2=    138         ver3=    136
                             ver1=     90         ver2=    135         ver3=    134
                             ver1=    135         ver2=     30         ver3=    134
                             ver1=     18         ver2=     60         ver3=    136
                             ver1=     60         ver2=     18         ver3=    106
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=    106         ver3=     34
                             ver1=     58         ver2=     91         ver3=    136
                             ver1=     91         ver2=     58         ver3=    137
                             ver1=     58         ver2=    136         ver3=     60
                             ver1=     58         ver2=     60         ver3=     33
                             ver1=    140         ver2=    189         ver3=    188
                             ver1=    189         ver2=    140         ver3=      9
                             ver1=    189         ver2=     60         ver3=    188
                             ver1=    106         ver2=     18         ver3=     57
                             ver1=     57         ver2=    199         ver3=    104
                             ver1=     57         ver2=    138         ver3=    185
                             ver1=    138         ver2=     57         ver3=    136
                             ver1=     57         ver2=     18         ver3=    136
                             ver1=     57         ver2=    148         ver3=    199
                             ver1=     57         ver2=    185         ver3=    148
                             ver1=     16         ver2=     31         ver3=     96
                             ver1=     16         ver2=     52         ver3=     31
                             ver1=     59         ver2=     52         ver3=    105
                             ver1=     59         ver2=    105         ver3=     19
                             ver1=     35         ver2=    162         ver3=      2
                             ver1=     35         ver2=      2         ver3=     61
                             ver1=     35         ver2=     61         ver3=     14
                             ver1=     19         ver2=     35         ver3=     14
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    196         ver2=    190         ver3=    140
                             ver1=    145         ver2=    196         ver3=     55
                             ver1=    145         ver2=     55         ver3=     17
                             ver1=    108         ver2=     65         ver3=    158
                             ver1=    159         ver2=     65         ver3=    108
                             ver1=    108         ver2=    156         ver3=    159
                             ver1=    108         ver2=    158         ver3=    157
                             ver1=    202         ver2=    108         ver3=    157
                             ver1=    108         ver2=    202         ver3=    156
                             ver1=    215         ver2=     87         ver3=    133
                             ver1=     21         ver2=     87         ver3=    215
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=      7         ver3=     46
                             ver1=    133         ver2=     87         ver3=     46
                             ver1=    164         ver2=    166         ver3=    122
                             ver1=    166         ver2=    164         ver3=    208
                             ver1=    164         ver2=    169         ver3=     12
                             ver1=    164         ver2=    122         ver3=    169
                             ver1=     12         ver2=    115         ver3=    164
                             ver1=    208         ver2=    164         ver3=    115
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    210         ver2=    226         ver3=    169
                             ver1=    226         ver2=    228         ver3=    169
                             ver1=     76         ver2=    214         ver3=     42
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=     76         ver3=    171
                             ver1=    123         ver2=    171         ver3=    212
                             ver1=    123         ver2=    124         ver3=     75
                             ver1=     75         ver2=    211         ver3=    123
                             ver1=    228         ver2=    123         ver3=    211
                             ver1=    172         ver2=    124         ver3=    123
                             ver1=    123         ver2=     66         ver3=    172
                             ver1=    123         ver2=    170         ver3=     66
                             ver1=    170         ver2=    123         ver3=    212
                             ver1=    171         ver2=    213         ver3=     42
                             ver1=    213         ver2=    226         ver3=     42
                             ver1=    226         ver2=    213         ver3=    228
                             ver1=    213         ver2=    123         ver3=    228
                             ver1=    213         ver2=    171         ver3=    123
                             ver1=      8         ver2=    137         ver3=     58
                             ver1=      8         ver2=     58         ver3=     33
                             ver1=      8         ver2=     33         ver3=     59
                             ver1=      8         ver2=     59         ver3=     19
                             ver1=      8         ver2=     19         ver3=     50
                             ver1=     60         ver2=     93         ver3=     33
                             ver1=    189         ver2=     93         ver3=     60
                             ver1=     93         ver2=    189         ver3=      9
                             ver1=     93         ver2=      9         ver3=     52
                             ver1=     93         ver2=     59         ver3=     33
                             ver1=     52         ver2=     59         ver3=     93
                             ver1=    106         ver2=    195         ver3=    144
                             ver1=     57         ver2=    195         ver3=    106
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=    104         ver3=     98
                             ver1=     98         ver2=    225         ver3=    195
                             ver1=     64         ver2=    160         ver3=    162
                             ver1=     64         ver2=     16         ver3=     96
                             ver1=     64         ver2=     96         ver3=     63
                             ver1=    146         ver2=    197         ver3=     51
                             ver1=    146         ver2=     17         ver3=    197
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=     49         ver2=     91         ver3=    137
                             ver1=     49         ver2=    187         ver3=     91
                             ver1=     30         ver2=     49         ver3=     50
                             ver1=    135         ver2=     49         ver3=     30
                             ver1=     49         ver2=      8         ver3=     50
                             ver1=    137         ver2=      8         ver3=     49
                             ver1=     49         ver2=    135         ver3=     90
                             ver1=     49         ver2=     90         ver3=    187
                             ver1=    138         ver2=     91         ver3=    139
                             ver1=    187         ver2=    139         ver3=     91
                             ver1=    139         ver2=     29         ver3=    138
                             ver1=    139         ver2=    186         ver3=     29
                             ver1=    139         ver2=    200         ver3=    152
                             ver1=    200         ver2=    139         ver3=     90
                             ver1=    139         ver2=    187         ver3=     90
                             ver1=    139         ver2=    152         ver3=    103
                             ver1=    139         ver2=    103         ver3=    186
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=     16         ver2=    110         ver3=     52
                             ver1=    110         ver2=     16         ver3=     64
                             ver1=     64         ver2=    161         ver3=    110
                             ver1=     52         ver2=    110         ver3=    105
                             ver1=    110         ver2=    161         ver3=    105
                             ver1=    205         ver2=     63         ver3=    109
                             ver1=    205         ver2=     64         ver3=     63
                             ver1=    205         ver2=    109         ver3=    160
                             ver1=     64         ver2=    205         ver3=    160
                             ver1=    145         ver2=     99         ver3=    196
                             ver1=    146         ver2=     99         ver3=    145
                             ver1=     99         ver2=    190         ver3=    196
                             ver1=     51         ver2=    190         ver3=     99
                             ver1=     99         ver2=    146         ver3=     51
                             ver1=    161         ver2=    111         ver3=     19
                             ver1=    111         ver2=    161         ver3=     64
                             ver1=    111         ver2=     35         ver3=     19
                             ver1=    162         ver2=     35         ver3=    111
                             ver1=    111         ver2=     64         ver3=    162
$$$$$$
      
$bdyty
 RBDY3        2
$blmty
 PLAIN      1  behav  STONE  avrd= 0.5666978D+00
                             I1  = 0.9290319D-01  I2  = 0.1038583D+00  I3  = 0.1107681D+00
$nodty
 NO6xx      1                coo1= 0.1948888D+00  coo2= 0.3837057D-03  coo3= 0.9620140D-02
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 0.2163937D+00  coo2=-0.2059227D-01  coo3=-0.5535422D+00
                             coo1= 0.4409625D+00  coo2= 0.4424772D+00  coo3=-0.2526819D+00
                             coo1= 0.2953427D+00  coo2=-0.5216003D+00  coo3= 0.3482896D+00
                             coo1=-0.4944176D+00  coo2=-0.3059789D-01  coo3= 0.3482034D+00
                             coo1=-0.6169246D+00  coo2= 0.3033537D+00  coo3=-0.5814791D-01
                             coo1= 0.2258715D+00  coo2= 0.2462504D+00  coo3= 0.5359459D+00
                             coo1=-0.4426864D+00  coo2=-0.2988775D+00  coo3=-0.2892678D+00
                             coo1= 0.4422652D+00  coo2=-0.3891689D+00  coo3=-0.2427335D+00
                             coo1= 0.1390209D+00  coo2= 0.3344724D+00  coo3=-0.4256753D+00
                             coo1= 0.3964092D+00  coo2=-0.4898040D+00  coo3= 0.1255884D+00
                             coo1= 0.2236628D+00  coo2=-0.2115266D-01  coo3= 0.5880529D+00
                             coo1=-0.4687748D+00  coo2= 0.3371768D+00  coo3= 0.2235279D+00
                             coo1=-0.5746761D+00  coo2=-0.2478871D+00  coo3= 0.7854470D-01
                             coo1=-0.4199591D+00  coo2=-0.4313862D-01  coo3=-0.4026159D+00
                             coo1= 0.4623772D+00  coo2= 0.1938596D+00  coo3=-0.3511831D+00
                             coo1= 0.5365864D-01  coo2=-0.3296984D+00  coo3=-0.4270248D+00
                             coo1= 0.1962453D+00  coo2= 0.5563201D+00  coo3=-0.2071184D+00
                             coo1= 0.2836553D+00  coo2= 0.1928378D+00  coo3=-0.5092630D+00
                             coo1= 0.3738725D+00  coo2= 0.5502949D+00  coo3= 0.4029565D-02
                             coo1= 0.6923169D-02  coo2=-0.5710386D+00  coo3=-0.1296096D+00
                             coo1=-0.4283782D+00  coo2= 0.1113785D+00  coo3= 0.3704177D+00
                             coo1= 0.2621992D+00  coo2=-0.3779115D+00  coo3= 0.4764076D+00
                             coo1= 0.2715654D+00  coo2= 0.4776962D+00  coo3= 0.3658257D+00
                             coo1=-0.6472266D+00  coo2= 0.2200001D+00  coo3= 0.1334268D+00
                             coo1=-0.6656357D+00  coo2=-0.1044652D+00  coo3=-0.2085848D+00
                             coo1=-0.4227516D+00  coo2= 0.1357373D-01  coo3=-0.3851251D+00
                             coo1= 0.4635899D+00  coo2=-0.2389090D+00  coo3=-0.2942626D+00
                             coo1= 0.3574036D+00  coo2=-0.3705039D+00  coo3=-0.3148230D+00
                             coo1=-0.4649464D-01  coo2=-0.1894916D+00  coo3=-0.5029247D+00
                             coo1=-0.7531459D-02  coo2= 0.4445097D+00  coo3=-0.2716737D+00
                             coo1= 0.2918785D+00  coo2= 0.5099732D+00  coo3=-0.2929916D+00
                             coo1=-0.5250058D+00  coo2= 0.3648048D+00  coo3= 0.8250829D-01
                             coo1= 0.1567396D+00  coo2= 0.1353492D+00  coo3=-0.5574275D+00
                             coo1= 0.2959543D+00  coo2= 0.1291643D+00  coo3=-0.5124857D+00
                             coo1= 0.4269239D+00  coo2= 0.3531495D+00  coo3=-0.3349941D+00
                             coo1= 0.2456758D+00  coo2=-0.6065625D+00  coo3= 0.1358137D+00
                             coo1=-0.1661570D-01  coo2=-0.5098365D+00  coo3=-0.2197091D+00
                             coo1=-0.4562950D+00  coo2=-0.3185804D+00  coo3=-0.2019434D+00
                             coo1= 0.2192887D+00  coo2= 0.2606018D-01  coo3= 0.5942655D+00
                             coo1=-0.4261727D+00  coo2= 0.2416111D+00  coo3= 0.3151277D+00
                             coo1=-0.5159429D+00  coo2=-0.1300854D+00  coo3= 0.3231902D+00
                             coo1= 0.2768740D+00  coo2=-0.4600576D+00  coo3= 0.4189949D+00
                             coo1= 0.2528306D+00  coo2=-0.2919476D+00  coo3= 0.5092938D+00
                             coo1= 0.2990287D+00  coo2= 0.5285680D+00  coo3= 0.2635428D+00
                             coo1=-0.5862713D+00  coo2= 0.2032295D+00  coo3= 0.2386621D+00
                             coo1=-0.4346602D+00  coo2=-0.1563757D+00  coo3=-0.3907421D+00
                             coo1=-0.6793393D+00  coo2= 0.2265699D+00  coo3= 0.1722821D-01
                             coo1=-0.6228628D+00  coo2= 0.4040658D-01  coo3=-0.2502518D+00
                             coo1= 0.4559178D+00  coo2=-0.3143751D+00  coo3=-0.2739639D+00
                             coo1= 0.4706068D+00  coo2= 0.2482105D+00  coo3=-0.3399412D+00
                             coo1= 0.1088294D+00  coo2=-0.1771498D+00  coo3=-0.5136180D+00
                             coo1= 0.3653082D+00  coo2=-0.4403268D+00  coo3=-0.2522630D+00
                             coo1=-0.9630980D-01  coo2=-0.2814395D+00  coo3=-0.4372492D+00
                             coo1=-0.4738876D+00  coo2= 0.3482269D+00  coo3=-0.1070395D+00
                             coo1= 0.1086880D-01  coo2= 0.3983880D+00  coo3=-0.3298207D+00
                             coo1= 0.1864723D+00  coo2= 0.5275348D+00  coo3=-0.2610099D+00
                             coo1= 0.1721436D+00  coo2= 0.1888964D+00  coo3=-0.5432650D+00
                             coo1= 0.3513381D+00  coo2= 0.5560688D+00  coo3=-0.1893111D+00
                             coo1=-0.5901683D+00  coo2= 0.3179744D+00  coo3= 0.1288092D+00
                             coo1=-0.3935459D+00  coo2= 0.1110788D-01  coo3=-0.3996897D+00
                             coo1= 0.1121842D+00  coo2= 0.3111632D-01  coo3=-0.5599144D+00
                             coo1= 0.2263104D+00  coo2= 0.1482246D+00  coo3=-0.5506396D+00
                             coo1= 0.2576725D+00  coo2=-0.1863689D-01  coo3=-0.5251409D+00
                             coo1= 0.4716366D+00  coo2= 0.5853477D-02  coo3=-0.3298578D+00
                             coo1= 0.3544166D+00  coo2= 0.4961493D+00  coo3=-0.2853102D+00
                             coo1= 0.3159556D+00  coo2=-0.5737327D+00  coo3= 0.2136352D+00
                             coo1=-0.3783197D-01  coo2=-0.4841353D+00  coo3= 0.2093728D+00
                             coo1=-0.4040118D-01  coo2=-0.5474349D+00  coo3=-0.1554663D+00
                             coo1=-0.6297032D+00  coo2=-0.1916754D+00  coo3=-0.1887604D+00
                             coo1=-0.4463739D+00  coo2=-0.1137389D-02  coo3= 0.3754222D+00
                             coo1=-0.4375377D+00  coo2= 0.3170606D+00  coo3= 0.2592495D+00
                             coo1=-0.6308775D+00  coo2=-0.4401499D-01  coo3= 0.1790257D+00
                             coo1=-0.1665780D-01  coo2=-0.3330085D+00  coo3= 0.3977867D+00
                             coo1=-0.1251139D-01  coo2=-0.2933048D+00  coo3= 0.4240050D+00
                             coo1= 0.2410607D-01  coo2=-0.2090772D+00  coo3= 0.4687949D+00
                             coo1= 0.2684824D+00  coo2= 0.5951975D+00  coo3= 0.5073746D-01
                             coo1= 0.1861272D+00  coo2= 0.5544894D+00  coo3= 0.1896157D+00
                             coo1=-0.4659240D+00  coo2= 0.7262436D-01  coo3= 0.3614818D+00
                             coo1=-0.5763839D+00  coo2= 0.2270468D+00  coo3= 0.2401312D+00
                             coo1=-0.5657367D+00  coo2=-0.7887907D-01  coo3= 0.2892712D+00
                             coo1=-0.3702076D+00  coo2=-0.7148055D-01  coo3=-0.4270350D+00
                             coo1=-0.6574418D+00  coo2= 0.2518343D+00  coo3=-0.5550658D-01
                             coo1=-0.6371840D+00  coo2= 0.2852875D-02  coo3=-0.2525733D+00
                             coo1= 0.4377047D+00  coo2=-0.4233888D+00  coo3=-0.2136925D+00
                             coo1= 0.3957452D+00  coo2=-0.3569749D+00  coo3=-0.3021843D+00
                             coo1= 0.4612732D+00  coo2= 0.3145059D+00  coo3=-0.3190274D+00
                             coo1= 0.3588556D+00  coo2= 0.2251518D+00  coo3=-0.4443420D+00
                             coo1= 0.3390531D+00  coo2= 0.1710938D+00  coo3=-0.4744226D+00
                             coo1= 0.9641302D-01  coo2=-0.3176855D+00  coo3=-0.4295382D+00
                             coo1= 0.2163847D+00  coo2=-0.1100517D+00  coo3=-0.5146737D+00
                             coo1=-0.2347456D-01  coo2=-0.2396642D+00  coo3=-0.4882223D+00
                             coo1= 0.1001810D+00  coo2=-0.5508093D+00  coo3=-0.1635456D+00
                             coo1=-0.3884673D+00  coo2=-0.2287896D+00  coo3=-0.3749368D+00
                             coo1=-0.2406392D+00  coo2=-0.2861065D+00  coo3=-0.3840502D+00
                             coo1= 0.7126936D-02  coo2=-0.3988665D+00  coo3=-0.3515224D+00
                             coo1=-0.4920316D+00  coo2= 0.3690377D+00  coo3=-0.2086026D-01
                             coo1=-0.5828579D+00  coo2= 0.2090904D+00  coo3=-0.1633499D+00
                             coo1=-0.2611546D-01  coo2= 0.4203337D+00  coo3=-0.2877647D+00
                             coo1= 0.2905252D+00  coo2= 0.5524377D+00  coo3=-0.2361600D+00
                             coo1=-0.4951327D-02  coo2= 0.4942140D+00  coo3=-0.1925687D+00
                             coo1= 0.9336577D-01  coo2= 0.4545759D+00  coo3=-0.3105674D+00
                             coo1= 0.2146216D+00  coo2= 0.4967368D+00  coo3=-0.3014956D+00
                             coo1= 0.9245672D-01  coo2= 0.3522745D+00  coo3=-0.3977481D+00
                             coo1= 0.1438655D+00  coo2= 0.2160453D+00  coo3=-0.5137037D+00
                             coo1= 0.4232707D+00  coo2= 0.5004665D+00  coo3=-0.1982279D+00
                             coo1=-0.5348160D+00  coo2= 0.3547649D+00  coo3= 0.1153377D+00
                             coo1=-0.6425915D+00  coo2= 0.2875980D+00  coo3= 0.7403641D-01
                             coo1= 0.1532616D+00  coo2= 0.1639938D+00  coo3=-0.5468881D+00
                             coo1= 0.1831519D+00  coo2= 0.4594904D-01  coo3=-0.5700069D+00
                             coo1= 0.2662672D+00  coo2= 0.1263915D+00  coo3=-0.5373304D+00
                             coo1= 0.2254460D+00  coo2= 0.2007049D+00  coo3=-0.5295456D+00
                             coo1= 0.2073325D+00  coo2= 0.1483215D+00  coo3=-0.5553439D+00
                             coo1= 0.3915167D+00  coo2=-0.2665439D+00  coo3=-0.3433842D+00
                             coo1= 0.2960667D+00  coo2= 0.8988817D-01  coo3=-0.5086241D+00
                             coo1= 0.4721779D+00  coo2= 0.3170592D-01  coo3=-0.3320893D+00
