! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    168         ver2=     51         ver3=     31
                             ver1=    168         ver2=     31         ver3=    131
                             ver1=     51         ver2=    168         ver3=    131
                             ver1=     31         ver2=     93         ver3=     60
                             ver1=     93         ver2=     31         ver3=     52
                             ver1=     93         ver2=     52         ver3=     37
                             ver1=     52         ver2=     94         ver3=     37
                             ver1=    107         ver2=     44         ver3=     39
                             ver1=     59         ver2=      2         ver3=    102
                             ver1=     59         ver2=    102         ver3=    101
                             ver1=    101         ver2=     16         ver3=     59
                             ver1=    160         ver2=     43         ver3=     77
                             ver1=    189         ver2=     43         ver3=    160
                             ver1=    160         ver2=     77         ver3=    189
                             ver1=     75         ver2=    126         ver3=     79
                             ver1=     76         ver2=     36         ver3=      4
                             ver1=     76         ver2=      4         ver3=    123
                             ver1=    176         ver2=     43         ver3=    164
                             ver1=    124         ver2=     43         ver3=    176
                             ver1=    164         ver2=     78         ver3=    176
                             ver1=    123         ver2=     77         ver3=    163
                             ver1=     77         ver2=     43         ver3=    163
                             ver1=    163         ver2=     43         ver3=    124
                             ver1=    163         ver2=     76         ver3=    123
                             ver1=    163         ver2=    124         ver3=     76
                             ver1=    154         ver2=    106         ver3=     62
                             ver1=    154         ver2=     62         ver3=    118
                             ver1=    154         ver2=     38         ver3=    106
                             ver1=    180         ver2=    118         ver3=     73
                             ver1=    197         ver2=    153         ver3=    180
                             ver1=    180         ver2=     73         ver3=    157
                             ver1=    180         ver2=    157         ver3=    197
                             ver1=     27         ver2=     15         ver3=     86
                             ver1=     15         ver2=     27         ver3=     98
                             ver1=     98         ver2=    135         ver3=    138
                             ver1=    138         ver2=    135         ver3=     88
                             ver1=    138         ver2=     15         ver3=     98
                             ver1=    138         ver2=     88         ver3=     15
                             ver1=     47         ver2=     66         ver3=     87
                             ver1=     47         ver2=     27         ver3=     86
                             ver1=     47         ver2=     87         ver3=     27
                             ver1=     47         ver2=     86         ver3=     15
                             ver1=     15         ver2=     88         ver3=     47
                             ver1=     40         ver2=     67         ver3=     14
                             ver1=     90         ver2=     14         ver3=     67
                             ver1=     70         ver2=    177         ver3=    110
                             ver1=    150         ver2=    177         ver3=     70
                             ver1=     68         ver2=    110         ver3=    159
                             ver1=     80         ver2=     81         ver3=     22
                             ver1=     22         ver2=     11         ver3=     80
                             ver1=     81         ver2=      6         ver3=     71
                             ver1=     22         ver2=     81         ver3=     71
                             ver1=    185         ver2=    199         ver3=    203
                             ver1=    185         ver2=     73         ver3=    119
                             ver1=    185         ver2=    119         ver3=    199
                             ver1=    203         ver2=    188         ver3=    185
                             ver1=    185         ver2=    188         ver3=    157
                             ver1=    185         ver2=    157         ver3=     73
                             ver1=      4         ver2=    121         ver3=    116
                             ver1=     42         ver2=    116         ver3=    121
                             ver1=    183         ver2=    155         ver3=     42
                             ver1=    151         ver2=    115         ver3=      4
                             ver1=     72         ver2=    115         ver3=    151
                             ver1=    151         ver2=      4         ver3=     72
                             ver1=    167         ver2=    152         ver3=    201
                             ver1=    152         ver2=    179         ver3=    201
                             ver1=    152         ver2=    116         ver3=    179
                             ver1=    152         ver2=     72         ver3=    116
                             ver1=    152         ver2=    167         ver3=     72
                             ver1=     18         ver2=      8         ver3=     32
                             ver1=     57         ver2=     95         ver3=     19
                             ver1=     57         ver2=     34         ver3=     95
                             ver1=     57         ver2=     19         ver3=      1
                             ver1=     57         ver2=      1         ver3=     34
                             ver1=    142         ver2=     60         ver3=     93
                             ver1=    142         ver2=     93         ver3=     37
                             ver1=    195         ver2=    145         ver3=    104
                             ver1=     64         ver2=     37         ver3=     61
                             ver1=     64         ver2=     39         ver3=      2
                             ver1=     39         ver2=     64         ver3=    107
                             ver1=    166         ver2=    126         ver3=     75
                             ver1=     75         ver2=     79         ver3=    162
                             ver1=    144         ver2=    124         ver3=    176
                             ver1=    145         ver2=    144         ver3=    104
                             ver1=    176         ver2=     78         ver3=    144
                             ver1=    104         ver2=    144         ver3=     61
                             ver1=     25         ver2=     44         ver3=    105
                             ver1=    105         ver2=     61         ver3=     25
                             ver1=    105         ver2=     64         ver3=     61
                             ver1=    105         ver2=     44         ver3=    107
                             ver1=    105         ver2=    107         ver3=     64
                             ver1=    143         ver2=    104         ver3=     61
                             ver1=    125         ver2=     25         ver3=     61
                             ver1=    125         ver2=     78         ver3=    165
                             ver1=    125         ver2=    144         ver3=     78
                             ver1=    125         ver2=     61         ver3=    144
                             ver1=    165         ver2=     43         ver3=    125
                             ver1=    125         ver2=     43         ver3=     25
                             ver1=    181         ver2=     38         ver3=    154
                             ver1=    154         ver2=    118         ver3=    181
                             ver1=    181         ver2=    155         ver3=     38
                             ver1=    118         ver2=    155         ver3=    181
                             ver1=    198         ver2=    118         ver3=    180
                             ver1=    153         ver2=    196         ver3=    198
                             ver1=    180         ver2=    153         ver3=    198
                             ver1=    146         ver2=     47         ver3=     88
                             ver1=    109         ver2=     40         ver3=     66
                             ver1=     40         ver2=    109         ver3=     67
                             ver1=    109         ver2=     66         ver3=     47
                             ver1=    109         ver2=     47         ver3=    146
                             ver1=    146         ver2=     88         ver3=    109
                             ver1=    110         ver2=    147         ver3=     70
                             ver1=    147         ver2=    110         ver3=     68
                             ver1=    147         ver2=     68         ver3=     41
                             ver1=    178         ver2=    114         ver3=    150
                             ver1=     70         ver2=    114         ver3=    178
                             ver1=    178         ver2=    150         ver3=     70
                             ver1=     68         ver2=    159         ver3=    112
                             ver1=    112         ver2=    120         ver3=     82
                             ver1=    120         ver2=    112         ver3=    159
                             ver1=    149         ver2=     41         ver3=     71
                             ver1=    149         ver2=      6         ver3=    114
                             ver1=     71         ver2=      6         ver3=    149
                             ver1=     74         ver2=     42         ver3=    121
                             ver1=    183         ver2=     42         ver3=     74
                             ver1=     74         ver2=      4         ver3=     38
                             ver1=      4         ver2=     74         ver3=    121
                             ver1=     74         ver2=     38         ver3=    155
                             ver1=     74         ver2=    155         ver3=    183
                             ver1=     95         ver2=     18         ver3=    133
                             ver1=    133         ver2=     18         ver3=     32
                             ver1=    133         ver2=     53         ver3=     95
                             ver1=    133         ver2=    100         ver3=    137
                             ver1=    133         ver2=    137         ver3=     53
                             ver1=     96         ver2=      8         ver3=    134
                             ver1=     32         ver2=      8         ver3=     96
                             ver1=     54         ver2=     96         ver3=    134
                             ver1=     96         ver2=     54         ver3=    170
                             ver1=     96         ver2=    170         ver3=    135
                             ver1=     96         ver2=    135         ver3=     32
                             ver1=    103         ver2=     16         ver3=    141
                             ver1=     59         ver2=     16         ver3=    103
                             ver1=    103         ver2=    141         ver3=     60
                             ver1=    103         ver2=     60         ver3=    142
                             ver1=    194         ver2=     37         ver3=     94
                             ver1=    200         ver2=    189         ver3=     77
                             ver1=    200         ver2=     77         ver3=    191
                             ver1=    191         ver2=    126         ver3=    200
                             ver1=    200         ver2=    126         ver3=    166
                             ver1=    162         ver2=     79         ver3=    190
                             ver1=    122         ver2=     75         ver3=    162
                             ver1=    166         ver2=     75         ver3=    122
                             ver1=    122         ver2=    162         ver3=    190
                             ver1=    122         ver2=    189         ver3=    200
                             ver1=    200         ver2=    166         ver3=    122
                             ver1=    144         ver2=    145         ver3=     13
                             ver1=     13         ver2=    124         ver3=    144
                             ver1=     13         ver2=     20         ver3=     36
                             ver1=     13         ver2=    145         ver3=    195
                             ver1=     94         ver2=     13         ver3=    195
                             ver1=     13         ver2=     52         ver3=     20
                             ver1=     52         ver2=     13         ver3=     94
                             ver1=     13         ver2=     36         ver3=     76
                             ver1=     76         ver2=    124         ver3=     13
                             ver1=     37         ver2=    174         ver3=     61
                             ver1=    143         ver2=     61         ver3=    174
                             ver1=    174         ver2=     37         ver3=    194
                             ver1=    194         ver2=    143         ver3=    174
                             ver1=    182         ver2=    155         ver3=    118
                             ver1=    182         ver2=    118         ver3=    198
                             ver1=    182         ver2=     42         ver3=    155
                             ver1=    182         ver2=    196         ver3=     42
                             ver1=    198         ver2=    196         ver3=    182
                             ver1=     28         ver2=     90         ver3=     67
                             ver1=     28         ver2=     67         ver3=    109
                             ver1=     28         ver2=     54         ver3=     90
                             ver1=    113         ver2=    114         ver3=     70
                             ver1=    113         ver2=     70         ver3=    147
                             ver1=    113         ver2=    147         ver3=     41
                             ver1=    149         ver2=    114         ver3=    113
                             ver1=    113         ver2=     41         ver3=    149
                             ver1=      3         ver2=     82         ver3=    127
                             ver1=     82         ver2=      3         ver3=    112
                             ver1=      3         ver2=    127         ver3=     26
                             ver1=     66         ver2=     40         ver3=      3
                             ver1=      3         ver2=     26         ver3=     66
                             ver1=    169         ver2=    100         ver3=    133
                             ver1=    133         ver2=     32         ver3=    169
                             ver1=    173         ver2=    100         ver3=    169
                             ver1=    169         ver2=    135         ver3=    173
                             ver1=    135         ver2=    169         ver3=     32
                             ver1=    108         ver2=     59         ver3=    103
                             ver1=    108         ver2=    103         ver3=    142
                             ver1=    108         ver2=    142         ver3=     37
                             ver1=    108         ver2=     37         ver3=     64
                             ver1=    108         ver2=      2         ver3=     59
                             ver1=     64         ver2=      2         ver3=    108
                             ver1=    175         ver2=    143         ver3=    194
                             ver1=    195         ver2=    104         ver3=    175
                             ver1=    175         ver2=    104         ver3=    143
                             ver1=    175         ver2=     94         ver3=    195
                             ver1=    175         ver2=    194         ver3=     94
                             ver1=    122         ver2=    190         ver3=    161
                             ver1=     43         ver2=    161         ver3=     79
                             ver1=    190         ver2=     79         ver3=    161
                             ver1=    161         ver2=     43         ver3=    189
                             ver1=    161         ver2=    189         ver3=    122
                             ver1=    129         ver2=     88         ver3=     54
                             ver1=    129         ver2=     54         ver3=     28
                             ver1=    129         ver2=    109         ver3=     88
                             ver1=     28         ver2=    109         ver3=    129
                             ver1=     69         ver2=     68         ver3=    112
                             ver1=     69         ver2=    112         ver3=      3
                             ver1=     69         ver2=     41         ver3=     68
                             ver1=     69         ver2=      3         ver3=    111
                             ver1=     71         ver2=     41         ver3=     69
                             ver1=     69         ver2=     22         ver3=     71
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     63         ver2=     11         ver3=     23
                             ver1=     23         ver2=     22         ver3=     69
                             ver1=    111         ver2=     23         ver3=     69
                             ver1=     23         ver2=     39         ver3=     63
                             ver1=     65         ver2=     39         ver3=     23
                             ver1=     23         ver2=     40         ver3=     65
                             ver1=     23         ver2=      3         ver3=     40
                             ver1=      3         ver2=     23         ver3=    111
$$$$$$
      
$bdyty
 RBDY3        2
$blmty
 PLAIN      1  behav  STONE  avrd= 0.5690643D+00
                             I1  = 0.1002497D+00  I2  = 0.1052108D+00  I3  = 0.1141442D+00
$nodty
 NO6xx      1                coo1= 0.1229387D+00  coo2=-0.1605825D-02  coo3= 0.8913882D-02
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    400    nb_faces=    796
                             coo1= 0.3688336D+00  coo2=-0.4885466D-01  coo3= 0.4888625D+00
                             coo1= 0.4534175D+00  coo2=-0.5341669D+00  coo3= 0.1240884D+00
                             coo1= 0.3226885D+00  coo2= 0.5020328D+00  coo3=-0.4201322D+00
                             coo1=-0.5359934D+00  coo2= 0.1166280D+00  coo3=-0.2513693D+00
                             coo1=-0.6180299D+00  coo2=-0.2290638D+00  coo3= 0.1753977D+00
                             coo1= 0.9412585D-01  coo2=-0.2574012D+00  coo3=-0.6117803D+00
                             coo1=-0.3012439D+00  coo2= 0.3443963D+00  coo3= 0.3823445D+00
                             coo1= 0.5800380D+00  coo2= 0.3115377D+00  coo3= 0.1349985D+00
                             coo1= 0.2090871D+00  coo2=-0.3910994D+00  coo3= 0.3694478D+00
                             coo1= 0.4677729D+00  coo2= 0.4420770D+00  coo3=-0.2209797D+00
                             coo1= 0.1213156D+00  coo2= 0.1777534D-01  coo3=-0.6566759D+00
                             coo1=-0.5391339D+00  coo2=-0.2682075D+00  coo3=-0.1416916D+00
                             coo1=-0.5220895D+00  coo2= 0.3331865D+00  coo3= 0.4277561D-01
                             coo1=-0.2926219D+00  coo2= 0.7452255D-01  coo3= 0.4841938D+00
                             coo1= 0.5347762D+00  coo2=-0.2903377D+00  coo3= 0.2242053D+00
                             coo1= 0.2265773D+00  coo2= 0.2961882D+00  coo3= 0.4072956D+00
                             coo1= 0.1830419D+00  coo2=-0.6119799D+00  coo3= 0.1316753D+00
                             coo1= 0.3929361D+00  coo2=-0.2728686D+00  coo3= 0.4236291D+00
                             coo1= 0.3130318D+00  coo2=-0.6190092D+00  coo3=-0.1204923D+00
                             coo1= 0.1508468D+00  coo2= 0.5657023D+00  coo3= 0.1261511D+00
                             coo1=-0.4972194D+00  coo2=-0.3587963D-01  coo3=-0.2923936D+00
                             coo1= 0.2391775D+00  coo2= 0.3682852D+00  coo3=-0.5445627D+00
                             coo1= 0.1419273D+00  coo2=-0.5092256D+00  coo3=-0.4576951D+00
                             coo1=-0.6780651D+00  coo2=-0.1287184D+00  coo3=-0.7487107D-02
                             coo1=-0.5702227D+00  coo2= 0.1836218D+00  coo3= 0.3476961D+00
                             coo1=-0.3079938D+00  coo2= 0.1830867D-01  coo3= 0.4658644D+00
                             coo1= 0.5896474D+00  coo2= 0.1527113D+00  coo3= 0.1779126D+00
                             coo1= 0.5090885D+00  coo2= 0.3005424D+00  coo3= 0.2262256D+00
                             coo1= 0.1226692D+00  coo2= 0.1636314D+00  coo3= 0.5027538D+00
                             coo1= 0.1246481D-01  coo2=-0.4727986D+00  coo3= 0.2459560D+00
                             coo1= 0.3041805D+00  coo2=-0.5836838D+00  coo3= 0.1969617D+00
                             coo1=-0.5676722D+00  coo2=-0.2964858D+00  coo3= 0.1180738D-01
                             coo1= 0.2866108D+00  coo2=-0.1990003D+00  coo3= 0.5024699D+00
                             coo1= 0.4156209D+00  coo2=-0.2101087D+00  coo3= 0.4256581D+00
                             coo1= 0.4715649D+00  coo2=-0.4461898D+00  coo3= 0.2120610D+00
                             coo1= 0.3338789D+00  coo2= 0.5830492D+00  coo3=-0.1936724D+00
                             coo1= 0.1382221D+00  coo2= 0.5015864D+00  coo3= 0.2202730D+00
                             coo1=-0.3312126D+00  coo2= 0.3715148D+00  coo3= 0.2984686D+00
                             coo1= 0.1083490D+00  coo2=-0.2921828D-01  coo3=-0.6630998D+00
                             coo1=-0.5026641D+00  coo2=-0.1718191D+00  coo3=-0.2408150D+00
                             coo1=-0.5365038D+00  coo2= 0.2193774D+00  coo3=-0.2188344D+00
                             coo1= 0.2791478D+00  coo2= 0.4462937D+00  coo3=-0.4883096D+00
                             coo1= 0.2093597D+00  coo2= 0.2841907D+00  coo3=-0.5775546D+00
                             coo1= 0.1841975D+00  coo2=-0.5708983D+00  coo3=-0.3628029D+00
                             coo1=-0.6385183D+00  coo2=-0.1142593D+00  coo3=-0.1264902D+00
                             coo1=-0.2924877D+00  coo2= 0.1924335D+00  coo3= 0.4785523D+00
                             coo1=-0.6849900D+00  coo2=-0.1376047D+00  coo3= 0.1161442D+00
                             coo1=-0.5407129D+00  coo2= 0.2776481D-01  coo3= 0.3759450D+00
                             coo1= 0.5890804D+00  coo2= 0.2317145D+00  coo3= 0.1612549D+00
                             coo1= 0.5320945D+00  coo2=-0.3461050D+00  coo3= 0.2096689D+00
                             coo1= 0.2772357D+00  coo2= 0.1281029D+00  coo3= 0.4775213D+00
                             coo1= 0.5136742D+00  coo2= 0.3740520D+00  coo3= 0.1635046D+00
                             coo1= 0.7269802D-01  coo2= 0.2681201D+00  coo3= 0.4507161D+00
                             coo1=-0.4721146D+00  coo2=-0.2981351D+00  coo3= 0.1904305D+00
                             coo1= 0.5076939D-01  coo2=-0.4319856D+00  coo3= 0.3011728D+00
                             coo1= 0.1897915D+00  coo2=-0.5844831D+00  coo3= 0.1886500D+00
                             coo1= 0.2905170D+00  coo2=-0.2548116D+00  coo3= 0.4833817D+00
                             coo1= 0.3329488D+00  coo2=-0.6329998D+00  coo3= 0.7825880D-01
                             coo1=-0.6354621D+00  coo2=-0.2367858D+00  coo3=-0.1844491D-01
                             coo1=-0.2753943D+00  coo2= 0.1575537D-01  coo3= 0.4738209D+00
                             coo1= 0.2589556D+00  coo2=-0.8678863D-01  coo3= 0.5178375D+00
                             coo1= 0.3521311D+00  coo2=-0.2217013D+00  coo3= 0.4793802D+00
                             coo1= 0.4031404D+00  coo2=-0.5511378D-01  coo3= 0.4508846D+00
                             coo1= 0.5680354D+00  coo2=-0.9932236D-01  coo3= 0.2055005D+00
                             coo1= 0.3666202D+00  coo2=-0.5781823D+00  coo3= 0.1752700D+00
                             coo1= 0.3811869D+00  coo2= 0.5441394D+00  coo3=-0.2886090D+00
                             coo1= 0.1746000D-01  coo2= 0.5037394D+00  coo3=-0.2054569D+00
                             coo1= 0.1060551D+00  coo2= 0.5470022D+00  coo3= 0.1623153D+00
                             coo1=-0.5256294D+00  coo2= 0.2682583D+00  coo3= 0.3218094D+00
                             coo1=-0.4989307D+00  coo2= 0.8136876D-01  coo3=-0.2904146D+00
                             coo1=-0.5130366D+00  coo2=-0.2501569D+00  coo3=-0.1841388D+00
                             coo1=-0.6315340D+00  coo2= 0.1399610D+00  coo3=-0.5020518D-01
                             coo1=-0.2677036D-01  coo2= 0.3581582D+00  coo3=-0.4029547D+00
                             coo1=-0.3459883D-01  coo2= 0.3187467D+00  coo3=-0.4311878D+00
                             coo1=-0.2119186D-01  coo2= 0.2304982D+00  coo3=-0.4866128D+00
                             coo1= 0.1911786D+00  coo2=-0.6467353D+00  coo3=-0.1442597D+00
                             coo1= 0.8473153D-01  coo2=-0.5853416D+00  coo3=-0.2634868D+00
                             coo1=-0.5265244D+00  coo2= 0.8389685D-02  coo3=-0.2738396D+00
                             coo1=-0.6326914D+00  coo2=-0.1398045D+00  coo3=-0.1308371D+00
                             coo1=-0.5861788D+00  coo2= 0.1725028D+00  coo3=-0.1747280D+00
                             coo1=-0.2334739D+00  coo2= 0.9473399D-01  coo3= 0.4979701D+00
                             coo1=-0.6509086D+00  coo2=-0.1707113D+00  coo3= 0.1833580D+00
                             coo1=-0.5486410D+00  coo2= 0.6786015D-01  coo3= 0.3825129D+00
                             coo1= 0.5742803D+00  coo2= 0.3486832D+00  coo3= 0.1078169D+00
                             coo1= 0.5422252D+00  coo2= 0.2820156D+00  coo3= 0.2044210D+00
                             coo1= 0.5080003D+00  coo2=-0.4109166D+00  coo3= 0.1891662D+00
                             coo1= 0.4480834D+00  coo2=-0.3127204D+00  coo3= 0.3405033D+00
                             coo1= 0.4434456D+00  coo2=-0.2566926D+00  coo3= 0.3765636D+00
                             coo1= 0.2677058D+00  coo2= 0.2776766D+00  coo3= 0.3997000D+00
                             coo1= 0.3738691D+00  coo2= 0.4436037D-01  coo3= 0.4521961D+00
                             coo1= 0.1499170D+00  coo2= 0.2121792D+00  coo3= 0.4840185D+00
                             coo1= 0.2478254D+00  coo2= 0.5297235D+00  coo3= 0.1382457D+00
                             coo1=-0.2390889D+00  coo2= 0.2603177D+00  coo3= 0.4539621D+00
                             coo1=-0.8162710D-01  coo2= 0.2967639D+00  coo3= 0.4306400D+00
                             coo1= 0.1741760D+00  coo2= 0.3776279D+00  coo3= 0.3440781D+00
                             coo1=-0.5125400D+00  coo2=-0.3116104D+00  coo3= 0.1077108D+00
                             coo1=-0.5462985D+00  coo2=-0.1443394D+00  coo3= 0.2753958D+00
                             coo1= 0.1330054D-02  coo2=-0.4464966D+00  coo3= 0.2669582D+00
                             coo1= 0.2836400D+00  coo2=-0.6233104D+00  coo3= 0.1392452D+00
                             coo1=-0.1025593D-01  coo2=-0.5190407D+00  coo3= 0.1648346D+00
                             coo1= 0.1196866D+00  coo2=-0.4998383D+00  coo3= 0.2615244D+00
                             coo1= 0.2314742D+00  coo2=-0.5596106D+00  coo3= 0.2235434D+00
                             coo1= 0.1539343D+00  coo2=-0.4008504D+00  coo3= 0.3516936D+00
                             coo1= 0.2517045D+00  coo2=-0.2765988D+00  coo3= 0.4595570D+00
                             coo1= 0.4148198D+00  coo2=-0.5873614D+00  coo3= 0.7210718D-01
                             coo1=-0.5831914D+00  coo2=-0.2829392D+00  coo3=-0.1858169D-01
                             coo1=-0.6705783D+00  coo2=-0.2015849D+00  coo3= 0.4923771D-01
                             coo1= 0.2764150D+00  coo2=-0.2269953D+00  coo3= 0.4919779D+00
                             coo1= 0.3293292D+00  coo2=-0.1126725D+00  coo3= 0.5112918D+00
                             coo1= 0.3921438D+00  coo2=-0.2044780D+00  coo3= 0.4574338D+00
                             coo1= 0.3385165D+00  coo2=-0.2736792D+00  coo3= 0.4571059D+00
                             coo1= 0.3343413D+00  coo2=-0.2193449D+00  coo3= 0.4884453D+00
                             coo1= 0.5333576D+00  coo2= 0.1882859D+00  coo3= 0.2443708D+00
                             coo1= 0.4208941D+00  coo2=-0.1699766D+00  coo3= 0.4227631D+00
                             coo1= 0.5651054D+00  coo2=-0.1258085D+00  coo3= 0.2069540D+00
                             coo1= 0.4177018D+00  coo2=-0.5584937D+00  coo3= 0.1460019D+00
                             coo1= 0.3963676D+00  coo2=-0.4026662D+00  coo3= 0.3208939D+00
                             coo1= 0.3531663D+00  coo2= 0.5294691D+00  coo3=-0.3607667D+00
                             coo1= 0.2754953D+00  coo2= 0.5544741D+00  coo3=-0.3250176D+00
                             coo1= 0.4361634D-01  coo2= 0.5529152D+00  coo3=-0.3138933D-01
                             coo1=-0.5070116D+00  coo2= 0.2924305D+00  coo3=-0.1608432D+00
                             coo1= 0.1395243D+00  coo2= 0.5288296D+00  coo3= 0.1890858D+00
                             coo1=-0.3074702D+00  coo2= 0.3727568D+00  coo3= 0.3286806D+00
                             coo1=-0.3344066D+00  coo2= 0.2846828D+00  coo3= 0.4142315D+00
                             coo1=-0.4904489D+00  coo2= 0.3167690D+00  coo3= 0.2606366D+00
                             coo1=-0.5741185D+00  coo2= 0.2477328D+00  coo3= 0.2379255D+00
                             coo1=-0.5248091D+00  coo2= 0.6012007D-01  coo3=-0.2764458D+00
                             coo1=-0.6793208D+00  coo2=-0.7530176D-01  coo3= 0.5286898D-01
                             coo1=-0.6370004D+00  coo2= 0.2640249D-01  coo3=-0.1116393D+00
                             coo1= 0.5855575D-01  coo2= 0.4048343D+00  coo3=-0.4062934D+00
                             coo1=-0.4909807D+00  coo2= 0.2633958D+00  coo3=-0.2133298D+00
                             coo1=-0.5875354D-01  coo2= 0.2366837D+00  coo3=-0.4636476D+00
                             coo1= 0.2482025D+00  coo2=-0.6386627D+00  coo3=-0.1759791D+00
                             coo1= 0.1311325D+00  coo2=-0.5276911D+00  coo3=-0.4237071D+00
                             coo1= 0.1607806D+00  coo2=-0.6192314D+00  coo3=-0.2505034D+00
                             coo1= 0.9035457D-01  coo2=-0.6092422D+00  coo3=-0.1931280D+00
                             coo1=-0.5247822D+00  coo2=-0.1563367D+00  coo3=-0.2265413D+00
                             coo1=-0.6149589D+00  coo2=-0.1794092D+00  coo3=-0.1239215D+00
                             coo1=-0.6565854D+00  coo2=-0.1749621D+00  coo3=-0.6729368D-01
                             coo1=-0.5179272D+00  coo2=-0.1852850D-01  coo3=-0.2783043D+00
                             coo1=-0.5707188D+00  coo2= 0.1808681D+00  coo3=-0.1984182D+00
                             coo1=-0.5779633D+00  coo2= 0.2406302D+00  coo3=-0.1461125D+00
                             coo1=-0.3066159D+00  coo2= 0.8928845D-01  coo3= 0.4827679D+00
                             coo1=-0.2246269D+00  coo2= 0.1810071D+00  coo3= 0.4922335D+00
                             coo1= 0.1036778D+00  coo2= 0.1008330D+00  coo3= 0.5127619D+00
                             coo1= 0.2394939D+00  coo2=-0.1249200D+00  coo3= 0.5129722D+00
                             coo1= 0.2267881D+00  coo2=-0.1650974D+00  coo3= 0.5036581D+00
                             coo1=-0.2650325D+00  coo2= 0.4398028D-01  coo3= 0.4834579D+00
                             coo1=-0.6128445D+00  coo2=-0.1704317D+00  coo3= 0.2209813D+00
                             coo1=-0.6126658D+00  coo2= 0.7950078D-01  coo3= 0.3004725D+00
                             coo1=-0.5353886D+00  coo2= 0.5189359D-01  coo3= 0.3842563D+00
                             coo1=-0.5362949D+00  coo2= 0.1540546D+00  coo3= 0.3836769D+00
                             coo1=-0.5869251D+00  coo2= 0.5703679D-01  coo3= 0.3471364D+00
                             coo1= 0.5448597D+00  coo2= 0.4023587D+00  coo3= 0.3925204D-01
                             coo1= 0.5583225D+00  coo2= 0.3427334D+00  coo3= 0.1472941D+00
                             coo1= 0.5573609D+00  coo2= 0.2923519D+00  coo3= 0.1790543D+00
                             coo1= 0.5052726D+00  coo2=-0.3966307D+00  coo3= 0.2082228D+00
                             coo1= 0.4300024D+00  coo2=-0.2418263D+00  coo3= 0.4004568D+00
                             coo1= 0.3385674D+00  coo2= 0.1872755D+00  coo3= 0.4070141D+00
                             coo1= 0.2047006D+00  coo2= 0.1768621D+00  coo3= 0.4853916D+00
                             coo1= 0.4806630D+00  coo2= 0.3546587D+00  coo3= 0.2101402D+00
                             coo1= 0.3215757D+00  coo2= 0.1265259D-01  coo3= 0.4980868D+00
                             coo1= 0.3883626D+00  coo2= 0.3082828D-03  coo3= 0.4595681D+00
                             coo1= 0.1547375D+00  coo2= 0.2605324D+00  coo3= 0.4500793D+00
                             coo1= 0.2653892D+00  coo2= 0.5746531D+00  coo3= 0.2159845D-01
                             coo1=-0.2017622D+00  coo2= 0.2443629D+00  coo3= 0.4655561D+00
                             coo1= 0.1310220D+00  coo2= 0.4500423D+00  coo3= 0.2737991D+00
                             coo1=-0.2905141D+00  coo2= 0.3200598D+00  coo3= 0.4036065D+00
                             coo1= 0.1194672D+00  coo2= 0.2775132D+00  coo3= 0.4408701D+00
                             coo1= 0.2294975D+00  coo2= 0.3324119D+00  coo3= 0.3751496D+00
                             coo1=-0.5558073D+00  coo2=-0.2757437D+00  coo3= 0.1570517D+00
                             coo1=-0.5460616D+00  coo2=-0.2340885D+00  coo3= 0.2136774D+00
                             coo1=-0.5288480D+00  coo2=-0.8986386D-01  coo3= 0.3165611D+00
                             coo1=-0.4776414D+00  coo2=-0.2823416D+00  coo3= 0.2040584D+00
                             coo1= 0.2230443D+00  coo2=-0.6015570D+00  coo3= 0.1683818D+00
                             coo1= 0.2834617D+00  coo2=-0.6457291D+00  coo3= 0.4577740D-01
                             coo1= 0.3382376D+00  coo2=-0.6163551D+00  coo3= 0.1355162D+00
                             coo1= 0.1100304D+00  coo2=-0.5739867D+00  coo3= 0.1579943D+00
                             coo1=-0.6349899D-02  coo2=-0.5030406D+00  coo3= 0.1952624D+00
                             coo1= 0.8647695D-01  coo2=-0.5265864D+00  coo3= 0.2176729D+00
                             coo1= 0.2676093D+00  coo2=-0.5753920D+00  coo3= 0.2084492D+00
                             coo1= 0.2026948D+00  coo2=-0.5519042D+00  coo3= 0.2280181D+00
                             coo1= 0.2616300D+00  coo2=-0.4123453D+00  coo3= 0.3531786D+00
