$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8761234E-01
                             I1  = 1.3237878E-02  I2  = 1.7634167E-02  I3  = 2.5615232E-02
$nodty
 NO6xx      1                coo1= 5.9339857E-01  coo2=-1.8627410E-03  coo3= 3.0615488E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=     76         ver2=     38         ver3=      4
                             ver1=     76         ver2=    126         ver3=      4
                             ver1=    121         ver2=     42         ver3=    126
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=    126         ver3=      4
                             ver1=    232         ver2=    217         ver3=     45
                             ver1=    232         ver2=    229         ver3=    217
                             ver1=    124         ver2=    123         ver3=     75
                             ver1=    124         ver2=    123         ver3=    172
                             ver1=    124         ver2=    232         ver3=    229
                             ver1=    124         ver2=    232         ver3=     45
                             ver1=    173         ver2=    175         ver3=     12
                             ver1=    173         ver2=    219         ver3=    175
                             ver1=    125         ver2=    219         ver3=    174
                             ver1=    125         ver2=    219         ver3=    175
                             ver1=    125         ver2=    174         ver3=     84
                             ver1=    125         ver2=    117         ver3=     84
                             ver1=    125         ver2=    117         ver3=    175
                             ver1=    216         ver2=    124         ver3=     75
                             ver1=    216         ver2=    124         ver3=    229
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=    173         ver3=    219
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    233         ver2=    219         ver3=    174
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    216         ver3=    219
                             ver1=     69         ver2=     26         ver3=     89
                             ver1=     69         ver2=      3         ver3=     40
                             ver1=     69         ver2=     26         ver3=      3
                             ver1=    157         ver2=    202         ver3=     62
                             ver1=    157         ver2=    108         ver3=    202
                             ver1=    157         ver2=    158         ver3=    108
                             ver1=    109         ver2=     63         ver3=    155
                             ver1=    109         ver2=    205         ver3=     63
                             ver1=     16         ver2=     52         ver3=     31
                             ver1=     19         ver2=     50         ver3=      8
                             ver1=     19         ver2=     35         ver3=    111
                             ver1=     19         ver2=     35         ver3=     14
                             ver1=     19         ver2=     50         ver3=     14
                             ver1=    193         ver2=     54         ver3=     97
                             ver1=    193         ver2=     54         ver3=     31
                             ver1=    141         ver2=    191         ver3=     94
                             ver1=    141         ver2=     54         ver3=    191
                             ver1=    141         ver2=     63         ver3=     94
                             ver1=    141         ver2=     54         ver3=     63
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=    197         ver3=     17
                             ver1=    146         ver2=    145         ver3=     99
                             ver1=    146         ver2=     51         ver3=     99
                             ver1=    146         ver2=     51         ver3=    197
                             ver1=    140         ver2=    189         ver3=    188
                             ver1=    140         ver2=    196         ver3=    188
                             ver1=      9         ver2=     52         ver3=     31
                             ver1=      9         ver2=     51         ver3=     31
                             ver1=      9         ver2=     52         ver3=     93
                             ver1=      9         ver2=    140         ver3=     51
                             ver1=      9         ver2=    189         ver3=     93
                             ver1=      9         ver2=    140         ver3=    189
                             ver1=     49         ver2=      8         ver3=    137
                             ver1=     49         ver2=     50         ver3=      8
                             ver1=     49         ver2=    135         ver3=     90
                             ver1=    114         ver2=     39         ver3=     44
                             ver1=    114         ver2=     68         ver3=     39
                             ver1=    201         ver2=    157         ver3=     62
                             ver1=    201         ver2=    157         ver3=    158
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=     28         ver2=     48         ver3=    235
                             ver1=     28         ver2=    101         ver3=    234
                             ver1=     91         ver2=    138         ver3=    139
                             ver1=     91         ver2=     49         ver3=    137
                             ver1=     91         ver2=     58         ver3=    137
                             ver1=    200         ver2=    139         ver3=     90
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    100         ver2=    148         ver3=    185
                             ver1=    104         ver2=    195         ver3=     57
                             ver1=    104         ver2=     32         ver3=    148
                             ver1=    104         ver2=      1         ver3=     98
                             ver1=    104         ver2=    195         ver3=     98
                             ver1=     18         ver2=    106         ver3=     57
                             ver1=     18         ver2=    106         ver3=     60
                             ver1=     13         ver2=    129         ver3=    236
                             ver1=     13         ver2=    156         ver3=    236
                             ver1=     13         ver2=    159         ver3=    129
                             ver1=     13         ver2=    159         ver3=    156
                             ver1=     24         ver2=    223         ver3=    183
                             ver1=     24         ver2=    131         ver3=    183
                             ver1=     24         ver2=    131         ver3=      6
                             ver1=    182         ver2=    131         ver3=    230
                             ver1=    182         ver2=    127         ver3=    230
                             ver1=    118         ver2=    163         ver3=     41
                             ver1=    204         ver2=     43         ver3=    129
                             ver1=    204         ver2=    180         ver3=     43
                             ver1=    204         ver2=    180         ver3=     80
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=    159         ver3=     80
                             ver1=    181         ver2=    180         ver3=     43
                             ver1=    181         ver2=    180         ver3=     80
                             ver1=    181         ver2=    130         ver3=     43
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=     25         ver2=     81         ver3=     44
                             ver1=     25         ver2=     81         ver3=     43
                             ver1=     25         ver2=    130         ver3=     43
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    220         ver2=    176         ver3=     43
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    177         ver3=    127
                             ver1=    220         ver2=    176         ver3=     79
                             ver1=    220         ver2=    230         ver3=     79
                             ver1=    220         ver2=    127         ver3=    230
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    215         ver2=    124         ver3=     45
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    122         ver2=    231         ver3=    223
                             ver1=    170         ver2=    123         ver3=     66
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     47         ver2=     69         ver3=     89
                             ver1=     47         ver2=     89         ver3=     27
                             ver1=     47         ver2=     88         ver3=     27
                             ver1=     15         ver2=    200         ver3=     90
                             ver1=     15         ver2=    200         ver3=    152
                             ver1=     15         ver2=     47         ver3=     90
                             ver1=     15         ver2=     47         ver3=     88
                             ver1=     15         ver2=    152         ver3=     27
                             ver1=     15         ver2=     88         ver3=     27
                             ver1=    134         ver2=    135         ver3=     90
                             ver1=    134         ver2=     69         ver3=     40
                             ver1=    134         ver2=     47         ver3=     69
                             ver1=    206         ver2=    109         ver3=    155
                             ver1=     96         ver2=     16         ver3=     31
                             ver1=    110         ver2=     16         ver3=     52
                             ver1=     59         ver2=     52         ver3=     93
                             ver1=     59         ver2=     19         ver3=      8
                             ver1=    142         ver2=    193         ver3=     97
                             ver1=    142         ver2=    193         ver3=     31
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=    192         ver3=     95
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=    142         ver2=     51         ver3=     31
                             ver1=    190         ver2=    140         ver3=    196
                             ver1=    190         ver2=    140         ver3=     51
                             ver1=    190         ver2=    196         ver3=     99
                             ver1=    190         ver2=     51         ver3=     99
                             ver1=     30         ver2=     49         ver3=    135
                             ver1=     30         ver2=     49         ver3=     50
                             ver1=     30         ver2=    134         ver3=    135
                             ver1=    102         ver2=     56         ver3=    150
                             ver1=    102         ver2=     48         ver3=    150
                             ver1=    102         ver2=     28         ver3=     48
                             ver1=    103         ver2=    152         ver3=     27
                             ver1=    103         ver2=    152         ver3=    139
                             ver1=     29         ver2=    138         ver3=    185
                             ver1=     29         ver2=    138         ver3=    139
                             ver1=    187         ver2=     91         ver3=    139
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=    139         ver3=     90
                             ver1=    187         ver2=     49         ver3=     90
                             ver1=    198         ver2=     32         ver3=    148
                             ver1=    198         ver2=    100         ver3=    148
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    149         ver2=    100         ver3=     32
                             ver1=    149         ver2=    100         ver3=    185
                             ver1=    199         ver2=    148         ver3=     57
                             ver1=    199         ver2=    104         ver3=     57
                             ver1=    199         ver2=    104         ver3=    148
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=    104         ver3=      1
                             ver1=    154         ver2=    104         ver3=     32
                             ver1=    136         ver2=     58         ver3=     60
                             ver1=    136         ver2=     18         ver3=     60
                             ver1=    136         ver2=     91         ver3=     58
                             ver1=    136         ver2=     91         ver3=    138
                             ver1=    136         ver2=    138         ver3=     57
                             ver1=    136         ver2=     18         ver3=     57
                             ver1=    166         ver2=    164         ver3=    208
                             ver1=    166         ver2=     24         ver3=    223
                             ver1=    166         ver2=    122         ver3=    223
                             ver1=    166         ver2=    122         ver3=    164
                             ver1=     72         ver2=    118         ver3=    163
                             ver1=     72         ver2=    115         ver3=    208
                             ver1=     72         ver2=    163         ver3=    115
                             ver1=     72         ver2=    166         ver3=    208
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     83         ver3=     22
                             ver1=     73         ver2=     22         ver3=     71
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=     65         ver2=     25         ver3=    130
                             ver1=     65         ver2=    203         ver3=    158
                             ver1=     65         ver2=    158         ver3=    108
                             ver1=     65         ver2=    159         ver3=    108
                             ver1=     65         ver2=    130         ver3=    159
                             ver1=    221         ver2=    177         ver3=     81
                             ver1=    221         ver2=    177         ver3=    127
                             ver1=    221         ver2=    178         ver3=     81
                             ver1=    221         ver2=    178         ver3=    127
                             ver1=     21         ver2=     66         ver3=    172
                             ver1=     21         ver2=    215         ver3=    172
                             ver1=     21         ver2=    235         ver3=      7
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    210         ver2=    122         ver3=    231
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    113         ver2=    170         ver3=     38
                             ver1=    113         ver2=    170         ver3=     66
                             ver1=    113         ver2=     38         ver3=    235
                             ver1=    113         ver2=     66         ver3=    235
                             ver1=    212         ver2=    170         ver3=     38
                             ver1=    212         ver2=    170         ver3=    123
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    171         ver3=    123
                             ver1=    214         ver2=     76         ver3=     42
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=    171         ver3=     76
                             ver1=    213         ver2=    228         ver3=    123
                             ver1=    213         ver2=    171         ver3=    123
                             ver1=    213         ver2=    171         ver3=     42
                             ver1=    184         ver2=     47         ver3=     90
                             ver1=    184         ver2=    134         ver3=     90
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    207         ver2=    162         ver3=      2
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     96         ver3=     63
                             ver1=    143         ver2=     54         ver3=     31
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=     64         ver2=    162         ver3=    111
                             ver1=     64         ver2=    110         ver3=     16
                             ver1=     64         ver2=     96         ver3=     16
                             ver1=     64         ver2=    205         ver3=     63
                             ver1=     64         ver2=     96         ver3=     63
                             ver1=     33         ver2=     59         ver3=     93
                             ver1=     33         ver2=     59         ver3=      8
                             ver1=     33         ver2=     58         ver3=      8
                             ver1=     33         ver2=     60         ver3=     93
                             ver1=     33         ver2=     58         ver3=     60
                             ver1=    105         ver2=    110         ver3=     52
                             ver1=    105         ver2=     59         ver3=     52
                             ver1=    105         ver2=     59         ver3=     19
                             ver1=     92         ver2=    134         ver3=     40
                             ver1=     92         ver2=     30         ver3=    134
                             ver1=     92         ver2=     30         ver3=     50
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=    151         ver2=    102         ver3=     56
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=     32         ver3=    101
                             ver1=    151         ver2=    149         ver3=     32
                             ver1=    153         ver2=     56         ver3=    150
                             ver1=    153         ver2=    103         ver3=     56
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=     48         ver3=     27
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    147         ver2=    149         ver3=     56
                             ver1=    147         ver2=     29         ver3=    185
                             ver1=    147         ver2=    149         ver3=    185
                             ver1=     77         ver2=    182         ver3=    127
                             ver1=     77         ver2=    178         ver3=    127
                             ver1=     77         ver2=    178         ver3=     81
                             ver1=     77         ver2=    131         ver3=     81
                             ver1=     77         ver2=    182         ver3=    131
                             ver1=    119         ver2=    166         ver3=     24
                             ver1=    119         ver2=     72         ver3=    118
                             ver1=    119         ver2=     24         ver3=      6
                             ver1=    165         ver2=    118         ver3=     41
                             ver1=    165         ver2=     73         ver3=     41
                             ver1=    165         ver2=    119         ver3=    118
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=    119         ver3=      6
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    112         ver2=     65         ver3=     25
                             ver1=    112         ver2=     65         ver3=     68
                             ver1=    112         ver2=    114         ver3=     44
                             ver1=    112         ver2=    114         ver3=     68
                             ver1=     87         ver2=    215         ver3=    133
                             ver1=     87         ver2=     21         ver3=    215
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=     46         ver3=      7
                             ver1=     87         ver2=    133         ver3=     46
                             ver1=    168         ver2=    210         ver3=    121
                             ver1=    168         ver2=     74         ver3=    183
                             ver1=    168         ver2=    121         ver3=     74
                             ver1=    168         ver2=    231         ver3=    183
                             ver1=    168         ver2=    210         ver3=    231
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    226         ver2=    213         ver3=     42
                             ver1=    226         ver2=    213         ver3=    228
                             ver1=     37         ver2=    207         ver3=     68
                             ver1=     37         ver2=    207         ver3=    206
                             ver1=     37         ver2=     65         ver3=     68
                             ver1=     37         ver2=     65         ver3=    203
                             ver1=     37         ver2=    203         ver3=    201
                             ver1=     37         ver2=     62         ver3=    107
                             ver1=     37         ver2=    201         ver3=     62
                             ver1=     37         ver2=    155         ver3=    107
                             ver1=     37         ver2=    206         ver3=    155
                             ver1=    160         ver2=    207         ver3=    206
                             ver1=    160         ver2=    109         ver3=    205
                             ver1=    160         ver2=    206         ver3=    109
                             ver1=    160         ver2=    207         ver3=    162
                             ver1=    160         ver2=     64         ver3=    162
                             ver1=    160         ver2=     64         ver3=    205
                             ver1=    161         ver2=     19         ver3=    111
                             ver1=    161         ver2=    105         ver3=     19
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=     64         ver3=    110
                             ver1=    161         ver2=    105         ver3=    110
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=     29         ver3=    139
                             ver1=    186         ver2=    224         ver3=     56
                             ver1=    186         ver2=    147         ver3=     56
                             ver1=    186         ver2=    103         ver3=    139
                             ver1=    186         ver2=    224         ver3=    103
                             ver1=    209         ver2=     72         ver3=    166
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    209         ver2=    119         ver3=     72
                             ver1=    211         ver2=    173         ver3=     75
                             ver1=    211         ver2=    227         ver3=    173
                             ver1=    211         ver2=    123         ver3=     75
                             ver1=    211         ver2=    228         ver3=    123
                             ver1=    169         ver2=    226         ver3=    228
                             ver1=    169         ver2=    211         ver3=    228
                             ver1=    169         ver2=    210         ver3=    122
                             ver1=    169         ver2=    226         ver3=    210
                             ver1=    169         ver2=    211         ver3=    227
                             ver1=    169         ver2=    122         ver3=    164
                             ver1=    169         ver2=    164         ver3=     12
                             ver1=    169         ver2=    227         ver3=     12
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 5.6514002E-01
                             I1  = 8.9817531E-02  I2  = 1.0348634E-01  I3  = 1.0957413E-01
$nodty
 NO6xx      1                coo1=-1.9145694E-01  coo2= 6.0100359E-04  coo3=-9.8779257E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 1.5747490E-01  coo2=-2.7557902E-02  coo3=-5.6547325E-01
                             coo1= 4.0925860E-01  coo2= 4.2715598E-01  coo3=-2.8917265E-01
                             coo1= 2.9460187E-01  coo2=-5.1899669E-01  coo3= 3.1966951E-01
                             coo1=-4.7434053E-01  coo2=-2.0243572E-02  coo3= 3.7596681E-01
                             coo1=-6.1983255E-01  coo2= 3.0955928E-01  coo3=-1.7006279E-02
                             coo1= 2.5366320E-01  coo2= 2.4125429E-01  coo3= 5.0472635E-01
                             coo1=-4.7617881E-01  coo2=-2.8926220E-01  coo3=-2.5381594E-01
                             coo1= 3.9690624E-01  coo2=-3.9386373E-01  coo3=-2.7413404E-01
                             coo1= 9.7104291E-02  coo2= 3.2500412E-01  coo3=-4.3603321E-01
                             coo1= 3.7782910E-01  coo2=-4.9053046E-01  coo3= 9.2591465E-02
                             coo1= 2.5079694E-01  coo2=-2.2436799E-02  coo3= 5.5791128E-01
                             coo1=-4.5214789E-01  coo2= 3.4175536E-01  coo3= 2.4892506E-01
                             coo1=-5.7746036E-01  coo2=-2.3471065E-01  coo3= 1.1792720E-01
                             coo1=-4.5793904E-01  coo2=-3.7762007E-02  coo3=-3.6876606E-01
                             coo1= 4.1860274E-01  coo2= 1.8082632E-01  coo3=-3.8616679E-01
                             coo1= 1.4843283E-03  coo2=-3.2919488E-01  coo3=-4.2666019E-01
                             coo1= 1.7377101E-01  coo2= 5.4412038E-01  coo3=-2.2659745E-01
                             coo1= 2.3072066E-01  coo2= 1.8218412E-01  coo3=-5.2832089E-01
                             coo1= 3.6445960E-01  coo2= 5.3609460E-01  coo3=-3.2068804E-02
                             coo1=-2.6244962E-02  coo2=-5.6511830E-01  coo3=-1.2877405E-01
                             coo1=-4.0519949E-01  coo2= 1.1886489E-01  coo3= 3.9194685E-01
                             coo1= 2.7413266E-01  coo2=-3.7589999E-01  coo3= 4.4738041E-01
                             coo1= 2.8980518E-01  coo2= 4.6807501E-01  coo3= 3.3230732E-01
                             coo1=-6.3664179E-01  coo2= 2.2877939E-01  coo3= 1.7442357E-01
                             coo1=-6.8619358E-01  coo2=-9.2962800E-02  coo3=-1.5882333E-01
                             coo1=-4.5838652E-01  coo2= 1.8366016E-02  coo3=-3.5169978E-01
                             coo1= 4.1660734E-01  coo2=-2.4615899E-01  coo3=-3.2743853E-01
                             coo1= 3.0825061E-01  coo2=-3.7429779E-01  coo3=-3.3883056E-01
                             coo1=-1.0040939E-01  coo2=-1.8938422E-01  coo3=-4.9473616E-01
                             coo1=-3.3631190E-02  coo2= 4.3702137E-01  coo3=-2.7407379E-01
                             coo1= 2.6062701E-01  coo2= 4.9623127E-01  coo3=-3.1805338E-01
                             coo1=-5.1766821E-01  coo2= 3.6931181E-01  coo3= 1.1414919E-01
                             coo1= 1.0115636E-01  coo2= 1.2743456E-01  coo3=-5.6580312E-01
                             coo1= 2.4148297E-01  coo2= 1.1908750E-01  coo3=-5.3201186E-01
                             coo1= 3.8768044E-01  coo2= 3.3879728E-01  coo3=-3.6857896E-01
                             coo1= 2.2820147E-01  coo2=-6.0307528E-01  coo3= 1.1477161E-01
                             coo1=-5.5159021E-02  coo2=-5.0473675E-01  coo3=-2.1609795E-01
                             coo1=-4.8332380E-01  coo2=-3.0802873E-01  coo3=-1.6669040E-01
                             coo1= 2.4777671E-01  coo2= 2.4283499E-02  coo3= 5.6405424E-01
                             coo1=-4.0494938E-01  coo2= 2.4711756E-01  coo3= 3.3650961E-01
                             coo1=-4.9913880E-01  coo2=-1.1820845E-01  coo3= 3.5360248E-01
                             coo1= 2.8282345E-01  coo2=-4.5755136E-01  coo3= 3.9027761E-01
                             coo1= 2.6887980E-01  coo2=-2.9069828E-01  coo3= 4.7991169E-01
                             coo1= 3.0999852E-01  coo2= 5.1729140E-01  coo3= 2.2921016E-01
                             coo1=-5.6898433E-01  coo2= 2.1167621E-01  coo3= 2.7354293E-01
                             coo1=-4.7347299E-01  coo2=-1.4923475E-01  coo3=-3.5524042E-01
                             coo1=-6.7691093E-01  coo2= 2.3524438E-01  coo3= 6.2401797E-02
                             coo1=-6.4472791E-01  coo2= 4.9092103E-02  coo3=-2.0400059E-01
                             coo1= 4.0928190E-01  coo2=-3.2042404E-01  coo3=-3.0639076E-01
                             coo1= 4.2849263E-01  coo2= 2.3439565E-01  coo3=-3.7606839E-01
                             coo1= 5.1895737E-02  coo2=-1.8000923E-01  coo3=-5.1705245E-01
                             coo1= 3.1954659E-01  coo2=-4.4305295E-01  coo3=-2.7738600E-01
                             coo1=-1.4607958E-01  coo2=-2.7894281E-01  coo3=-4.2573105E-01
                             coo1=-4.8194340E-01  coo2= 3.5107491E-01  coo3=-7.6212440E-02
                             coo1=-2.0705405E-02  coo2= 3.9086552E-01  coo3=-3.3241180E-01
                             coo1= 1.5958456E-01  coo2= 5.1560136E-01  coo3=-2.7873332E-01
                             coo1= 1.1831521E-01  coo2= 1.8009810E-01  coo3=-5.5336508E-01
                             coo1= 3.2778211E-01  coo2= 5.4121178E-01  coo3=-2.2075588E-01
                             coo1=-5.7912818E-01  coo2= 3.2446949E-01  coo3= 1.6494671E-01
                             coo1=-4.3077894E-01  coo2= 1.5339502E-02  coo3=-3.6822484E-01
                             coo1= 5.5305905E-02  coo2= 2.5307764E-02  coo3=-5.6422313E-01
                             coo1= 1.7037601E-01  coo2= 1.3894636E-01  coo3=-5.6444758E-01
                             coo1= 2.0028686E-01  coo2=-2.6215269E-02  coo3=-5.4063584E-01
                             coo1= 4.2607525E-01  coo2=-4.8396094E-03  coo3=-3.6466185E-01
                             coo1= 3.2252931E-01  coo2= 4.8151332E-01  coo3=-3.1511649E-01
                             coo1= 3.0382640E-01  coo2=-5.7151483E-01  coo3= 1.8587984E-01
                             coo1=-4.3209141E-02  coo2=-4.7680549E-01  coo3= 2.0777822E-01
                             coo1=-7.4373968E-02  coo2=-5.4110751E-01  coo3=-1.5081467E-01
                             coo1=-6.5083416E-01  coo2=-1.7959815E-01  coo3=-1.4145426E-01
                             coo1=-4.2448272E-01  coo2= 8.1276322E-03  coo3= 3.9895331E-01
                             coo1=-4.1904989E-01  coo2= 3.2152297E-01  coo3= 2.8186827E-01
                             coo1=-6.2167270E-01  coo2=-3.1929155E-02  coo3= 2.1978036E-01
                             coo1=-5.5285236E-03  coo2=-3.2702256E-01  coo3= 3.9070944E-01
                             coo1= 1.2190813E-03  coo2=-2.8776513E-01  coo3= 4.1595432E-01
                             coo1= 4.2102837E-02  coo2=-2.0503285E-01  coo3= 4.5674964E-01
                             coo1= 2.6501763E-01  coo2= 5.8253179E-01  coo3= 2.1572699E-02
                             coo1= 1.9372775E-01  coo2= 5.4450926E-01  coo3= 1.6477168E-01
                             coo1=-4.4350397E-01  coo2= 8.1225237E-02  coo3= 3.8622867E-01
                             coo1=-5.5872846E-01  coo2= 2.3502204E-01  coo3= 2.7409103E-01
                             coo1=-5.4982984E-01  coo2=-6.6943946E-02  coo3= 3.2363308E-01
                             coo1=-4.1129792E-01  coo2=-6.6749356E-02  coo3=-3.9637582E-01
                             coo1=-6.6040885E-01  coo2= 2.5942857E-01  coo3=-1.1020471E-02
                             coo1=-6.5965034E-01  coo2= 1.2259236E-02  coo3=-2.0496528E-01
                             coo1= 3.9401724E-01  coo2=-4.2741894E-01  coo3=-2.4497882E-01
                             coo1= 3.4718165E-01  coo2=-3.6155702E-01  coo3=-3.2936471E-01
                             coo1= 4.2203023E-01  coo2= 3.0011802E-01  coo3=-3.5520055E-01
                             coo1= 3.1020643E-01  coo2= 2.1308235E-01  coo3=-4.7028112E-01
                             coo1= 2.8750739E-01  coo2= 1.5991170E-01  coo3=-4.9805614E-01
                             coo1= 4.3589205E-02  coo2=-3.1810617E-01  coo3=-4.3243501E-01
                             coo1= 1.5885265E-01  coo2=-1.1567943E-01  coo3=-5.2663086E-01
                             coo1=-7.7506787E-02  coo2=-2.3925100E-01  coo3=-4.8167438E-01
                             coo1= 6.3344922E-02  coo2=-5.4697360E-01  coo3=-1.6934509E-01
                             coo1=-4.2806087E-01  coo2=-2.2146484E-01  coo3=-3.4269673E-01
                             coo1=-2.8422029E-01  coo2=-2.8071977E-01  coo3=-3.6244497E-01
                             coo1=-3.9817815E-02  coo2=-3.9627223E-01  coo3=-3.4837412E-01
                             coo1=-4.9293862E-01  coo2= 3.7238037E-01  coo3= 9.8673115E-03
                             coo1=-5.9586969E-01  coo2= 2.1535829E-01  coo3=-1.2254288E-01
                             coo1=-5.3557878E-02  coo2= 4.1340141E-01  coo3=-2.8835950E-01
                             coo1= 2.6431946E-01  coo2= 5.3846754E-01  coo3=-2.6227204E-01
                             coo1=-2.4260127E-02  coo2= 4.8644861E-01  coo3=-1.9670670E-01
                             coo1= 6.2928785E-02  coo2= 4.4497185E-01  coo3=-3.2003643E-01
                             coo1= 1.8370543E-01  coo2= 4.8449077E-01  coo3=-3.2051672E-01
                             coo1= 5.3683281E-02  coo2= 3.4354725E-01  coo3=-4.0514233E-01
                             coo1= 9.3179719E-02  coo2= 2.0755288E-01  coo3=-5.2230381E-01
                             coo1= 3.9695672E-01  coo2= 4.8499680E-01  coo3=-2.3460012E-01
                             coo1=-5.2502070E-01  coo2= 3.5974074E-01  coo3= 1.4727464E-01
                             coo1=-6.3539297E-01  coo2= 2.9513159E-01  coo3= 1.1516861E-01
                             coo1= 9.9023685E-02  coo2= 1.5582938E-01  coo3=-5.5534869E-01
                             coo1= 1.2466018E-01  coo2= 3.8641320E-02  coo3=-5.7960465E-01
                             coo1= 2.1033593E-01  coo2= 1.1675038E-01  coo3=-5.5421626E-01
                             coo1= 1.7202523E-01  coo2= 1.9088031E-01  coo3=-5.4395200E-01
                             coo1= 1.5134096E-01  coo2= 1.3935476E-01  coo3=-5.6764913E-01
                             coo1= 3.4147339E-01  coo2=-2.7241297E-01  coo3=-3.7018918E-01
                             coo1= 2.4120565E-01  coo2= 8.0329614E-02  coo3=-5.2796615E-01
                             coo1= 4.2688684E-01  coo2= 2.0662410E-02  coo3=-3.6706566E-01
                             coo1= 3.7423741E-01  coo2= 4.5538409E-01  coo3=-3.0107244E-01
                             coo1= 2.8216931E-01  coo2= 3.0701447E-01  coo3=-4.4435198E-01
                             coo1= 3.0121784E-01  coo2=-5.5133599E-01  coo3= 2.5875013E-01
                             coo1= 2.1704843E-01  coo2=-5.6338619E-01  coo3= 2.4932936E-01
                             coo1=-7.6440878E-02  coo2=-5.3186214E-01  coo3= 4.4478010E-02
                             coo1=-4.9970239E-01  coo2=-1.9352680E-01  coo3= 2.9746303E-01
                             coo1=-4.9064291E-02  coo2=-5.2995745E-01  coo3=-1.8593647E-01
                             coo1=-4.7064358E-01  coo2=-3.1377257E-01  coo3=-2.0088406E-01
                             coo1=-5.0655542E-01  coo2=-2.2820181E-01  coo3=-2.7808417E-01
                             coo1=-6.0862834E-01  coo2=-2.2965616E-01  coo3=-9.1702351E-02
                             coo1=-6.6776292E-01  coo2=-1.5029393E-01  coo3=-5.2570496E-02
                             coo1=-4.4878235E-01  coo2= 3.2056146E-02  coo3= 3.9182302E-01
                             coo1=-6.6283497E-01  coo2= 1.7693449E-01  coo3= 1.2325594E-01
                             coo1=-5.9244899E-01  coo2= 7.7942365E-02  coo3= 2.6952179E-01
                             coo1= 6.5818098E-02  coo2=-3.8484519E-01  coo3= 3.7340163E-01
                             coo1=-4.6595374E-01  coo2=-1.6732937E-01  coo3= 3.3905125E-01
                             coo1= 6.4248489E-04  coo2=-2.0541053E-01  coo3= 4.4657024E-01
                             coo1= 3.2450496E-01  coo2= 5.6650030E-01  coo3= 3.5386959E-02
                             coo1= 2.7303361E-01  coo2= 4.8644679E-01  coo3= 3.0283908E-01
                             coo1= 2.6381469E-01  coo2= 5.6402306E-01  coo3= 1.2934559E-01
