$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8733575E-01
                             I1  = 1.3209796E-02  I2  = 1.7608101E-02  I3  = 2.5614372E-02
$nodty
 NO6xx      1                coo1=-5.9605163E-01  coo2=-1.8057044E-03  coo3=-3.0592296E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=     76         ver2=     38         ver3=      4
                             ver1=     76         ver2=    126         ver3=      4
                             ver1=    121         ver2=     42         ver3=    126
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=    126         ver3=      4
                             ver1=    232         ver2=    217         ver3=     45
                             ver1=    232         ver2=    229         ver3=    217
                             ver1=    124         ver2=    123         ver3=     75
                             ver1=    124         ver2=    123         ver3=    172
                             ver1=    124         ver2=    232         ver3=    229
                             ver1=    124         ver2=    232         ver3=     45
                             ver1=    173         ver2=    175         ver3=     12
                             ver1=    173         ver2=    219         ver3=    175
                             ver1=    125         ver2=    219         ver3=    174
                             ver1=    125         ver2=    219         ver3=    175
                             ver1=    125         ver2=    174         ver3=     84
                             ver1=    125         ver2=    117         ver3=     84
                             ver1=    125         ver2=    117         ver3=    175
                             ver1=    216         ver2=    124         ver3=     75
                             ver1=    216         ver2=    124         ver3=    229
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=    173         ver3=    219
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    233         ver2=    219         ver3=    174
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    216         ver3=    219
                             ver1=     69         ver2=     26         ver3=     89
                             ver1=     69         ver2=      3         ver3=     40
                             ver1=     69         ver2=     26         ver3=      3
                             ver1=    157         ver2=    202         ver3=     62
                             ver1=    157         ver2=    108         ver3=    202
                             ver1=    157         ver2=    158         ver3=    108
                             ver1=    109         ver2=     63         ver3=    155
                             ver1=    109         ver2=    205         ver3=     63
                             ver1=     16         ver2=     52         ver3=     31
                             ver1=     19         ver2=     50         ver3=      8
                             ver1=     19         ver2=     35         ver3=    111
                             ver1=     19         ver2=     35         ver3=     14
                             ver1=     19         ver2=     50         ver3=     14
                             ver1=    193         ver2=     54         ver3=     97
                             ver1=    193         ver2=     54         ver3=     31
                             ver1=    141         ver2=    191         ver3=     94
                             ver1=    141         ver2=     54         ver3=    191
                             ver1=    141         ver2=     63         ver3=     94
                             ver1=    141         ver2=     54         ver3=     63
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=    197         ver3=     17
                             ver1=    146         ver2=    145         ver3=     99
                             ver1=    146         ver2=     51         ver3=     99
                             ver1=    146         ver2=     51         ver3=    197
                             ver1=    140         ver2=    189         ver3=    188
                             ver1=    140         ver2=    196         ver3=    188
                             ver1=      9         ver2=     52         ver3=     31
                             ver1=      9         ver2=     51         ver3=     31
                             ver1=      9         ver2=     52         ver3=     93
                             ver1=      9         ver2=    140         ver3=     51
                             ver1=      9         ver2=    189         ver3=     93
                             ver1=      9         ver2=    140         ver3=    189
                             ver1=     49         ver2=      8         ver3=    137
                             ver1=     49         ver2=     50         ver3=      8
                             ver1=     49         ver2=    135         ver3=     90
                             ver1=    114         ver2=     39         ver3=     44
                             ver1=    114         ver2=     68         ver3=     39
                             ver1=    201         ver2=    157         ver3=     62
                             ver1=    201         ver2=    157         ver3=    158
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=     28         ver2=     48         ver3=    235
                             ver1=     28         ver2=    101         ver3=    234
                             ver1=     91         ver2=    138         ver3=    139
                             ver1=     91         ver2=     49         ver3=    137
                             ver1=     91         ver2=     58         ver3=    137
                             ver1=    200         ver2=    139         ver3=     90
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    100         ver2=    148         ver3=    185
                             ver1=    104         ver2=    195         ver3=     57
                             ver1=    104         ver2=     32         ver3=    148
                             ver1=    104         ver2=      1         ver3=     98
                             ver1=    104         ver2=    195         ver3=     98
                             ver1=     18         ver2=    106         ver3=     57
                             ver1=     18         ver2=    106         ver3=     60
                             ver1=     13         ver2=    129         ver3=    236
                             ver1=     13         ver2=    156         ver3=    236
                             ver1=     13         ver2=    159         ver3=    129
                             ver1=     13         ver2=    159         ver3=    156
                             ver1=     24         ver2=    223         ver3=    183
                             ver1=     24         ver2=    131         ver3=    183
                             ver1=     24         ver2=    131         ver3=      6
                             ver1=    182         ver2=    131         ver3=    230
                             ver1=    182         ver2=    127         ver3=    230
                             ver1=    118         ver2=    163         ver3=     41
                             ver1=    204         ver2=     43         ver3=    129
                             ver1=    204         ver2=    180         ver3=     43
                             ver1=    204         ver2=    180         ver3=     80
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=    159         ver3=     80
                             ver1=    181         ver2=    180         ver3=     43
                             ver1=    181         ver2=    180         ver3=     80
                             ver1=    181         ver2=    130         ver3=     43
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=     25         ver2=     81         ver3=     44
                             ver1=     25         ver2=     81         ver3=     43
                             ver1=     25         ver2=    130         ver3=     43
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    220         ver2=    176         ver3=     43
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    177         ver3=    127
                             ver1=    220         ver2=    176         ver3=     79
                             ver1=    220         ver2=    230         ver3=     79
                             ver1=    220         ver2=    127         ver3=    230
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    215         ver2=    124         ver3=     45
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    122         ver2=    231         ver3=    223
                             ver1=    170         ver2=    123         ver3=     66
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     47         ver2=     69         ver3=     89
                             ver1=     47         ver2=     89         ver3=     27
                             ver1=     47         ver2=     88         ver3=     27
                             ver1=     15         ver2=    200         ver3=     90
                             ver1=     15         ver2=    200         ver3=    152
                             ver1=     15         ver2=     47         ver3=     90
                             ver1=     15         ver2=     47         ver3=     88
                             ver1=     15         ver2=    152         ver3=     27
                             ver1=     15         ver2=     88         ver3=     27
                             ver1=    134         ver2=    135         ver3=     90
                             ver1=    134         ver2=     69         ver3=     40
                             ver1=    134         ver2=     47         ver3=     69
                             ver1=    206         ver2=    109         ver3=    155
                             ver1=     96         ver2=     16         ver3=     31
                             ver1=    110         ver2=     16         ver3=     52
                             ver1=     59         ver2=     52         ver3=     93
                             ver1=     59         ver2=     19         ver3=      8
                             ver1=    142         ver2=    193         ver3=     97
                             ver1=    142         ver2=    193         ver3=     31
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=    192         ver3=     95
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=    142         ver2=     51         ver3=     31
                             ver1=    190         ver2=    140         ver3=    196
                             ver1=    190         ver2=    140         ver3=     51
                             ver1=    190         ver2=    196         ver3=     99
                             ver1=    190         ver2=     51         ver3=     99
                             ver1=     30         ver2=     49         ver3=    135
                             ver1=     30         ver2=     49         ver3=     50
                             ver1=     30         ver2=    134         ver3=    135
                             ver1=    102         ver2=     56         ver3=    150
                             ver1=    102         ver2=     48         ver3=    150
                             ver1=    102         ver2=     28         ver3=     48
                             ver1=    103         ver2=    152         ver3=     27
                             ver1=    103         ver2=    152         ver3=    139
                             ver1=     29         ver2=    138         ver3=    185
                             ver1=     29         ver2=    138         ver3=    139
                             ver1=    187         ver2=     91         ver3=    139
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=    139         ver3=     90
                             ver1=    187         ver2=     49         ver3=     90
                             ver1=    198         ver2=     32         ver3=    148
                             ver1=    198         ver2=    100         ver3=    148
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    149         ver2=    100         ver3=     32
                             ver1=    149         ver2=    100         ver3=    185
                             ver1=    199         ver2=    148         ver3=     57
                             ver1=    199         ver2=    104         ver3=     57
                             ver1=    199         ver2=    104         ver3=    148
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=    104         ver3=      1
                             ver1=    154         ver2=    104         ver3=     32
                             ver1=    136         ver2=     58         ver3=     60
                             ver1=    136         ver2=     18         ver3=     60
                             ver1=    136         ver2=     91         ver3=     58
                             ver1=    136         ver2=     91         ver3=    138
                             ver1=    136         ver2=    138         ver3=     57
                             ver1=    136         ver2=     18         ver3=     57
                             ver1=    166         ver2=    164         ver3=    208
                             ver1=    166         ver2=     24         ver3=    223
                             ver1=    166         ver2=    122         ver3=    223
                             ver1=    166         ver2=    122         ver3=    164
                             ver1=     72         ver2=    118         ver3=    163
                             ver1=     72         ver2=    115         ver3=    208
                             ver1=     72         ver2=    163         ver3=    115
                             ver1=     72         ver2=    166         ver3=    208
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     83         ver3=     22
                             ver1=     73         ver2=     22         ver3=     71
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=     65         ver2=     25         ver3=    130
                             ver1=     65         ver2=    203         ver3=    158
                             ver1=     65         ver2=    158         ver3=    108
                             ver1=     65         ver2=    159         ver3=    108
                             ver1=     65         ver2=    130         ver3=    159
                             ver1=    221         ver2=    177         ver3=     81
                             ver1=    221         ver2=    177         ver3=    127
                             ver1=    221         ver2=    178         ver3=     81
                             ver1=    221         ver2=    178         ver3=    127
                             ver1=     21         ver2=     66         ver3=    172
                             ver1=     21         ver2=    215         ver3=    172
                             ver1=     21         ver2=    235         ver3=      7
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    210         ver2=    122         ver3=    231
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    113         ver2=    170         ver3=     38
                             ver1=    113         ver2=    170         ver3=     66
                             ver1=    113         ver2=     38         ver3=    235
                             ver1=    113         ver2=     66         ver3=    235
                             ver1=    212         ver2=    170         ver3=     38
                             ver1=    212         ver2=    170         ver3=    123
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    171         ver3=    123
                             ver1=    214         ver2=     76         ver3=     42
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=    171         ver3=     76
                             ver1=    213         ver2=    228         ver3=    123
                             ver1=    213         ver2=    171         ver3=    123
                             ver1=    213         ver2=    171         ver3=     42
                             ver1=    184         ver2=     47         ver3=     90
                             ver1=    184         ver2=    134         ver3=     90
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    207         ver2=    162         ver3=      2
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     96         ver3=     63
                             ver1=    143         ver2=     54         ver3=     31
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=     64         ver2=    162         ver3=    111
                             ver1=     64         ver2=    110         ver3=     16
                             ver1=     64         ver2=     96         ver3=     16
                             ver1=     64         ver2=    205         ver3=     63
                             ver1=     64         ver2=     96         ver3=     63
                             ver1=     33         ver2=     59         ver3=     93
                             ver1=     33         ver2=     59         ver3=      8
                             ver1=     33         ver2=     58         ver3=      8
                             ver1=     33         ver2=     60         ver3=     93
                             ver1=     33         ver2=     58         ver3=     60
                             ver1=    105         ver2=    110         ver3=     52
                             ver1=    105         ver2=     59         ver3=     52
                             ver1=    105         ver2=     59         ver3=     19
                             ver1=     92         ver2=    134         ver3=     40
                             ver1=     92         ver2=     30         ver3=    134
                             ver1=     92         ver2=     30         ver3=     50
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=    151         ver2=    102         ver3=     56
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=     32         ver3=    101
                             ver1=    151         ver2=    149         ver3=     32
                             ver1=    153         ver2=     56         ver3=    150
                             ver1=    153         ver2=    103         ver3=     56
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=     48         ver3=     27
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    147         ver2=    149         ver3=     56
                             ver1=    147         ver2=     29         ver3=    185
                             ver1=    147         ver2=    149         ver3=    185
                             ver1=     77         ver2=    182         ver3=    127
                             ver1=     77         ver2=    178         ver3=    127
                             ver1=     77         ver2=    178         ver3=     81
                             ver1=     77         ver2=    131         ver3=     81
                             ver1=     77         ver2=    182         ver3=    131
                             ver1=    119         ver2=    166         ver3=     24
                             ver1=    119         ver2=     72         ver3=    118
                             ver1=    119         ver2=     24         ver3=      6
                             ver1=    165         ver2=    118         ver3=     41
                             ver1=    165         ver2=     73         ver3=     41
                             ver1=    165         ver2=    119         ver3=    118
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=    119         ver3=      6
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    112         ver2=     65         ver3=     25
                             ver1=    112         ver2=     65         ver3=     68
                             ver1=    112         ver2=    114         ver3=     44
                             ver1=    112         ver2=    114         ver3=     68
                             ver1=     87         ver2=    215         ver3=    133
                             ver1=     87         ver2=     21         ver3=    215
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=     46         ver3=      7
                             ver1=     87         ver2=    133         ver3=     46
                             ver1=    168         ver2=    210         ver3=    121
                             ver1=    168         ver2=     74         ver3=    183
                             ver1=    168         ver2=    121         ver3=     74
                             ver1=    168         ver2=    231         ver3=    183
                             ver1=    168         ver2=    210         ver3=    231
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    226         ver2=    213         ver3=     42
                             ver1=    226         ver2=    213         ver3=    228
                             ver1=     37         ver2=    207         ver3=     68
                             ver1=     37         ver2=    207         ver3=    206
                             ver1=     37         ver2=     65         ver3=     68
                             ver1=     37         ver2=     65         ver3=    203
                             ver1=     37         ver2=    203         ver3=    201
                             ver1=     37         ver2=     62         ver3=    107
                             ver1=     37         ver2=    201         ver3=     62
                             ver1=     37         ver2=    155         ver3=    107
                             ver1=     37         ver2=    206         ver3=    155
                             ver1=    160         ver2=    207         ver3=    206
                             ver1=    160         ver2=    109         ver3=    205
                             ver1=    160         ver2=    206         ver3=    109
                             ver1=    160         ver2=    207         ver3=    162
                             ver1=    160         ver2=     64         ver3=    162
                             ver1=    160         ver2=     64         ver3=    205
                             ver1=    161         ver2=     19         ver3=    111
                             ver1=    161         ver2=    105         ver3=     19
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=     64         ver3=    110
                             ver1=    161         ver2=    105         ver3=    110
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=     29         ver3=    139
                             ver1=    186         ver2=    224         ver3=     56
                             ver1=    186         ver2=    147         ver3=     56
                             ver1=    186         ver2=    103         ver3=    139
                             ver1=    186         ver2=    224         ver3=    103
                             ver1=    209         ver2=     72         ver3=    166
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    209         ver2=    119         ver3=     72
                             ver1=    211         ver2=    173         ver3=     75
                             ver1=    211         ver2=    227         ver3=    173
                             ver1=    211         ver2=    123         ver3=     75
                             ver1=    211         ver2=    228         ver3=    123
                             ver1=    169         ver2=    226         ver3=    228
                             ver1=    169         ver2=    211         ver3=    228
                             ver1=    169         ver2=    210         ver3=    122
                             ver1=    169         ver2=    226         ver3=    210
                             ver1=    169         ver2=    211         ver3=    227
                             ver1=    169         ver2=    122         ver3=    164
                             ver1=    169         ver2=    164         ver3=     12
                             ver1=    169         ver2=    227         ver3=     12
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 5.6527001E-01
                             I1  = 9.0048634E-02  I2  = 1.0350718E-01  I3  = 1.0966374E-01
$nodty
 NO6xx      1                coo1= 1.9176917E-01  coo2= 5.8095378E-04  coo3= 9.8425355E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 1.6233614E-01  coo2=-2.7051773E-02  coo3=-5.6469202E-01
                             coo1= 4.1205362E-01  coo2= 4.2836687E-01  coo3=-2.8632236E-01
                             coo1= 2.9477955E-01  coo2=-5.1925449E-01  coo3= 3.2201917E-01
                             coo1=-4.7601012E-01  coo2=-2.1030235E-02  coo3= 3.7383055E-01
                             coo1=-6.1966474E-01  coo2= 3.0911805E-01  coo3=-2.0312841E-02
                             coo1= 2.5161402E-01  coo2= 2.4167847E-01  coo3= 5.0737072E-01
                             coo1=-4.7357274E-01  coo2=-2.9004655E-01  coo3=-2.5675966E-01
                             coo1= 4.0071110E-01  coo2=-3.9356729E-01  coo3=-2.7172422E-01
                             coo1= 1.0061779E-01  coo2= 3.2574981E-01  coo3=-4.3532589E-01
                             coo1= 3.7946722E-01  coo2=-4.9053750E-01  coo3= 9.5229141E-02
                             coo1= 2.4877292E-01  coo2=-2.2327599E-02  coo3= 5.6047259E-01
                             coo1=-4.5349698E-01  coo2= 3.4145133E-01  coo3= 2.4695864E-01
                             coo1=-5.7734543E-01  coo2=-2.3574835E-01  coo3= 1.1477599E-01
                             coo1=-4.5494153E-01  coo2=-3.8194649E-02  coo3=-3.7160273E-01
                             coo1= 4.2234514E-01  coo2= 1.8182837E-01  coo3=-3.8347583E-01
                             coo1= 5.7272902E-03  coo2=-3.2929300E-01  coo3=-4.2683947E-01
                             coo1= 1.7576737E-01  coo2= 5.4510914E-01  coo3=-2.2508917E-01
                             coo1= 2.3514397E-01  coo2= 1.8299966E-01  coo3=-5.2694802E-01
                             coo1= 3.6546179E-01  coo2= 5.3724178E-01  coo3=-2.9172232E-02
                             coo1=-2.3561017E-02  coo2=-5.6565027E-01  coo3=-1.2891704E-01
                             coo1=-4.0708382E-01  coo2= 1.1831541E-01  coo3= 3.9032149E-01
                             coo1= 2.7330069E-01  coo2=-3.7609049E-01  coo3= 4.4980530E-01
                             coo1= 2.8855704E-01  coo2= 4.6887548E-01  coo3= 3.3509725E-01
                             coo1=-6.3757109E-01  coo2= 2.2813756E-01  coo3= 1.7117937E-01
                             coo1=-6.8466827E-01  coo2=-9.3863923E-02  coo3=-1.6287956E-01
                             coo1=-4.5557181E-01  coo2= 1.7985613E-02  coo3=-3.5449506E-01
                             coo1= 4.2056345E-01  coo2=-2.4565049E-01  coo3=-3.2489485E-01
                             coo1= 3.1233625E-01  coo2=-3.7406996E-01  coo3=-3.3703141E-01
                             coo1=-9.6042280E-02  coo2=-1.8943688E-01  coo3=-4.9555633E-01
                             coo1=-3.1415312E-02  coo2= 4.3763490E-01  coo3=-2.7395406E-01
                             coo1= 2.6334911E-01  coo2= 4.9732902E-01  coo3=-3.1612523E-01
                             coo1=-5.1828744E-01  coo2= 3.6901224E-01  coo3= 1.1164478E-01
                             coo1= 1.0574888E-01  coo2= 1.2803255E-01  coo3=-5.6530040E-01
                             coo1= 2.4602647E-01  coo2= 1.1985094E-01  coo3=-5.3060526E-01
                             coo1= 3.9106584E-01  coo2= 3.3992045E-01  coo3=-3.6598826E-01
                             coo1= 2.2969542E-01  coo2=-6.0341788E-01  coo3= 1.1645139E-01
                             coo1=-5.2045594E-02  coo2=-5.0520132E-01  coo3=-2.1648575E-01
                             coo1=-4.8124099E-01  coo2=-3.0888417E-01  coo3=-1.6959427E-01
                             coo1= 2.4564779E-01  coo2= 2.4436388E-02  coo3= 5.6662495E-01
                             coo1=-4.0666350E-01  coo2= 2.4673366E-01  coo3= 3.3488601E-01
                             coo1=-5.0056269E-01  coo2=-1.1912450E-01  coo3= 3.5124301E-01
                             coo1= 2.8246646E-01  coo2=-4.5779175E-01  coo3= 3.9265783E-01
                             coo1= 2.6772431E-01  coo2=-2.9081881E-01  coo3= 4.8237806E-01
                             coo1= 3.0934535E-01  coo2= 5.1822123E-01  coo3= 2.3203835E-01
                             coo1=-5.7043394E-01  coo2= 2.1106094E-01  coo3= 2.7081680E-01
                             coo1=-4.7042447E-01  coo2=-1.4981576E-01  coo3=-3.5821072E-01
                             coo1=-6.7719613E-01  coo2= 2.3460769E-01  coo3= 5.8790971E-02
                             coo1=-6.4307096E-01  coo2= 4.8422618E-02  coo3=-2.0778170E-01
                             coo1= 4.1320045E-01  coo2=-3.2001595E-01  coo3=-3.0390449E-01
                             coo1= 4.3211000E-01  coo2= 2.3546447E-01  coo3=-3.7328045E-01
                             coo1= 5.6551013E-02  coo2=-1.7983454E-01  coo3=-5.1694596E-01
                             coo1= 3.2335611E-01  coo2=-4.4291331E-01  coo3=-2.7548296E-01
                             coo1=-1.4206796E-01  coo2=-2.7918708E-01  coo3=-4.2680275E-01
                             coo1=-4.8131736E-01  coo2= 3.5089370E-01  coo3=-7.8706371E-02
                             coo1=-1.8050633E-02  coo2= 3.9147400E-01  coo3=-3.3229534E-01
                             coo1= 1.6192841E-01  coo2= 5.1656450E-01  coo3=-2.7738196E-01
                             coo1= 1.2277714E-01  coo2= 1.8077065E-01  coo3=-5.5271814E-01
                             coo1= 3.2991025E-01  coo2= 5.4240362E-01  coo3=-2.1828599E-01
                             coo1=-5.8006745E-01  coo2= 3.2401396E-01  coo3= 1.6209393E-01
                             coo1=-4.2782805E-01  coo2= 1.5001060E-02  coo3=-3.7086765E-01
                             coo1= 5.9978620E-02  coo2= 2.5732019E-02  coo3=-5.6405079E-01
                             coo1= 1.7501822E-01  coo2= 1.3965013E-01  coo3=-5.6350809E-01
                             coo1= 2.0503762E-01  coo2=-2.5661290E-02  coo3=-5.3956156E-01
                             coo1= 4.2994450E-01  coo2=-4.0389548E-03  coo3=-3.6198743E-01
                             coo1= 3.2531915E-01  coo2= 4.8267771E-01  coo3=-3.1280748E-01
                             coo1= 3.0491634E-01  coo2=-5.7175407E-01  coo3= 1.8811984E-01
                             coo1=-4.2753804E-02  coo2=-4.7742319E-01  coo3= 2.0792960E-01
                             coo1=-7.1637056E-02  coo2=-5.4166836E-01  coo3=-1.5126904E-01
                             coo1=-6.4926125E-01  coo2=-1.8055345E-01  coo3=-1.4531239E-01
                             coo1=-4.2628053E-01  coo2= 7.4285704E-03  coo3= 3.9716441E-01
                             coo1=-4.2054081E-01  coo2= 3.2122639E-01  coo3= 2.8013323E-01
                             coo1=-6.2251327E-01  coo2=-3.2854845E-02  coo3= 2.1655692E-01
                             coo1=-6.3729589E-03  coo2=-3.2751282E-01  coo3= 3.9135925E-01
                             coo1= 1.7164934E-04  coo2=-2.8821554E-01  coo3= 4.1669113E-01
                             coo1= 4.0733078E-02  coo2=-2.0535726E-01  coo3= 4.5782219E-01
                             coo1= 2.6551752E-01  coo2= 5.8356915E-01  coo3= 2.3930223E-02
                             coo1= 1.9331391E-01  coo2= 5.4534120E-01  coo3= 1.6682148E-01
                             coo1=-4.4534242E-01  coo2= 8.0585653E-02  coo3= 3.8434186E-01
                             coo1=-5.6020229E-01  coo2= 2.3444575E-01  coo3= 2.7144000E-01
                             coo1=-5.5119130E-01  coo2=-6.7859050E-02  coo3= 3.2095047E-01
                             coo1=-4.0803980E-01  coo2=-6.7137152E-02  coo3=-3.9896560E-01
                             coo1=-6.6025329E-01  coo2= 2.5887508E-01  coo3=-1.4595898E-02
                             coo1=-6.5795322E-01  coo2= 1.1530002E-02  coo3=-2.0885716E-01
                             coo1= 3.9768357E-01  coo2=-4.2717656E-01  coo3=-2.4257138E-01
                             coo1= 3.5123265E-01  coo2=-3.6126699E-01  coo3=-3.2730773E-01
                             coo1= 4.2542173E-01  coo2= 3.0123954E-01  coo3=-3.5240010E-01
                             coo1= 3.1431193E-01  coo2= 2.1401192E-01  coo3=-4.6833830E-01
                             coo1= 2.9183352E-01  coo2= 1.6076587E-01  coo3=-4.9630854E-01
                             coo1= 4.7897825E-02  coo2=-3.1813241E-01  coo3=-4.3235377E-01
                             coo1= 1.6359392E-01  coo2=-1.1528532E-01  coo3=-5.2584042E-01
                             coo1=-7.3128591E-02  coo2=-2.3933282E-01  coo3=-4.8236142E-01
                             coo1= 6.6351663E-02  coo2=-5.4734522E-01  coo3=-1.6896643E-01
                             coo1=-4.2494364E-01  coo2=-2.2206849E-01  coo3=-3.4540497E-01
                             coo1=-2.8074655E-01  coo2=-2.8118322E-01  coo3=-3.6430814E-01
                             coo1=-3.6013916E-02  coo2=-3.9653603E-01  coo3=-3.4875752E-01
                             coo1=-4.9288794E-01  coo2= 3.7216681E-01  coo3= 7.4067303E-03
                             coo1=-5.9489273E-01  coo2= 2.1489710E-01  coo3=-1.2585670E-01
                             coo1=-5.1242382E-02  coo2= 4.1396901E-01  coo3=-2.8838972E-01
                             coo1= 2.6664158E-01  coo2= 5.3958984E-01  coo3=-2.6024193E-01
                             coo1=-2.2582029E-02  coo2= 4.8709203E-01  coo3=-1.9642339E-01
                             coo1= 6.5522237E-02  coo2= 4.4574667E-01  coo3=-3.1936220E-01
                             coo1= 1.8637683E-01  coo2= 4.8547257E-01  coo3=-3.1907446E-01
                             coo1= 5.6933419E-02  coo2= 3.4423959E-01  coo3=-4.0466321E-01
                             coo1= 9.7384601E-02  coo2= 2.0820648E-01  coo3=-5.2176719E-01
                             coo1= 3.9932101E-01  coo2= 4.8622805E-01  coo3=-2.3174129E-01
                             coo1=-5.2584050E-01  coo2= 3.5940521E-01  coo3= 1.4475545E-01
                             coo1=-6.3604311E-01  coo2= 2.9459134E-01  coo3= 1.1189967E-01
                             coo1= 1.0351038E-01  coo2= 1.5645036E-01  coo3=-5.5483493E-01
                             coo1= 1.2948421E-01  coo2= 3.9181389E-02  coo3=-5.7901172E-01
                             coo1= 2.1498735E-01  coo2= 1.1747947E-01  coo3=-5.5302790E-01
                             coo1= 1.7647126E-01  coo2= 1.9163300E-01  coo3=-5.4295639E-01
                             coo1= 1.5598221E-01  coo2= 1.4003465E-01  coo3=-5.6683111E-01
                             coo1= 3.4565067E-01  coo2=-2.7201476E-01  coo3=-3.6816997E-01
                             coo1= 2.4577644E-01  coo2= 8.1048724E-02  coo3=-5.2657488E-01
                             coo1= 4.3073722E-01  coo2= 2.1492962E-02  coo3=-3.6437696E-01
                             coo1= 3.7703065E-01  coo2= 4.5658369E-01  coo3=-2.9843933E-01
                             coo1= 2.8595614E-01  coo2= 3.0799568E-01  coo3=-4.4251222E-01
                             coo1= 3.0182494E-01  coo2=-5.5159120E-01  coo3= 2.6106096E-01
                             coo1= 2.1764074E-01  coo2=-5.6376425E-01  coo3= 2.5110171E-01
                             coo1=-7.4931772E-02  coo2=-5.3250775E-01  coo3= 4.4223340E-02
                             coo1=-5.0067575E-01  coo2=-1.9449887E-01  coo3= 2.9500536E-01
                             coo1=-4.6097418E-02  coo2=-5.3045532E-01  coo3=-1.8626591E-01
                             coo1=-4.6832706E-01  coo2=-3.1460093E-01  coo3=-2.0374829E-01
                             coo1=-5.0391402E-01  coo2=-2.2894972E-01  coo3=-2.8121422E-01
                             coo1=-6.0725140E-01  coo2=-2.3063193E-01  coo3=-9.5268394E-02
                             coo1=-6.6679998E-01  coo2=-1.5128228E-01  coo3=-5.6425442E-02
                             coo1=-4.5059431E-01  coo2= 3.1353427E-02  coo3= 3.8988663E-01
                             coo1=-6.6340386E-01  coo2= 1.7622498E-01  coo3= 1.1977047E-01
                             coo1=-5.9371678E-01  coo2= 7.7152084E-02  coo3= 2.6658376E-01
                             coo1= 6.5235821E-02  coo2=-3.8529321E-01  coo3= 3.7444945E-01
                             coo1=-4.6718508E-01  coo2=-1.6824682E-01  coo3= 3.3685969E-01
                             coo1=-7.0771311E-04  coo2=-2.0578681E-01  coo3= 4.4737421E-01
                             coo1= 3.2500424E-01  coo2= 5.6759448E-01  coo3= 3.8121334E-02
                             coo1= 2.7192565E-01  coo2= 4.8725832E-01  coo3= 3.0550190E-01
                             coo1= 2.6366905E-01  coo2= 5.6498795E-01  coo3= 1.3180201E-01
