$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    154         ver2=    106         ver3=     62
                             ver1=    154         ver2=    118         ver3=     62
                             ver1=    154         ver2=    106         ver3=     38
                             ver1=    180         ver2=    118         ver3=     73
                             ver1=    180         ver2=    197         ver3=    153
                             ver1=    180         ver2=    157         ver3=     73
                             ver1=    180         ver2=    197         ver3=    157
                             ver1=     15         ver2=     86         ver3=     27
                             ver1=     15         ver2=     98         ver3=     27
                             ver1=    138         ver2=     98         ver3=    135
                             ver1=    138         ver2=     88         ver3=    135
                             ver1=    138         ver2=     15         ver3=     98
                             ver1=    138         ver2=     15         ver3=     88
                             ver1=     47         ver2=     87         ver3=     66
                             ver1=     47         ver2=     86         ver3=     27
                             ver1=     47         ver2=     87         ver3=     27
                             ver1=     47         ver2=     15         ver3=     86
                             ver1=     47         ver2=     15         ver3=     88
                             ver1=     67         ver2=     14         ver3=     40
                             ver1=     67         ver2=     90         ver3=     14
                             ver1=     70         ver2=    177         ver3=    110
                             ver1=     70         ver2=    150         ver3=    177
                             ver1=     68         ver2=    159         ver3=    110
                             ver1=     22         ver2=     80         ver3=     81
                             ver1=     22         ver2=     80         ver3=     11
                             ver1=     71         ver2=     81         ver3=      6
                             ver1=     71         ver2=     22         ver3=     81
                             ver1=    185         ver2=    203         ver3=    199
                             ver1=    185         ver2=     73         ver3=    119
                             ver1=    185         ver2=    199         ver3=    119
                             ver1=    185         ver2=    203         ver3=    188
                             ver1=    185         ver2=    157         ver3=    188
                             ver1=    185         ver2=    157         ver3=     73
                             ver1=    121         ver2=    116         ver3=      4
                             ver1=    121         ver2=     42         ver3=    116
                             ver1=    183         ver2=     42         ver3=    155
                             ver1=    151         ver2=      4         ver3=    115
                             ver1=    151         ver2=     72         ver3=    115
                             ver1=    151         ver2=     72         ver3=      4
                             ver1=    152         ver2=    201         ver3=    167
                             ver1=    152         ver2=    201         ver3=    179
                             ver1=    152         ver2=    179         ver3=    116
                             ver1=    152         ver2=     72         ver3=    116
                             ver1=    152         ver2=     72         ver3=    167
                             ver1=     32         ver2=     18         ver3=      8
                             ver1=     57         ver2=     95         ver3=     19
                             ver1=     57         ver2=     95         ver3=     34
                             ver1=     57         ver2=      1         ver3=     19
                             ver1=     57         ver2=     34         ver3=      1
                             ver1=    142         ver2=     93         ver3=     60
                             ver1=    142         ver2=     93         ver3=     37
                             ver1=    195         ver2=    104         ver3=    145
                             ver1=     64         ver2=     61         ver3=     37
                             ver1=     64         ver2=      2         ver3=     39
                             ver1=     64         ver2=    107         ver3=     39
                             ver1=    166         ver2=     75         ver3=    126
                             ver1=    162         ver2=     75         ver3=     79
                             ver1=    144         ver2=    176         ver3=    124
                             ver1=    144         ver2=    104         ver3=    145
                             ver1=    144         ver2=    176         ver3=     78
                             ver1=    144         ver2=     61         ver3=    104
                             ver1=    105         ver2=     25         ver3=     44
                             ver1=    105         ver2=     61         ver3=     25
                             ver1=    105         ver2=     64         ver3=     61
                             ver1=    105         ver2=    107         ver3=     44
                             ver1=    105         ver2=     64         ver3=    107
                             ver1=    143         ver2=     61         ver3=    104
                             ver1=    125         ver2=     61         ver3=     25
                             ver1=    125         ver2=    165         ver3=     78
                             ver1=    125         ver2=    144         ver3=     78
                             ver1=    125         ver2=    144         ver3=     61
                             ver1=    125         ver2=    165         ver3=     43
                             ver1=    125         ver2=     25         ver3=     43
                             ver1=    181         ver2=    154         ver3=     38
                             ver1=    181         ver2=    154         ver3=    118
                             ver1=    181         ver2=    155         ver3=     38
                             ver1=    181         ver2=    118         ver3=    155
                             ver1=    198         ver2=    180         ver3=    118
                             ver1=    198         ver2=    153         ver3=    196
                             ver1=    198         ver2=    180         ver3=    153
                             ver1=    146         ver2=     47         ver3=     88
                             ver1=    109         ver2=     66         ver3=     40
                             ver1=    109         ver2=     67         ver3=     40
                             ver1=    109         ver2=     47         ver3=     66
                             ver1=    109         ver2=    146         ver3=     47
                             ver1=    109         ver2=    146         ver3=     88
                             ver1=    147         ver2=     70         ver3=    110
                             ver1=    147         ver2=     68         ver3=    110
                             ver1=    147         ver2=     68         ver3=     41
                             ver1=    178         ver2=    150         ver3=    114
                             ver1=    178         ver2=     70         ver3=    114
                             ver1=    178         ver2=     70         ver3=    150
                             ver1=    112         ver2=     68         ver3=    159
                             ver1=    112         ver2=     82         ver3=    120
                             ver1=    112         ver2=    159         ver3=    120
                             ver1=    149         ver2=     71         ver3=     41
                             ver1=    149         ver2=    114         ver3=      6
                             ver1=    149         ver2=     71         ver3=      6
                             ver1=     74         ver2=    121         ver3=     42
                             ver1=     74         ver2=    183         ver3=     42
                             ver1=     74         ver2=      4         ver3=     38
                             ver1=     74         ver2=    121         ver3=      4
                             ver1=     74         ver2=    155         ver3=     38
                             ver1=     74         ver2=    183         ver3=    155
                             ver1=    133         ver2=     95         ver3=     18
                             ver1=    133         ver2=     32         ver3=     18
                             ver1=    133         ver2=     95         ver3=     53
                             ver1=    133         ver2=    100         ver3=    137
                             ver1=    133         ver2=     53         ver3=    137
                             ver1=     96         ver2=    134         ver3=      8
                             ver1=     96         ver2=     32         ver3=      8
                             ver1=     96         ver2=    134         ver3=     54
                             ver1=     96         ver2=    170         ver3=     54
                             ver1=     96         ver2=    170         ver3=    135
                             ver1=     96         ver2=     32         ver3=    135
                             ver1=    103         ver2=    141         ver3=     16
                             ver1=    103         ver2=     59         ver3=     16
                             ver1=    103         ver2=    141         ver3=     60
                             ver1=    103         ver2=    142         ver3=     60
                             ver1=    194         ver2=     94         ver3=     37
                             ver1=    200         ver2=    189         ver3=     77
                             ver1=    200         ver2=    191         ver3=     77
                             ver1=    200         ver2=    191         ver3=    126
                             ver1=    200         ver2=    166         ver3=    126
                             ver1=    190         ver2=    162         ver3=     79
                             ver1=    122         ver2=    162         ver3=     75
                             ver1=    122         ver2=    166         ver3=     75
                             ver1=    122         ver2=    190         ver3=    162
                             ver1=    122         ver2=    200         ver3=    189
                             ver1=    122         ver2=    200         ver3=    166
                             ver1=     13         ver2=    144         ver3=    145
                             ver1=     13         ver2=    144         ver3=    124
                             ver1=     13         ver2=     20         ver3=     36
                             ver1=     13         ver2=    195         ver3=    145
                             ver1=     13         ver2=    195         ver3=     94
                             ver1=     13         ver2=     20         ver3=     52
                             ver1=     13         ver2=     94         ver3=     52
                             ver1=     13         ver2=     76         ver3=     36
                             ver1=     13         ver2=     76         ver3=    124
                             ver1=    174         ver2=     61         ver3=     37
                             ver1=    174         ver2=    143         ver3=     61
                             ver1=    174         ver2=    194         ver3=     37
                             ver1=    174         ver2=    194         ver3=    143
                             ver1=    182         ver2=    118         ver3=    155
                             ver1=    182         ver2=    198         ver3=    118
                             ver1=    182         ver2=     42         ver3=    155
                             ver1=    182         ver2=     42         ver3=    196
                             ver1=    182         ver2=    198         ver3=    196
                             ver1=     28         ver2=     67         ver3=     90
                             ver1=     28         ver2=    109         ver3=     67
                             ver1=     28         ver2=     90         ver3=     54
                             ver1=    113         ver2=     70         ver3=    114
                             ver1=    113         ver2=    147         ver3=     70
                             ver1=    113         ver2=    147         ver3=     41
                             ver1=    113         ver2=    149         ver3=    114
                             ver1=    113         ver2=    149         ver3=     41
                             ver1=      3         ver2=    127         ver3=     82
                             ver1=      3         ver2=    112         ver3=     82
                             ver1=      3         ver2=    127         ver3=     26
                             ver1=      3         ver2=     66         ver3=     40
                             ver1=      3         ver2=     66         ver3=     26
                             ver1=    169         ver2=    133         ver3=    100
                             ver1=    169         ver2=    133         ver3=     32
                             ver1=    169         ver2=    173         ver3=    100
                             ver1=    169         ver2=    173         ver3=    135
                             ver1=    169         ver2=     32         ver3=    135
                             ver1=    108         ver2=    103         ver3=     59
                             ver1=    108         ver2=    103         ver3=    142
                             ver1=    108         ver2=    142         ver3=     37
                             ver1=    108         ver2=     64         ver3=     37
                             ver1=    108         ver2=     59         ver3=      2
                             ver1=    108         ver2=     64         ver3=      2
                             ver1=    175         ver2=    194         ver3=    143
                             ver1=    175         ver2=    195         ver3=    104
                             ver1=    175         ver2=    143         ver3=    104
                             ver1=    175         ver2=    195         ver3=     94
                             ver1=    175         ver2=    194         ver3=     94
                             ver1=    161         ver2=    122         ver3=    190
                             ver1=    161         ver2=     79         ver3=     43
                             ver1=    161         ver2=    190         ver3=     79
                             ver1=    161         ver2=    189         ver3=     43
                             ver1=    161         ver2=    122         ver3=    189
                             ver1=    129         ver2=     88         ver3=     54
                             ver1=    129         ver2=     28         ver3=     54
                             ver1=    129         ver2=    109         ver3=     88
                             ver1=    129         ver2=     28         ver3=    109
                             ver1=     69         ver2=    112         ver3=     68
                             ver1=     69         ver2=      3         ver3=    112
                             ver1=     69         ver2=     68         ver3=     41
                             ver1=     69         ver2=    111         ver3=      3
                             ver1=     69         ver2=     71         ver3=     41
                             ver1=     69         ver2=     71         ver3=     22
                             ver1=     23         ver2=     22         ver3=     11
                             ver1=     23         ver2=     63         ver3=     11
                             ver1=     23         ver2=     69         ver3=     22
                             ver1=     23         ver2=     69         ver3=    111
                             ver1=     23         ver2=     63         ver3=     39
                             ver1=     23         ver2=     65         ver3=     39
                             ver1=     23         ver2=     65         ver3=     40
                             ver1=     23         ver2=      3         ver3=     40
                             ver1=     23         ver2=    111         ver3=      3
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 5.6906433E-01
                             I1  = 1.0024967E-01  I2  = 1.0521080E-01  I3  = 1.1414421E-01
$nodty
 NO6xx      1                coo1= 1.2293868E-01  coo2=-1.6058249E-03  coo3= 8.9138811E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    400    nb_faces=    796
                             coo1= 3.6883358E-01  coo2=-4.8854659E-02  coo3= 4.8886247E-01
                             coo1= 4.5341748E-01  coo2=-5.3416689E-01  coo3= 1.2408840E-01
                             coo1= 3.2268852E-01  coo2= 5.0203284E-01  coo3=-4.2013221E-01
                             coo1=-5.3599344E-01  coo2= 1.1662799E-01  coo3=-2.5136931E-01
                             coo1=-6.1802987E-01  coo2=-2.2906382E-01  coo3= 1.7539770E-01
                             coo1= 9.4125854E-02  coo2=-2.5740119E-01  coo3=-6.1178029E-01
                             coo1=-3.0124389E-01  coo2= 3.4439633E-01  coo3= 3.8234450E-01
                             coo1= 5.8003797E-01  coo2= 3.1153773E-01  coo3= 1.3499855E-01
                             coo1= 2.0908710E-01  coo2=-3.9109940E-01  coo3= 3.6944778E-01
                             coo1= 4.6777291E-01  coo2= 4.4207696E-01  coo3=-2.2097972E-01
                             coo1= 1.2131560E-01  coo2= 1.7775338E-02  coo3=-6.5667589E-01
                             coo1=-5.3913392E-01  coo2=-2.6820754E-01  coo3=-1.4169162E-01
                             coo1=-5.2208947E-01  coo2= 3.3318647E-01  coo3= 4.2775615E-02
                             coo1=-2.9262189E-01  coo2= 7.4522545E-02  coo3= 4.8419381E-01
                             coo1= 5.3477622E-01  coo2=-2.9033770E-01  coo3= 2.2420530E-01
                             coo1= 2.2657728E-01  coo2= 2.9618821E-01  coo3= 4.0729565E-01
                             coo1= 1.8304193E-01  coo2=-6.1197992E-01  coo3= 1.3167533E-01
                             coo1= 3.9293605E-01  coo2=-2.7286861E-01  coo3= 4.2362910E-01
                             coo1= 3.1303179E-01  coo2=-6.1900923E-01  coo3=-1.2049232E-01
                             coo1= 1.5084676E-01  coo2= 5.6570225E-01  coo3= 1.2615112E-01
                             coo1=-4.9721941E-01  coo2=-3.5879627E-02  coo3=-2.9239360E-01
                             coo1= 2.3917752E-01  coo2= 3.6828521E-01  coo3=-5.4456269E-01
                             coo1= 1.4192729E-01  coo2=-5.0922561E-01  coo3=-4.5769511E-01
                             coo1=-6.7806508E-01  coo2=-1.2871837E-01  coo3=-7.4871061E-03
                             coo1=-5.7022274E-01  coo2= 1.8362183E-01  coo3= 3.4769611E-01
                             coo1=-3.0799382E-01  coo2= 1.8308668E-02  coo3= 4.6586443E-01
                             coo1= 5.8964736E-01  coo2= 1.5271127E-01  coo3= 1.7791261E-01
                             coo1= 5.0908853E-01  coo2= 3.0054238E-01  coo3= 2.2622558E-01
                             coo1= 1.2266917E-01  coo2= 1.6363138E-01  coo3= 5.0275380E-01
                             coo1= 1.2464809E-02  coo2=-4.7279856E-01  coo3= 2.4595596E-01
                             coo1= 3.0418045E-01  coo2=-5.8368384E-01  coo3= 1.9696168E-01
                             coo1=-5.6767221E-01  coo2=-2.9648579E-01  coo3= 1.1807380E-02
                             coo1= 2.8661076E-01  coo2=-1.9900026E-01  coo3= 5.0246991E-01
                             coo1= 4.1562088E-01  coo2=-2.1010870E-01  coo3= 4.2565815E-01
                             coo1= 4.7156493E-01  coo2=-4.4618985E-01  coo3= 2.1206103E-01
                             coo1= 3.3387893E-01  coo2= 5.8304919E-01  coo3=-1.9367244E-01
                             coo1= 1.3822209E-01  coo2= 5.0158641E-01  coo3= 2.2027297E-01
                             coo1=-3.3121257E-01  coo2= 3.7151477E-01  coo3= 2.9846857E-01
                             coo1= 1.0834895E-01  coo2=-2.9218281E-02  coo3=-6.6309975E-01
                             coo1=-5.0266412E-01  coo2=-1.7181909E-01  coo3=-2.4081496E-01
                             coo1=-5.3650377E-01  coo2= 2.1937742E-01  coo3=-2.1883443E-01
                             coo1= 2.7914781E-01  coo2= 4.4629371E-01  coo3=-4.8830960E-01
                             coo1= 2.0935969E-01  coo2= 2.8419074E-01  coo3=-5.7755457E-01
                             coo1= 1.8419754E-01  coo2=-5.7089832E-01  coo3=-3.6280286E-01
                             coo1=-6.3851827E-01  coo2=-1.1425931E-01  coo3=-1.2649024E-01
                             coo1=-2.9248774E-01  coo2= 1.9243354E-01  coo3= 4.7855235E-01
                             coo1=-6.8499000E-01  coo2=-1.3760473E-01  coo3= 1.1614423E-01
                             coo1=-5.4071292E-01  coo2= 2.7764813E-02  coo3= 3.7594503E-01
                             coo1= 5.8908035E-01  coo2= 2.3171449E-01  coo3= 1.6125492E-01
                             coo1= 5.3209448E-01  coo2=-3.4610497E-01  coo3= 2.0966887E-01
                             coo1= 2.7723566E-01  coo2= 1.2810290E-01  coo3= 4.7752129E-01
                             coo1= 5.1367422E-01  coo2= 3.7405195E-01  coo3= 1.6350462E-01
                             coo1= 7.2698024E-02  coo2= 2.6812006E-01  coo3= 4.5071615E-01
                             coo1=-4.7211457E-01  coo2=-2.9813513E-01  coo3= 1.9043048E-01
                             coo1= 5.0769386E-02  coo2=-4.3198563E-01  coo3= 3.0117284E-01
                             coo1= 1.8979153E-01  coo2=-5.8448312E-01  coo3= 1.8864996E-01
                             coo1= 2.9051698E-01  coo2=-2.5481163E-01  coo3= 4.8338168E-01
                             coo1= 3.3294882E-01  coo2=-6.3299984E-01  coo3= 7.8258802E-02
                             coo1=-6.3546206E-01  coo2=-2.3678576E-01  coo3=-1.8444908E-02
                             coo1=-2.7539432E-01  coo2= 1.5755370E-02  coo3= 4.7382095E-01
                             coo1= 2.5895558E-01  coo2=-8.6788626E-02  coo3= 5.1783751E-01
                             coo1= 3.5213114E-01  coo2=-2.2170132E-01  coo3= 4.7938022E-01
                             coo1= 4.0314035E-01  coo2=-5.5113776E-02  coo3= 4.5088464E-01
                             coo1= 5.6803536E-01  coo2=-9.9322356E-02  coo3= 2.0550053E-01
                             coo1= 3.6662016E-01  coo2=-5.7818228E-01  coo3= 1.7526998E-01
                             coo1= 3.8118690E-01  coo2= 5.4413943E-01  coo3=-2.8860898E-01
                             coo1= 1.7459996E-02  coo2= 5.0373940E-01  coo3=-2.0545686E-01
                             coo1= 1.0605512E-01  coo2= 5.4700224E-01  coo3= 1.6231535E-01
                             coo1=-5.2562939E-01  coo2= 2.6825828E-01  coo3= 3.2180938E-01
                             coo1=-4.9893070E-01  coo2= 8.1368758E-02  coo3=-2.9041459E-01
                             coo1=-5.1303662E-01  coo2=-2.5015688E-01  coo3=-1.8413877E-01
                             coo1=-6.3153404E-01  coo2= 1.3996099E-01  coo3=-5.0205175E-02
                             coo1=-2.6770356E-02  coo2= 3.5815817E-01  coo3=-4.0295469E-01
                             coo1=-3.4598834E-02  coo2= 3.1874668E-01  coo3=-4.3118778E-01
                             coo1=-2.1191859E-02  coo2= 2.3049819E-01  coo3=-4.8661279E-01
                             coo1= 1.9117861E-01  coo2=-6.4673528E-01  coo3=-1.4425969E-01
                             coo1= 8.4731530E-02  coo2=-5.8534157E-01  coo3=-2.6348675E-01
                             coo1=-5.2652445E-01  coo2= 8.3896849E-03  coo3=-2.7383960E-01
                             coo1=-6.3269136E-01  coo2=-1.3980453E-01  coo3=-1.3083714E-01
                             coo1=-5.8617877E-01  coo2= 1.7250280E-01  coo3=-1.7472801E-01
                             coo1=-2.3347389E-01  coo2= 9.4733992E-02  coo3= 4.9797013E-01
                             coo1=-6.5090861E-01  coo2=-1.7071131E-01  coo3= 1.8335805E-01
                             coo1=-5.4864097E-01  coo2= 6.7860145E-02  coo3= 3.8251287E-01
                             coo1= 5.7428027E-01  coo2= 3.4868321E-01  coo3= 1.0781691E-01
                             coo1= 5.4222516E-01  coo2= 2.8201563E-01  coo3= 2.0442099E-01
                             coo1= 5.0800025E-01  coo2=-4.1091665E-01  coo3= 1.8916625E-01
                             coo1= 4.4808343E-01  coo2=-3.1272045E-01  coo3= 3.4050327E-01
                             coo1= 4.4344564E-01  coo2=-2.5669265E-01  coo3= 3.7656365E-01
                             coo1= 2.6770576E-01  coo2= 2.7767663E-01  coo3= 3.9969997E-01
                             coo1= 3.7386913E-01  coo2= 4.4360372E-02  coo3= 4.5219608E-01
                             coo1= 1.4991698E-01  coo2= 2.1217920E-01  coo3= 4.8401850E-01
                             coo1= 2.4782540E-01  coo2= 5.2972350E-01  coo3= 1.3824570E-01
                             coo1=-2.3908891E-01  coo2= 2.6031768E-01  coo3= 4.5396212E-01
                             coo1=-8.1627103E-02  coo2= 2.9676388E-01  coo3= 4.3063996E-01
                             coo1= 1.7417596E-01  coo2= 3.7762792E-01  coo3= 3.4407807E-01
                             coo1=-5.1254004E-01  coo2=-3.1161043E-01  coo3= 1.0771083E-01
                             coo1=-5.4629850E-01  coo2=-1.4433937E-01  coo3= 2.7539580E-01
                             coo1= 1.3300537E-03  coo2=-4.4649665E-01  coo3= 2.6695821E-01
                             coo1= 2.8363997E-01  coo2=-6.2331043E-01  coo3= 1.3924524E-01
                             coo1=-1.0255929E-02  coo2=-5.1904068E-01  coo3= 1.6483465E-01
                             coo1= 1.1968660E-01  coo2=-4.9983828E-01  coo3= 2.6152441E-01
                             coo1= 2.3147424E-01  coo2=-5.5961058E-01  coo3= 2.2354338E-01
                             coo1= 1.5393428E-01  coo2=-4.0085042E-01  coo3= 3.5169360E-01
                             coo1= 2.5170452E-01  coo2=-2.7659879E-01  coo3= 4.5955699E-01
                             coo1= 4.1481984E-01  coo2=-5.8736138E-01  coo3= 7.2107182E-02
                             coo1=-5.8319138E-01  coo2=-2.8293916E-01  coo3=-1.8581689E-02
                             coo1=-6.7057826E-01  coo2=-2.0158489E-01  coo3= 4.9237708E-02
                             coo1= 2.7641504E-01  coo2=-2.2699529E-01  coo3= 4.9197791E-01
                             coo1= 3.2932922E-01  coo2=-1.1267246E-01  coo3= 5.1129180E-01
                             coo1= 3.9214377E-01  coo2=-2.0447805E-01  coo3= 4.5743379E-01
                             coo1= 3.3851648E-01  coo2=-2.7367923E-01  coo3= 4.5710587E-01
                             coo1= 3.3434134E-01  coo2=-2.1934492E-01  coo3= 4.8844531E-01
                             coo1= 5.3335763E-01  coo2= 1.8828590E-01  coo3= 2.4437081E-01
                             coo1= 4.2089409E-01  coo2=-1.6997661E-01  coo3= 4.2276314E-01
                             coo1= 5.6510542E-01  coo2=-1.2580855E-01  coo3= 2.0695398E-01
                             coo1= 4.1770180E-01  coo2=-5.5849372E-01  coo3= 1.4600195E-01
                             coo1= 3.9636762E-01  coo2=-4.0266622E-01  coo3= 3.2089386E-01
                             coo1= 3.5316629E-01  coo2= 5.2946907E-01  coo3=-3.6076672E-01
                             coo1= 2.7549525E-01  coo2= 5.5447410E-01  coo3=-3.2501764E-01
                             coo1= 4.3616336E-02  coo2= 5.5291523E-01  coo3=-3.1389327E-02
                             coo1=-5.0701161E-01  coo2= 2.9243045E-01  coo3=-1.6084316E-01
                             coo1= 1.3952432E-01  coo2= 5.2882961E-01  coo3= 1.8908581E-01
                             coo1=-3.0747023E-01  coo2= 3.7275683E-01  coo3= 3.2868058E-01
                             coo1=-3.3440665E-01  coo2= 2.8468281E-01  coo3= 4.1423153E-01
                             coo1=-4.9044889E-01  coo2= 3.1676895E-01  coo3= 2.6063664E-01
                             coo1=-5.7411851E-01  coo2= 2.4773277E-01  coo3= 2.3792553E-01
                             coo1=-5.2480910E-01  coo2= 6.0120068E-02  coo3=-2.7644582E-01
                             coo1=-6.7932081E-01  coo2=-7.5301763E-02  coo3= 5.2868978E-02
                             coo1=-6.3700043E-01  coo2= 2.6402488E-02  coo3=-1.1163931E-01
                             coo1= 5.8555753E-02  coo2= 4.0483429E-01  coo3=-4.0629337E-01
                             coo1=-4.9098069E-01  coo2= 2.6339581E-01  coo3=-2.1332977E-01
                             coo1=-5.8753543E-02  coo2= 2.3668371E-01  coo3=-4.6364761E-01
                             coo1= 2.4820246E-01  coo2=-6.3866268E-01  coo3=-1.7597911E-01
                             coo1= 1.3113245E-01  coo2=-5.2769110E-01  coo3=-4.2370712E-01
                             coo1= 1.6078062E-01  coo2=-6.1923136E-01  coo3=-2.5050336E-01
                             coo1= 9.0354565E-02  coo2=-6.0924222E-01  coo3=-1.9312796E-01
                             coo1=-5.2478223E-01  coo2=-1.5633668E-01  coo3=-2.2654132E-01
                             coo1=-6.1495895E-01  coo2=-1.7940919E-01  coo3=-1.2392151E-01
                             coo1=-6.5658545E-01  coo2=-1.7496213E-01  coo3=-6.7293684E-02
                             coo1=-5.1792721E-01  coo2=-1.8528500E-02  coo3=-2.7830431E-01
                             coo1=-5.7071878E-01  coo2= 1.8086813E-01  coo3=-1.9841819E-01
                             coo1=-5.7796329E-01  coo2= 2.4063022E-01  coo3=-1.4611252E-01
                             coo1=-3.0661592E-01  coo2= 8.9288450E-02  coo3= 4.8276786E-01
                             coo1=-2.2462691E-01  coo2= 1.8100709E-01  coo3= 4.9223351E-01
                             coo1= 1.0367777E-01  coo2= 1.0083300E-01  coo3= 5.1276189E-01
                             coo1= 2.3949389E-01  coo2=-1.2491996E-01  coo3= 5.1297218E-01
                             coo1= 2.2678813E-01  coo2=-1.6509742E-01  coo3= 5.0365809E-01
                             coo1=-2.6503249E-01  coo2= 4.3980278E-02  coo3= 4.8345786E-01
                             coo1=-6.1284447E-01  coo2=-1.7043167E-01  coo3= 2.2098126E-01
                             coo1=-6.1266581E-01  coo2= 7.9500776E-02  coo3= 3.0047255E-01
                             coo1=-5.3538865E-01  coo2= 5.1893589E-02  coo3= 3.8425627E-01
                             coo1=-5.3629489E-01  coo2= 1.5405457E-01  coo3= 3.8367694E-01
                             coo1=-5.8692512E-01  coo2= 5.7036794E-02  coo3= 3.4713637E-01
                             coo1= 5.4485968E-01  coo2= 4.0235865E-01  coo3= 3.9252045E-02
                             coo1= 5.5832253E-01  coo2= 3.4273341E-01  coo3= 1.4729414E-01
                             coo1= 5.5736092E-01  coo2= 2.9235187E-01  coo3= 1.7905428E-01
                             coo1= 5.0527261E-01  coo2=-3.9663075E-01  coo3= 2.0822276E-01
                             coo1= 4.3000238E-01  coo2=-2.4182627E-01  coo3= 4.0045680E-01
                             coo1= 3.3856741E-01  coo2= 1.8727548E-01  coo3= 4.0701412E-01
                             coo1= 2.0470064E-01  coo2= 1.7686207E-01  coo3= 4.8539159E-01
                             coo1= 4.8066303E-01  coo2= 3.5465866E-01  coo3= 2.1014021E-01
                             coo1= 3.2157566E-01  coo2= 1.2652585E-02  coo3= 4.9808678E-01
                             coo1= 3.8836262E-01  coo2= 3.0828234E-04  coo3= 4.5956808E-01
                             coo1= 1.5473753E-01  coo2= 2.6053239E-01  coo3= 4.5007930E-01
                             coo1= 2.6538923E-01  coo2= 5.7465307E-01  coo3= 2.1598449E-02
                             coo1=-2.0176218E-01  coo2= 2.4436292E-01  coo3= 4.6555608E-01
                             coo1= 1.3102199E-01  coo2= 4.5004232E-01  coo3= 2.7379911E-01
                             coo1=-2.9051407E-01  coo2= 3.2005981E-01  coo3= 4.0360652E-01
                             coo1= 1.1946721E-01  coo2= 2.7751317E-01  coo3= 4.4087014E-01
                             coo1= 2.2949752E-01  coo2= 3.3241189E-01  coo3= 3.7514960E-01
                             coo1=-5.5580732E-01  coo2=-2.7574366E-01  coo3= 1.5705172E-01
                             coo1=-5.4606162E-01  coo2=-2.3408847E-01  coo3= 2.1367740E-01
                             coo1=-5.2884805E-01  coo2=-8.9863858E-02  coo3= 3.1656115E-01
                             coo1=-4.7764141E-01  coo2=-2.8234160E-01  coo3= 2.0405844E-01
                             coo1= 2.2304434E-01  coo2=-6.0155702E-01  coo3= 1.6838178E-01
                             coo1= 2.8346165E-01  coo2=-6.4572907E-01  coo3= 4.5777400E-02
                             coo1= 3.3823760E-01  coo2=-6.1635506E-01  coo3= 1.3551625E-01
                             coo1= 1.1003035E-01  coo2=-5.7398673E-01  coo3= 1.5799433E-01
                             coo1=-6.3499000E-03  coo2=-5.0304061E-01  coo3= 1.9526238E-01
                             coo1= 8.6476952E-02  coo2=-5.2658636E-01  coo3= 2.1767289E-01
                             coo1= 2.6760932E-01  coo2=-5.7539197E-01  coo3= 2.0844917E-01
                             coo1= 2.0269481E-01  coo2=-5.5190419E-01  coo3= 2.2801808E-01
                             coo1= 2.6162999E-01  coo2=-4.1234533E-01  coo3= 3.5317863E-01
                             coo1= 1.1652203E-01  coo2=-4.2485275E-01  coo3= 3.2561838E-01
                             coo1= 2.6166482E-01  coo2=-2.6387662E-01  coo3= 4.7010549E-01
                             coo1= 3.4755737E-01  coo2=-6.2276510E-01  coo3= 2.1458126E-02
                             coo1=-6.0479960E-01  coo2=-2.4429058E-01  coo3=-6.7494646E-02
                             coo1=-6.5607657E-01  coo2=-2.3222005E-01  coo3= 8.6970841E-02
                             coo1=-5.0640628E-01  coo2=-3.1153422E-01  coo3=-1.0240637E-01
                             coo1=-6.8661350E-01  coo2=-1.4050305E-01  coo3= 5.7702572E-02
                             coo1= 3.0453724E-01  coo2=-1.7747473E-01  coo3= 5.0913030E-01
                             coo1= 3.7872739E-01  coo2=-2.1188858E-01  coo3= 4.6555148E-01
                             coo1= 3.7062839E-01  coo2=-1.1796535E-01  coo3= 4.8732881E-01
                             coo1= 3.2241604E-01  coo2=-3.9008744E-01  coo3= 3.6729510E-01
                             coo1= 5.8109091E-01  coo2= 1.9314240E-01  coo3= 1.8277949E-01
                             coo1= 5.4145120E-01  coo2= 2.2850483E-01  coo3= 2.2258367E-01
                             coo1= 4.3159226E-01  coo2=-4.6824762E-01  coo3= 2.3457892E-01
                             coo1= 4.3220344E-01  coo2=-5.5701564E-01  coo3= 1.2528752E-01
                             coo1= 4.0275201E-01  coo2=-3.6102320E-01  coo3= 3.5057744E-01
                             coo1= 3.9470613E-01  coo2= 5.3239789E-01  coo3=-2.8515562E-01
                             coo1= 3.3605648E-01  coo2= 5.1176247E-01  coo3=-3.9730292E-01
                             coo1= 3.4483981E-01  coo2= 5.5955778E-01  coo3=-3.0503145E-01
                             coo1= 2.8110658E-01  coo2= 5.0658308E-01  coo3=-4.0798264E-01
