$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8426273E-01
                             I1  = 1.2991145E-02  I2  = 1.7422143E-02  I3  = 2.5800080E-02
$nodty
 NO6xx      1                coo1=-6.2511051E-01  coo2=-1.2307437E-03  coo3=-3.0856831E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=     77         ver2=    178         ver3=     81
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    230         ver3=    222
                             ver1=    131         ver2=     74         ver3=    120
                             ver1=    131         ver2=     74         ver3=    183
                             ver1=    131         ver2=    230         ver3=    182
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=    131         ver2=     77         ver3=     81
                             ver1=    131         ver2=     77         ver3=    182
                             ver1=    115         ver2=     72         ver3=    163
                             ver1=    115         ver2=     70         ver3=    163
                             ver1=    115         ver2=    218         ver3=     12
                             ver1=    115         ver2=    175         ver3=    218
                             ver1=    115         ver2=    175         ver3=     70
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    118         ver2=     72         ver3=    163
                             ver1=    118         ver2=     72         ver3=    119
                             ver1=     41         ver2=     70         ver3=     71
                             ver1=     41         ver2=     70         ver3=    163
                             ver1=     41         ver2=    118         ver3=    163
                             ver1=     97         ver2=    191         ver3=     54
                             ver1=     97         ver2=     53         ver3=    191
                             ver1=    141         ver2=    191         ver3=     54
                             ver1=    141         ver2=     94         ver3=    191
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=      5         ver2=     94         ver3=     63
                             ver1=      5         ver2=     63         ver3=    107
                             ver1=      5         ver2=     20         ver3=    107
                             ver1=      5         ver2=     20         ver3=    236
                             ver1=      5         ver2=     94         ver3=    236
                             ver1=    225         ver2=    144         ver3=     98
                             ver1=    194         ver2=    144         ver3=     55
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    159         ver2=    156         ver3=     13
                             ver1=    159         ver2=    204         ver3=     80
                             ver1=    129         ver2=    179         ver3=     43
                             ver1=    129         ver2=    204         ver3=     43
                             ver1=    129         ver2=    179         ver3=     78
                             ver1=    129         ver2=    236         ver3=     78
                             ver1=    129         ver2=    236         ver3=     13
                             ver1=    129         ver2=    159         ver3=     13
                             ver1=    129         ver2=    159         ver3=    204
                             ver1=    180         ver2=    204         ver3=     80
                             ver1=    180         ver2=    181         ver3=     80
                             ver1=    180         ver2=    204         ver3=     43
                             ver1=    180         ver2=    181         ver3=     43
                             ver1=     68         ver2=      2         ver3=     39
                             ver1=    203         ver2=    201         ver3=    158
                             ver1=    203         ver2=     37         ver3=    201
                             ver1=    215         ver2=    133         ver3=     45
                             ver1=    215         ver2=    124         ver3=     45
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=    231         ver2=    122         ver3=    223
                             ver1=    208         ver2=    115         ver3=     72
                             ver1=    170         ver2=    212         ver3=     38
                             ver1=    121         ver2=     42         ver3=    126
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=    126         ver3=      4
                             ver1=     76         ver2=     42         ver3=    126
                             ver1=     76         ver2=     38         ver3=      4
                             ver1=     76         ver2=    126         ver3=      4
                             ver1=    228         ver2=    211         ver3=    169
                             ver1=    227         ver2=    173         ver3=     12
                             ver1=    227         ver2=    211         ver3=    173
                             ver1=    227         ver2=    169         ver3=     12
                             ver1=    227         ver2=    211         ver3=    169
                             ver1=    216         ver2=    124         ver3=     75
                             ver1=    216         ver2=    124         ver3=    229
                             ver1=    216         ver2=    233         ver3=    229
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    219         ver2=    125         ver3=    174
                             ver1=    219         ver2=    233         ver3=    174
                             ver1=    219         ver2=    216         ver3=    233
                             ver1=    219         ver2=    216         ver3=    173
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    219         ver2=    175         ver3=    125
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    224         ver2=    186         ver3=     56
                             ver1=    224         ver2=    186         ver3=    103
                             ver1=     89         ver2=     26         ver3=     27
                             ver1=     89         ver2=     47         ver3=     27
                             ver1=    198         ver2=    148         ver3=     32
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    198         ver2=    100         ver3=    148
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    185         ver2=    147         ver3=     29
                             ver1=    185         ver2=    147         ver3=    149
                             ver1=    185         ver2=    100         ver3=    149
                             ver1=    127         ver2=    221         ver3=    178
                             ver1=    127         ver2=     77         ver3=    178
                             ver1=    127         ver2=     77         ver3=    182
                             ver1=    127         ver2=    230         ver3=    220
                             ver1=    127         ver2=    230         ver3=    182
                             ver1=    177         ver2=     43         ver3=     81
                             ver1=    177         ver2=    221         ver3=     81
                             ver1=    177         ver2=    127         ver3=    221
                             ver1=    177         ver2=     43         ver3=    220
                             ver1=    177         ver2=    127         ver3=    220
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=     83         ver2=     81         ver3=     44
                             ver1=     83         ver2=      6         ver3=     81
                             ver1=     24         ver2=    223         ver3=    183
                             ver1=     24         ver2=    131         ver3=    183
                             ver1=     24         ver2=      6         ver3=    119
                             ver1=     24         ver2=    131         ver3=      6
                             ver1=     73         ver2=     83         ver3=     22
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     22         ver3=     71
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=    193         ver2=     31         ver3=     54
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=    192         ver2=     53         ver3=     95
                             ver1=    192         ver2=     97         ver3=     53
                             ver1=    155         ver2=    109         ver3=     63
                             ver1=    155         ver2=     63         ver3=    107
                             ver1=    155         ver2=     37         ver3=    107
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=    143         ver2=     96         ver3=     31
                             ver1=    143         ver2=     63         ver3=     54
                             ver1=    143         ver2=     96         ver3=     63
                             ver1=    138         ver2=    185         ver3=     29
                             ver1=     30         ver2=     92         ver3=     50
                             ver1=     30         ver2=     92         ver3=    134
                             ver1=     34         ver2=    194         ver3=    144
                             ver1=     34         ver2=    106         ver3=    144
                             ver1=     52         ver2=      9         ver3=     31
                             ver1=     19         ver2=     14         ver3=     50
                             ver1=     51         ver2=      9         ver3=     31
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=     51         ver2=    140         ver3=      9
                             ver1=    196         ver2=    140         ver3=    188
                             ver1=    196         ver2=     34         ver3=    188
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=     65         ver2=    159         ver3=    130
                             ver1=     65         ver2=    203         ver3=    158
                             ver1=     65         ver2=     25         ver3=    130
                             ver1=     65         ver2=    112         ver3=     25
                             ver1=     65         ver2=    203         ver3=     37
                             ver1=     65         ver2=     68         ver3=    112
                             ver1=     65         ver2=     68         ver3=     37
                             ver1=    114         ver2=    112         ver3=     44
                             ver1=    114         ver2=     68         ver3=    112
                             ver1=    114         ver2=     39         ver3=     44
                             ver1=    114         ver2=     68         ver3=     39
                             ver1=     21         ver2=     66         ver3=    172
                             ver1=     21         ver2=    215         ver3=    172
                             ver1=     21         ver2=    235         ver3=      7
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    166         ver2=    122         ver3=    223
                             ver1=    166         ver2=    209         ver3=    119
                             ver1=    166         ver2=    209         ver3=     72
                             ver1=    166         ver2=    208         ver3=     72
                             ver1=    166         ver2=     24         ver3=    223
                             ver1=    166         ver2=     24         ver3=    119
                             ver1=    113         ver2=    170         ver3=     38
                             ver1=    113         ver2=    170         ver3=     66
                             ver1=    113         ver2=     66         ver3=    235
                             ver1=    113         ver2=      4         ver3=    235
                             ver1=    113         ver2=     38         ver3=      4
                             ver1=    210         ver2=    122         ver3=    169
                             ver1=    210         ver2=    231         ver3=    122
                             ver1=    168         ver2=     74         ver3=    183
                             ver1=    168         ver2=    121         ver3=     74
                             ver1=    168         ver2=    210         ver3=    121
                             ver1=    168         ver2=    231         ver3=    183
                             ver1=    168         ver2=    210         ver3=    231
                             ver1=    171         ver2=    212         ver3=     38
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     69         ver2=     47         ver3=    134
                             ver1=     69         ver2=     89         ver3=     47
                             ver1=     69         ver2=    134         ver3=     40
                             ver1=     69         ver2=     89         ver3=     26
                             ver1=     69         ver2=      3         ver3=     40
                             ver1=     69         ver2=     26         ver3=      3
                             ver1=    165         ver2=     41         ver3=    118
                             ver1=    165         ver2=     73         ver3=     41
                             ver1=    165         ver2=    118         ver3=    119
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=    193         ver3=     31
                             ver1=    142         ver2=    193         ver3=     97
                             ver1=    142         ver2=    192         ver3=     95
                             ver1=    142         ver2=     51         ver3=     95
                             ver1=    142         ver2=     51         ver3=     31
                             ver1=    207         ver2=    160         ver3=    162
                             ver1=    207         ver2=     68         ver3=     37
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=    207         ver2=     68         ver3=      2
                             ver1=    206         ver2=    160         ver3=    109
                             ver1=    206         ver2=    155         ver3=    109
                             ver1=    206         ver2=    155         ver3=     37
                             ver1=    206         ver2=    207         ver3=     37
                             ver1=    206         ver2=    207         ver3=    160
                             ver1=     91         ver2=    138         ver3=    136
                             ver1=    135         ver2=     90         ver3=    134
                             ver1=    135         ver2=     30         ver3=    134
                             ver1=     60         ver2=     18         ver3=    136
                             ver1=     60         ver2=     18         ver3=    106
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=     34         ver3=    106
                             ver1=     58         ver2=     91         ver3=    136
                             ver1=     58         ver2=     91         ver3=    137
                             ver1=     58         ver2=     60         ver3=    136
                             ver1=     58         ver2=     60         ver3=     33
                             ver1=    189         ver2=    140         ver3=    188
                             ver1=    189         ver2=    140         ver3=      9
                             ver1=    189         ver2=     60         ver3=    188
                             ver1=     57         ver2=     18         ver3=    106
                             ver1=     57         ver2=    199         ver3=    104
                             ver1=     57         ver2=    138         ver3=    185
                             ver1=     57         ver2=    138         ver3=    136
                             ver1=     57         ver2=     18         ver3=    136
                             ver1=     57         ver2=    199         ver3=    148
                             ver1=     57         ver2=    185         ver3=    148
                             ver1=     16         ver2=     96         ver3=     31
                             ver1=     16         ver2=     52         ver3=     31
                             ver1=     59         ver2=     52         ver3=    105
                             ver1=     59         ver2=     19         ver3=    105
                             ver1=     35         ver2=      2         ver3=    162
                             ver1=     35         ver2=      2         ver3=     61
                             ver1=     35         ver2=     14         ver3=     61
                             ver1=     35         ver2=     19         ver3=     14
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    190         ver2=    196         ver3=    140
                             ver1=    145         ver2=    196         ver3=     55
                             ver1=    145         ver2=     17         ver3=     55
                             ver1=    108         ver2=     65         ver3=    158
                             ver1=    108         ver2=     65         ver3=    159
                             ver1=    108         ver2=    159         ver3=    156
                             ver1=    108         ver2=    158         ver3=    157
                             ver1=    108         ver2=    202         ver3=    157
                             ver1=    108         ver2=    156         ver3=    202
                             ver1=     87         ver2=    215         ver3=    133
                             ver1=     87         ver2=     21         ver3=    215
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=     46         ver3=      7
                             ver1=     87         ver2=    133         ver3=     46
                             ver1=    164         ver2=    166         ver3=    122
                             ver1=    164         ver2=    166         ver3=    208
                             ver1=    164         ver2=    169         ver3=     12
                             ver1=    164         ver2=    122         ver3=    169
                             ver1=    164         ver2=    115         ver3=     12
                             ver1=    164         ver2=    208         ver3=    115
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    226         ver2=    210         ver3=    121
                             ver1=    226         ver2=    210         ver3=    169
                             ver1=    226         ver2=    228         ver3=    169
                             ver1=    214         ver2=     76         ver3=     42
                             ver1=    214         ver2=    171         ver3=     42
                             ver1=    214         ver2=    171         ver3=     76
                             ver1=    123         ver2=    171         ver3=    212
                             ver1=    123         ver2=    124         ver3=     75
                             ver1=    123         ver2=    211         ver3=     75
                             ver1=    123         ver2=    228         ver3=    211
                             ver1=    123         ver2=    124         ver3=    172
                             ver1=    123         ver2=     66         ver3=    172
                             ver1=    123         ver2=    170         ver3=     66
                             ver1=    123         ver2=    170         ver3=    212
                             ver1=    213         ver2=    171         ver3=     42
                             ver1=    213         ver2=    226         ver3=     42
                             ver1=    213         ver2=    226         ver3=    228
                             ver1=    213         ver2=    123         ver3=    228
                             ver1=    213         ver2=    123         ver3=    171
                             ver1=      8         ver2=     58         ver3=    137
                             ver1=      8         ver2=     58         ver3=     33
                             ver1=      8         ver2=     59         ver3=     33
                             ver1=      8         ver2=     59         ver3=     19
                             ver1=      8         ver2=     19         ver3=     50
                             ver1=     93         ver2=     60         ver3=     33
                             ver1=     93         ver2=    189         ver3=     60
                             ver1=     93         ver2=    189         ver3=      9
                             ver1=     93         ver2=     52         ver3=      9
                             ver1=     93         ver2=     59         ver3=     33
                             ver1=     93         ver2=     59         ver3=     52
                             ver1=    195         ver2=    106         ver3=    144
                             ver1=    195         ver2=     57         ver3=    106
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=    104         ver3=     98
                             ver1=    195         ver2=    225         ver3=     98
                             ver1=     64         ver2=    160         ver3=    162
                             ver1=     64         ver2=     16         ver3=     96
                             ver1=     64         ver2=     96         ver3=     63
                             ver1=    146         ver2=     51         ver3=    197
                             ver1=    146         ver2=    197         ver3=     17
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=     49         ver2=     91         ver3=    137
                             ver1=     49         ver2=    187         ver3=     91
                             ver1=     49         ver2=     30         ver3=     50
                             ver1=     49         ver2=    135         ver3=     30
                             ver1=     49         ver2=      8         ver3=     50
                             ver1=     49         ver2=      8         ver3=    137
                             ver1=     49         ver2=    135         ver3=     90
                             ver1=     49         ver2=    187         ver3=     90
                             ver1=    139         ver2=     91         ver3=    138
                             ver1=    139         ver2=    187         ver3=     91
                             ver1=    139         ver2=    138         ver3=     29
                             ver1=    139         ver2=    186         ver3=     29
                             ver1=    139         ver2=    200         ver3=    152
                             ver1=    139         ver2=    200         ver3=     90
                             ver1=    139         ver2=    187         ver3=     90
                             ver1=    139         ver2=    152         ver3=    103
                             ver1=    139         ver2=    186         ver3=    103
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=    110         ver2=     16         ver3=     52
                             ver1=    110         ver2=     64         ver3=     16
                             ver1=    110         ver2=    161         ver3=     64
                             ver1=    110         ver2=     52         ver3=    105
                             ver1=    110         ver2=    161         ver3=    105
                             ver1=    205         ver2=    109         ver3=     63
                             ver1=    205         ver2=     64         ver3=     63
                             ver1=    205         ver2=    160         ver3=    109
                             ver1=    205         ver2=     64         ver3=    160
                             ver1=     99         ver2=    145         ver3=    196
                             ver1=     99         ver2=    146         ver3=    145
                             ver1=     99         ver2=    190         ver3=    196
                             ver1=     99         ver2=    190         ver3=     51
                             ver1=     99         ver2=    146         ver3=     51
                             ver1=    111         ver2=    161         ver3=     19
                             ver1=    111         ver2=    161         ver3=     64
                             ver1=    111         ver2=     35         ver3=     19
                             ver1=    111         ver2=     35         ver3=    162
                             ver1=    111         ver2=     64         ver3=    162
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 5.6669785E-01
                             I1  = 9.2903191E-02  I2  = 1.0385831E-01  I3  = 1.1076809E-01
$nodty
 NO6xx      1                coo1= 1.9488880E-01  coo2= 3.8370522E-04  coo3= 9.6201403E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 2.1639375E-01  coo2=-2.0592273E-02  coo3=-5.5354218E-01
                             coo1= 4.4096255E-01  coo2= 4.4247724E-01  coo3=-2.5268189E-01
                             coo1= 2.9534275E-01  coo2=-5.2160025E-01  coo3= 3.4828958E-01
                             coo1=-4.9441759E-01  coo2=-3.0597890E-02  coo3= 3.4820341E-01
                             coo1=-6.1692461E-01  coo2= 3.0335369E-01  coo3=-5.8147912E-02
                             coo1= 2.2587152E-01  coo2= 2.4625044E-01  coo3= 5.3594588E-01
                             coo1=-4.4268640E-01  coo2=-2.9887745E-01  coo3=-2.8926782E-01
                             coo1= 4.4226522E-01  coo2=-3.8916893E-01  coo3=-2.4273352E-01
                             coo1= 1.3902086E-01  coo2= 3.3447245E-01  coo3=-4.2567529E-01
                             coo1= 3.9640916E-01  coo2=-4.8980398E-01  coo3= 1.2558842E-01
                             coo1= 2.2366285E-01  coo2=-2.1152657E-02  coo3= 5.8805290E-01
                             coo1=-4.6877484E-01  coo2= 3.3717683E-01  coo3= 2.2352794E-01
                             coo1=-5.7467608E-01  coo2=-2.4788706E-01  coo3= 7.8544697E-02
                             coo1=-4.1995914E-01  coo2=-4.3138622E-02  coo3=-4.0261587E-01
                             coo1= 4.6237721E-01  coo2= 1.9385963E-01  coo3=-3.5118308E-01
                             coo1= 5.3658642E-02  coo2=-3.2969844E-01  coo3=-4.2702476E-01
                             coo1= 1.9624528E-01  coo2= 5.5632008E-01  coo3=-2.0711836E-01
                             coo1= 2.8365532E-01  coo2= 1.9283783E-01  coo3=-5.0926303E-01
                             coo1= 3.7387251E-01  coo2= 5.5029492E-01  coo3= 4.0295647E-03
                             coo1= 6.9231698E-03  coo2=-5.7103855E-01  coo3=-1.2960962E-01
                             coo1=-4.2837820E-01  coo2= 1.1137849E-01  coo3= 3.7041765E-01
                             coo1= 2.6219923E-01  coo2=-3.7791149E-01  coo3= 4.7640762E-01
                             coo1= 2.7156541E-01  coo2= 4.7769616E-01  coo3= 3.6582566E-01
                             coo1=-6.4722664E-01  coo2= 2.2000012E-01  coo3= 1.3342677E-01
                             coo1=-6.6563573E-01  coo2=-1.0446518E-01  coo3=-2.0858485E-01
                             coo1=-4.2275155E-01  coo2= 1.3573730E-02  coo3=-3.8512511E-01
                             coo1= 4.6358992E-01  coo2=-2.3890899E-01  coo3=-2.9426261E-01
                             coo1= 3.5740356E-01  coo2=-3.7050393E-01  coo3=-3.1482305E-01
                             coo1=-4.6494635E-02  coo2=-1.8949159E-01  coo3=-5.0292468E-01
                             coo1=-7.5314578E-03  coo2= 4.4450966E-01  coo3=-2.7167371E-01
                             coo1= 2.9187853E-01  coo2= 5.0997319E-01  coo3=-2.9299156E-01
                             coo1=-5.2500582E-01  coo2= 3.6480482E-01  coo3= 8.2508285E-02
                             coo1= 1.5673963E-01  coo2= 1.3534920E-01  coo3=-5.5742747E-01
                             coo1= 2.9595435E-01  coo2= 1.2916426E-01  coo3=-5.1248573E-01
                             coo1= 4.2692392E-01  coo2= 3.5314951E-01  coo3=-3.3499412E-01
                             coo1= 2.4567579E-01  coo2=-6.0656254E-01  coo3= 1.3581368E-01
                             coo1=-1.6615697E-02  coo2=-5.0983651E-01  coo3=-2.1970914E-01
                             coo1=-4.5629495E-01  coo2=-3.1858038E-01  coo3=-2.0194338E-01
                             coo1= 2.1928866E-01  coo2= 2.6060178E-02  coo3= 5.9426554E-01
                             coo1=-4.2617270E-01  coo2= 2.4161111E-01  coo3= 3.1512767E-01
                             coo1=-5.1594285E-01  coo2=-1.3008536E-01  coo3= 3.2319022E-01
                             coo1= 2.7687404E-01  coo2=-4.6005762E-01  coo3= 4.1899493E-01
                             coo1= 2.5283061E-01  coo2=-2.9194756E-01  coo3= 5.0929378E-01
                             coo1= 2.9902866E-01  coo2= 5.2856800E-01  coo3= 2.6354280E-01
                             coo1=-5.8627128E-01  coo2= 2.0322947E-01  coo3= 2.3866205E-01
                             coo1=-4.3466019E-01  coo2=-1.5637565E-01  coo3=-3.9074214E-01
                             coo1=-6.7933929E-01  coo2= 2.2656992E-01  coo3= 1.7228213E-02
                             coo1=-6.2286284E-01  coo2= 4.0406578E-02  coo3=-2.5025182E-01
                             coo1= 4.5591778E-01  coo2=-3.1437510E-01  coo3=-2.7396387E-01
                             coo1= 4.7060682E-01  coo2= 2.4821047E-01  coo3=-3.3994118E-01
                             coo1= 1.0882943E-01  coo2=-1.7714980E-01  coo3=-5.1361803E-01
                             coo1= 3.6530825E-01  coo2=-4.4032676E-01  coo3=-2.5226301E-01
                             coo1=-9.6309800E-02  coo2=-2.8143950E-01  coo3=-4.3724923E-01
                             coo1=-4.7388761E-01  coo2= 3.4822695E-01  coo3=-1.0703953E-01
                             coo1= 1.0868800E-02  coo2= 3.9838799E-01  coo3=-3.2982072E-01
                             coo1= 1.8647229E-01  coo2= 5.2753481E-01  coo3=-2.6100986E-01
                             coo1= 1.7214365E-01  coo2= 1.8889642E-01  coo3=-5.4326505E-01
                             coo1= 3.5133809E-01  coo2= 5.5606881E-01  coo3=-1.8931112E-01
                             coo1=-5.9016830E-01  coo2= 3.1797444E-01  coo3= 1.2880918E-01
                             coo1=-3.9354586E-01  coo2= 1.1107882E-02  coo3=-3.9968972E-01
                             coo1= 1.1218422E-01  coo2= 3.1116316E-02  coo3=-5.5991436E-01
                             coo1= 2.2631043E-01  coo2= 1.4822464E-01  coo3=-5.5063956E-01
                             coo1= 2.5767247E-01  coo2=-1.8636892E-02  coo3=-5.2514090E-01
                             coo1= 4.7163660E-01  coo2= 5.8534771E-03  coo3=-3.2985784E-01
                             coo1= 3.5441657E-01  coo2= 4.9614931E-01  coo3=-2.8531017E-01
                             coo1= 3.1595563E-01  coo2=-5.7373266E-01  coo3= 2.1363516E-01
                             coo1=-3.7831972E-02  coo2=-4.8413527E-01  coo3= 2.0937277E-01
                             coo1=-4.0401184E-02  coo2=-5.4743494E-01  coo3=-1.5546631E-01
                             coo1=-6.2970322E-01  coo2=-1.9167539E-01  coo3=-1.8876045E-01
                             coo1=-4.4637391E-01  coo2=-1.1373882E-03  coo3= 3.7542216E-01
                             coo1=-4.3753766E-01  coo2= 3.1706056E-01  coo3= 2.5924954E-01
                             coo1=-6.3087754E-01  coo2=-4.4014991E-02  coo3= 1.7902569E-01
                             coo1=-1.6657803E-02  coo2=-3.3300850E-01  coo3= 3.9778673E-01
                             coo1=-1.2511394E-02  coo2=-2.9330479E-01  coo3= 4.2400497E-01
                             coo1= 2.4106069E-02  coo2=-2.0907724E-01  coo3= 4.6879490E-01
                             coo1= 2.6848241E-01  coo2= 5.9519751E-01  coo3= 5.0737462E-02
                             coo1= 1.8612725E-01  coo2= 5.5448937E-01  coo3= 1.8961572E-01
                             coo1=-4.6592402E-01  coo2= 7.2624365E-02  coo3= 3.6148184E-01
                             coo1=-5.7638393E-01  coo2= 2.2704676E-01  coo3= 2.4013124E-01
                             coo1=-5.6573666E-01  coo2=-7.8879069E-02  coo3= 2.8927115E-01
                             coo1=-3.7020761E-01  coo2=-7.1480548E-02  coo3=-4.2703504E-01
                             coo1=-6.5744175E-01  coo2= 2.5183426E-01  coo3=-5.5506579E-02
                             coo1=-6.3718404E-01  coo2= 2.8528750E-03  coo3=-2.5257329E-01
                             coo1= 4.3770471E-01  coo2=-4.2338879E-01  coo3=-2.1369252E-01
                             coo1= 3.9574517E-01  coo2=-3.5697488E-01  coo3=-3.0218431E-01
                             coo1= 4.6127319E-01  coo2= 3.1450588E-01  coo3=-3.1902744E-01
                             coo1= 3.5885558E-01  coo2= 2.2515176E-01  coo3=-4.4434203E-01
                             coo1= 3.3905313E-01  coo2= 1.7109382E-01  coo3=-4.7442262E-01
                             coo1= 9.6413018E-02  coo2=-3.1768547E-01  coo3=-4.2953825E-01
                             coo1= 2.1638473E-01  coo2=-1.1005167E-01  coo3=-5.1467366E-01
                             coo1=-2.3474564E-02  coo2=-2.3966421E-01  coo3=-4.8822231E-01
                             coo1= 1.0018099E-01  coo2=-5.5080931E-01  coo3=-1.6354561E-01
                             coo1=-3.8846732E-01  coo2=-2.2878960E-01  coo3=-3.7493678E-01
                             coo1=-2.4063917E-01  coo2=-2.8610650E-01  coo3=-3.8405019E-01
                             coo1= 7.1269364E-03  coo2=-3.9886650E-01  coo3=-3.5152242E-01
                             coo1=-4.9203156E-01  coo2= 3.6903770E-01  coo3=-2.0860257E-02
                             coo1=-5.8285786E-01  coo2= 2.0909042E-01  coo3=-1.6334991E-01
                             coo1=-2.6115455E-02  coo2= 4.2033374E-01  coo3=-2.8776469E-01
                             coo1= 2.9052523E-01  coo2= 5.5243774E-01  coo3=-2.3615999E-01
                             coo1=-4.9513261E-03  coo2= 4.9421400E-01  coo3=-1.9256867E-01
                             coo1= 9.3365772E-02  coo2= 4.5457587E-01  coo3=-3.1056740E-01
                             coo1= 2.1462158E-01  coo2= 4.9673684E-01  coo3=-3.0149556E-01
                             coo1= 9.2456717E-02  coo2= 3.5227454E-01  coo3=-3.9774812E-01
                             coo1= 1.4386550E-01  coo2= 2.1604533E-01  coo3=-5.1370367E-01
                             coo1= 4.2327075E-01  coo2= 5.0046648E-01  coo3=-1.9822788E-01
                             coo1=-5.3481602E-01  coo2= 3.5476489E-01  coo3= 1.1533773E-01
                             coo1=-6.4259151E-01  coo2= 2.8759796E-01  coo3= 7.4036409E-02
                             coo1= 1.5326157E-01  coo2= 1.6399382E-01  coo3=-5.4688813E-01
                             coo1= 1.8315186E-01  coo2= 4.5949042E-02  coo3=-5.7000687E-01
                             coo1= 2.6626722E-01  coo2= 1.2639150E-01  coo3=-5.3733038E-01
                             coo1= 2.2544602E-01  coo2= 2.0070486E-01  coo3=-5.2954559E-01
                             coo1= 2.0733250E-01  coo2= 1.4832155E-01  coo3=-5.5534394E-01
                             coo1= 3.9151671E-01  coo2=-2.6654389E-01  coo3=-3.4338419E-01
                             coo1= 2.9606668E-01  coo2= 8.9888175E-02  coo3=-5.0862410E-01
                             coo1= 4.7217790E-01  coo2= 3.1705921E-02  coo3=-3.3208930E-01
                             coo1= 4.0601123E-01  coo2= 4.7051685E-01  coo3=-2.6726200E-01
                             coo1= 3.2683530E-01  coo2= 3.1959500E-01  coo3=-4.1984090E-01
                             coo1= 3.0732077E-01  coo2=-5.5382684E-01  coo3= 2.8711954E-01
                             coo1= 2.2328988E-01  coo2=-5.6745953E-01  coo3= 2.7102749E-01
                             coo1=-5.7755627E-02  coo2=-5.3939685E-01  coo3= 4.1619642E-02
                             coo1=-5.1080108E-01  coo2=-2.0598948E-01  coo3= 2.6606680E-01
                             coo1=-1.2335548E-02  coo2=-5.3546446E-01  coo3=-1.8891306E-01
                             coo1=-4.4074460E-01  coo2=-3.2394609E-01  coo3=-2.3551883E-01
                             coo1=-4.7258952E-01  coo2=-2.3742944E-01  coo3=-3.1580625E-01
                             coo1=-5.9002766E-01  coo2=-2.4194091E-01  coo3=-1.3551654E-01
                             coo1=-6.5420005E-01  coo2=-1.6288919E-01  coo3=-1.0016749E-01
                             coo1=-4.7079116E-01  coo2= 2.2707433E-02  coo3= 3.6646574E-01
                             coo1=-6.6877227E-01  coo2= 1.6737671E-01  coo3= 7.9461763E-02
                             coo1=-6.0721763E-01  coo2= 6.7426749E-02  coo3= 2.3208775E-01
                             coo1= 5.7764783E-02  coo2=-3.9017732E-01  coo3= 3.8553241E-01
                             coo1=-4.8042010E-01  coo2=-1.7913840E-01  coo3= 3.1081019E-01
                             coo1=-1.6958914E-02  coo2=-2.1012814E-01  coo3= 4.5530429E-01
                             coo1= 3.2776516E-01  coo2= 5.7992910E-01  coo3= 6.9208523E-02
                             coo1= 2.5657678E-01  coo2= 4.9619522E-01  coo3= 3.3486726E-01
                             coo1= 2.5927195E-01  coo2= 5.7572500E-01  coo3= 1.5937205E-01
