! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3876123D+00
                             I1  = 0.1323788D-01  I2  = 0.1763417D-01  I3  = 0.2561523D-01
$nodty
 NO6xx      1                coo1= 0.5933986D+00  coo2=-0.1862740D-02  coo3= 0.3061549D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    106         ver2=     57         ver3=    195
                             ver1=      8         ver2=    137         ver3=     58
                             ver1=    156         ver2=    108         ver3=    202
                             ver1=    156         ver2=    202         ver3=    236
                             ver1=    218         ver2=     12         ver3=    175
                             ver1=    115         ver2=     12         ver3=    218
                             ver1=    218         ver2=    175         ver3=    115
                             ver1=    131         ver2=    120         ver3=     74
                             ver1=     74         ver2=    183         ver3=    131
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    230         ver3=    222
                             ver1=    131         ver2=      6         ver3=     81
                             ver1=     70         ver2=     71         ver3=     41
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=     70         ver2=    175         ver3=    117
                             ver1=    175         ver2=     70         ver3=    115
                             ver1=    163         ver2=    115         ver3=     70
                             ver1=     70         ver2=     41         ver3=    163
                             ver1=    159         ver2=    108         ver3=    156
                             ver1=    159         ver2=     80         ver3=    130
                             ver1=    133         ver2=     46         ver3=     86
                             ver1=     86         ver2=     45         ver3=    133
                             ver1=    164         ver2=     12         ver3=    115
                             ver1=    115         ver2=    208         ver3=    164
                             ver1=     66         ver2=    172         ver3=    123
                             ver1=    126         ver2=     76         ver3=     42
                             ver1=     76         ver2=      4         ver3=     38
                             ver1=      4         ver2=     76         ver3=    126
                             ver1=    121         ver2=    126         ver3=     42
                             ver1=    121         ver2=     74         ver3=      4
                             ver1=    121         ver2=      4         ver3=    126
                             ver1=    232         ver2=     45         ver3=    217
                             ver1=    232         ver2=    217         ver3=    229
                             ver1=    124         ver2=     75         ver3=    123
                             ver1=    124         ver2=    123         ver3=    172
                             ver1=    232         ver2=    229         ver3=    124
                             ver1=    124         ver2=     45         ver3=    232
                             ver1=    175         ver2=     12         ver3=    173
                             ver1=    219         ver2=    175         ver3=    173
                             ver1=    219         ver2=    174         ver3=    125
                             ver1=    125         ver2=    175         ver3=    219
                             ver1=     84         ver2=    125         ver3=    174
                             ver1=    125         ver2=     84         ver3=    117
                             ver1=    117         ver2=    175         ver3=    125
                             ver1=    216         ver2=     75         ver3=    124
                             ver1=    124         ver2=    229         ver3=    216
                             ver1=    216         ver2=    173         ver3=     75
                             ver1=    216         ver2=    219         ver3=    173
                             ver1=    229         ver2=    174         ver3=    233
                             ver1=    233         ver2=    174         ver3=    219
                             ver1=    233         ver2=    216         ver3=    229
                             ver1=    233         ver2=    219         ver3=    216
                             ver1=     26         ver2=     89         ver3=     69
                             ver1=     69         ver2=     40         ver3=      3
                             ver1=     69         ver2=      3         ver3=     26
                             ver1=    157         ver2=     62         ver3=    202
                             ver1=    157         ver2=    202         ver3=    108
                             ver1=    157         ver2=    108         ver3=    158
                             ver1=    109         ver2=     63         ver3=    155
                             ver1=     63         ver2=    109         ver3=    205
                             ver1=     31         ver2=     16         ver3=     52
                             ver1=     50         ver2=      8         ver3=     19
                             ver1=     19         ver2=    111         ver3=     35
                             ver1=     35         ver2=     14         ver3=     19
                             ver1=     19         ver2=     14         ver3=     50
                             ver1=    193         ver2=     97         ver3=     54
                             ver1=     54         ver2=     31         ver3=    193
                             ver1=    141         ver2=    191         ver3=     94
                             ver1=     54         ver2=    191         ver3=    141
                             ver1=    141         ver2=     94         ver3=     63
                             ver1=    141         ver2=     63         ver3=     54
                             ver1=    146         ver2=    145         ver3=     17
                             ver1=    146         ver2=     17         ver3=    197
                             ver1=    146         ver2=     99         ver3=    145
                             ver1=     51         ver2=     99         ver3=    146
                             ver1=    146         ver2=    197         ver3=     51
                             ver1=    189         ver2=    188         ver3=    140
                             ver1=    140         ver2=    188         ver3=    196
                             ver1=      9         ver2=     31         ver3=     52
                             ver1=      9         ver2=     51         ver3=     31
                             ver1=     52         ver2=     93         ver3=      9
                             ver1=     51         ver2=      9         ver3=    140
                             ver1=      9         ver2=     93         ver3=    189
                             ver1=      9         ver2=    189         ver3=    140
                             ver1=     49         ver2=    137         ver3=      8
                             ver1=     49         ver2=      8         ver3=     50
                             ver1=    135         ver2=     90         ver3=     49
                             ver1=    114         ver2=     44         ver3=     39
                             ver1=    114         ver2=     39         ver3=     68
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    157         ver2=    158         ver3=    201
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=    235         ver2=     28         ver3=     48
                             ver1=     28         ver2=    234         ver3=    101
                             ver1=     91         ver2=    139         ver3=    138
                             ver1=     91         ver2=    137         ver3=     49
                             ver1=     91         ver2=     58         ver3=    137
                             ver1=    139         ver2=     90         ver3=    200
                             ver1=    200         ver2=    152         ver3=    139
                             ver1=    185         ver2=    100         ver3=    148
                             ver1=    195         ver2=     57         ver3=    104
                             ver1=    104         ver2=    148         ver3=     32
                             ver1=      1         ver2=     98         ver3=    104
                             ver1=    104         ver2=     98         ver3=    195
                             ver1=     18         ver2=     57         ver3=    106
                             ver1=    106         ver2=     60         ver3=     18
                             ver1=     13         ver2=    236         ver3=    129
                             ver1=     13         ver2=    156         ver3=    236
                             ver1=     13         ver2=    129         ver3=    159
                             ver1=     13         ver2=    159         ver3=    156
                             ver1=     24         ver2=    183         ver3=    223
                             ver1=    131         ver2=    183         ver3=     24
                             ver1=     24         ver2=      6         ver3=    131
                             ver1=    182         ver2=    230         ver3=    131
                             ver1=    182         ver2=    127         ver3=    230
                             ver1=     41         ver2=    118         ver3=    163
                             ver1=    204         ver2=    129         ver3=     43
                             ver1=    204         ver2=     43         ver3=    180
                             ver1=     80         ver2=    204         ver3=    180
                             ver1=    204         ver2=    159         ver3=    129
                             ver1=    204         ver2=     80         ver3=    159
                             ver1=    180         ver2=     43         ver3=    181
                             ver1=    181         ver2=     80         ver3=    180
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=    181         ver2=    130         ver3=     80
                             ver1=     81         ver2=     44         ver3=     25
                             ver1=     25         ver2=     43         ver3=     81
                             ver1=    130         ver2=     43         ver3=     25
                             ver1=    201         ver2=    158         ver3=    203
                             ver1=    177         ver2=     81         ver3=     43
                             ver1=    220         ver2=     43         ver3=    176
                             ver1=    220         ver2=    177         ver3=     43
                             ver1=    220         ver2=    127         ver3=    177
                             ver1=    176         ver2=     79         ver3=    220
                             ver1=    220         ver2=     79         ver3=    230
                             ver1=    220         ver2=    230         ver3=    127
                             ver1=    133         ver2=     45         ver3=    215
                             ver1=    215         ver2=     45         ver3=    124
                             ver1=    215         ver2=    124         ver3=    172
                             ver1=    122         ver2=    223         ver3=    231
                             ver1=    170         ver2=     66         ver3=    123
                             ver1=    171         ver2=     76         ver3=     38
                             ver1=     69         ver2=     89         ver3=     47
                             ver1=     89         ver2=     27         ver3=     47
                             ver1=     47         ver2=     27         ver3=     88
                             ver1=    200         ver2=     90         ver3=     15
                             ver1=     15         ver2=    152         ver3=    200
                             ver1=     15         ver2=     90         ver3=     47
                             ver1=     88         ver2=     15         ver3=     47
                             ver1=     15         ver2=     27         ver3=    152
                             ver1=     27         ver2=     15         ver3=     88
                             ver1=    134         ver2=     90         ver3=    135
                             ver1=    134         ver2=     40         ver3=     69
                             ver1=    134         ver2=     69         ver3=     47
                             ver1=    155         ver2=    206         ver3=    109
                             ver1=     16         ver2=     31         ver3=     96
                             ver1=    110         ver2=     52         ver3=     16
                             ver1=     59         ver2=     93         ver3=     52
                             ver1=     19         ver2=      8         ver3=     59
                             ver1=    142         ver2=     97         ver3=    193
                             ver1=    193         ver2=     31         ver3=    142
                             ver1=    142         ver2=    192         ver3=     97
                             ver1=    142         ver2=     95         ver3=    192
                             ver1=     95         ver2=    142         ver3=     51
                             ver1=    142         ver2=     31         ver3=     51
                             ver1=    140         ver2=    196         ver3=    190
                             ver1=    190         ver2=     51         ver3=    140
                             ver1=    190         ver2=    196         ver3=     99
                             ver1=    190         ver2=     99         ver3=     51
                             ver1=     30         ver2=    135         ver3=     49
                             ver1=     30         ver2=     49         ver3=     50
                             ver1=    134         ver2=    135         ver3=     30
                             ver1=     56         ver2=    150         ver3=    102
                             ver1=    102         ver2=    150         ver3=     48
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=     27         ver2=    103         ver3=    152
                             ver1=    103         ver2=    139         ver3=    152
                             ver1=     29         ver2=    185         ver3=    138
                             ver1=    138         ver2=    139         ver3=     29
                             ver1=    187         ver2=    139         ver3=     91
                             ver1=    187         ver2=     91         ver3=     49
                             ver1=    187         ver2=     90         ver3=    139
                             ver1=     49         ver2=     90         ver3=    187
                             ver1=     32         ver2=    148         ver3=    198
                             ver1=    198         ver2=    148         ver3=    100
                             ver1=    198         ver2=    100         ver3=     32
                             ver1=    149         ver2=     32         ver3=    100
                             ver1=    100         ver2=    185         ver3=    149
                             ver1=    199         ver2=     57         ver3=    148
                             ver1=    104         ver2=     57         ver3=    199
                             ver1=    199         ver2=    148         ver3=    104
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=     32         ver2=    154         ver3=    104
                             ver1=    136         ver2=     60         ver3=     58
                             ver1=     18         ver2=     60         ver3=    136
                             ver1=    136         ver2=     58         ver3=     91
                             ver1=    136         ver2=     91         ver3=    138
                             ver1=    136         ver2=    138         ver3=     57
                             ver1=    136         ver2=     57         ver3=     18
                             ver1=    164         ver2=    208         ver3=    166
                             ver1=     24         ver2=    223         ver3=    166
                             ver1=    166         ver2=    223         ver3=    122
                             ver1=    122         ver2=    164         ver3=    166
                             ver1=     72         ver2=    163         ver3=    118
                             ver1=     72         ver2=    208         ver3=    115
                             ver1=     72         ver2=    115         ver3=    163
                             ver1=    166         ver2=    208         ver3=     72
                             ver1=     73         ver2=     83         ver3=      6
                             ver1=     73         ver2=     22         ver3=     83
                             ver1=     73         ver2=     71         ver3=     22
                             ver1=     41         ver2=     71         ver3=     73
                             ver1=     65         ver2=    130         ver3=     25
                             ver1=    203         ver2=    158         ver3=     65
                             ver1=     65         ver2=    158         ver3=    108
                             ver1=     65         ver2=    108         ver3=    159
                             ver1=     65         ver2=    159         ver3=    130
                             ver1=    221         ver2=     81         ver3=    177
                             ver1=    177         ver2=    127         ver3=    221
                             ver1=     81         ver2=    221         ver3=    178
                             ver1=    221         ver2=    127         ver3=    178
                             ver1=     21         ver2=    172         ver3=     66
                             ver1=    172         ver2=     21         ver3=    215
                             ver1=    235         ver2=      7         ver3=     21
                             ver1=     21         ver2=     66         ver3=    235
                             ver1=    122         ver2=    231         ver3=    210
                             ver1=    173         ver2=     12         ver3=    227
                             ver1=     38         ver2=    113         ver3=    170
                             ver1=    113         ver2=     66         ver3=    170
                             ver1=    113         ver2=     38         ver3=    235
                             ver1=    113         ver2=    235         ver3=     66
                             ver1=    212         ver2=     38         ver3=    170
                             ver1=    170         ver2=    123         ver3=    212
                             ver1=    212         ver2=    171         ver3=     38
                             ver1=    212         ver2=    123         ver3=    171
                             ver1=    214         ver2=     42         ver3=     76
                             ver1=    171         ver2=     42         ver3=    214
                             ver1=    214         ver2=     76         ver3=    171
                             ver1=    213         ver2=    123         ver3=    228
                             ver1=    171         ver2=    123         ver3=    213
                             ver1=    213         ver2=     42         ver3=    171
                             ver1=     47         ver2=     90         ver3=    184
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    184         ver2=    134         ver3=     47
                             ver1=    207         ver2=      2         ver3=    162
                             ver1=     68         ver2=      2         ver3=    207
                             ver1=    143         ver2=     54         ver3=     63
                             ver1=    143         ver2=     63         ver3=     96
                             ver1=    143         ver2=     31         ver3=     54
                             ver1=     96         ver2=     31         ver3=    143
                             ver1=    162         ver2=    111         ver3=     64
                             ver1=     16         ver2=     64         ver3=    110
                             ver1=     64         ver2=     16         ver3=     96
                             ver1=     64         ver2=     63         ver3=    205
                             ver1=     63         ver2=     64         ver3=     96
                             ver1=     33         ver2=     93         ver3=     59
                             ver1=     33         ver2=     59         ver3=      8
                             ver1=     33         ver2=      8         ver3=     58
                             ver1=     33         ver2=     60         ver3=     93
                             ver1=     58         ver2=     60         ver3=     33
                             ver1=    105         ver2=     52         ver3=    110
                             ver1=     59         ver2=     52         ver3=    105
                             ver1=    105         ver2=     19         ver3=     59
                             ver1=     92         ver2=     40         ver3=    134
                             ver1=     92         ver2=    134         ver3=     30
                             ver1=     50         ver2=     92         ver3=     30
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=    151         ver2=     56         ver3=    102
                             ver1=    149         ver2=     56         ver3=    151
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=    151         ver2=     32         ver3=    149
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=    153         ver2=     56         ver3=    103
                             ver1=    153         ver2=     48         ver3=    150
                             ver1=    153         ver2=     27         ver3=     48
                             ver1=     27         ver2=    153         ver3=    103
                             ver1=    224         ver2=    103         ver3=     56
                             ver1=    147         ver2=     56         ver3=    149
                             ver1=    147         ver2=    185         ver3=     29
                             ver1=    149         ver2=    185         ver3=    147
                             ver1=     77         ver2=    127         ver3=    182
                             ver1=    178         ver2=    127         ver3=     77
                             ver1=     77         ver2=     81         ver3=    178
                             ver1=     77         ver2=    131         ver3=     81
                             ver1=    182         ver2=    131         ver3=     77
                             ver1=    119         ver2=     24         ver3=    166
                             ver1=    118         ver2=    119         ver3=     72
                             ver1=    119         ver2=      6         ver3=     24
                             ver1=     41         ver2=    165         ver3=    118
                             ver1=    165         ver2=     41         ver3=     73
                             ver1=    119         ver2=    118         ver3=    165
                             ver1=    165         ver2=     73         ver3=      6
                             ver1=    165         ver2=      6         ver3=    119
                             ver1=     25         ver2=     44         ver3=    112
                             ver1=     65         ver2=     25         ver3=    112
                             ver1=    112         ver2=     68         ver3=     65
                             ver1=    112         ver2=     44         ver3=    114
                             ver1=     68         ver2=    112         ver3=    114
                             ver1=     87         ver2=    133         ver3=    215
                             ver1=     87         ver2=    215         ver3=     21
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=      7         ver3=     46
                             ver1=     87         ver2=     46         ver3=    133
                             ver1=    168         ver2=    121         ver3=    210
                             ver1=    168         ver2=    183         ver3=     74
                             ver1=    168         ver2=     74         ver3=    121
                             ver1=    231         ver2=    183         ver3=    168
                             ver1=    210         ver2=    231         ver3=    168
                             ver1=    226         ver2=    121         ver3=     42
                             ver1=    121         ver2=    226         ver3=    210
                             ver1=    226         ver2=     42         ver3=    213
                             ver1=    213         ver2=    228         ver3=    226
                             ver1=     37         ver2=     68         ver3=    207
                             ver1=    206         ver2=     37         ver3=    207
                             ver1=     65         ver2=     68         ver3=     37
                             ver1=     37         ver2=    203         ver3=     65
                             ver1=     37         ver2=    201         ver3=    203
                             ver1=     37         ver2=    107         ver3=     62
                             ver1=     37         ver2=     62         ver3=    201
                             ver1=    107         ver2=     37         ver3=    155
                             ver1=    155         ver2=     37         ver3=    206
                             ver1=    160         ver2=    206         ver3=    207
                             ver1=    160         ver2=    205         ver3=    109
                             ver1=    160         ver2=    109         ver3=    206
                             ver1=    207         ver2=    162         ver3=    160
                             ver1=    160         ver2=    162         ver3=     64
                             ver1=     64         ver2=    205         ver3=    160
                             ver1=    161         ver2=    111         ver3=     19
                             ver1=    161         ver2=     19         ver3=    105
                             ver1=    161         ver2=     64         ver3=    111
                             ver1=    161         ver2=    110         ver3=     64
                             ver1=    110         ver2=    161         ver3=    105
                             ver1=    147         ver2=     29         ver3=    186
                             ver1=     29         ver2=    139         ver3=    186
                             ver1=    186         ver2=    224         ver3=     56
                             ver1=    186         ver2=     56         ver3=    147
                             ver1=    186         ver2=    139         ver3=    103
                             ver1=    186         ver2=    103         ver3=    224
                             ver1=    209         ver2=    166         ver3=     72
                             ver1=    209         ver2=    119         ver3=    166
                             ver1=    209         ver2=     72         ver3=    119
                             ver1=    211         ver2=     75         ver3=    173
                             ver1=    211         ver2=    173         ver3=    227
                             ver1=    123         ver2=     75         ver3=    211
                             ver1=    211         ver2=    228         ver3=    123
                             ver1=    226         ver2=    228         ver3=    169
                             ver1=    169         ver2=    228         ver3=    211
                             ver1=    169         ver2=    122         ver3=    210
                             ver1=    169         ver2=    210         ver3=    226
                             ver1=    211         ver2=    227         ver3=    169
                             ver1=    169         ver2=    164         ver3=    122
                             ver1=    169         ver2=     12         ver3=    164
                             ver1=    227         ver2=     12         ver3=    169
$$$$$$
      
$bdyty
 RBDY3        2
$blmty
 PLAIN      1  behav  STONE  avrd= 0.5651400D+00
                             I1  = 0.8981753D-01  I2  = 0.1034863D+00  I3  = 0.1095741D+00
$nodty
 NO6xx      1                coo1=-0.1914569D+00  coo2= 0.6010035D-03  coo3=-0.9877926D-02
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    449    nb_faces=    894
                             coo1= 0.1574749D+00  coo2=-0.2755790D-01  coo3=-0.5654732D+00
                             coo1= 0.4092586D+00  coo2= 0.4271560D+00  coo3=-0.2891726D+00
                             coo1= 0.2946019D+00  coo2=-0.5189967D+00  coo3= 0.3196695D+00
                             coo1=-0.4743405D+00  coo2=-0.2024357D-01  coo3= 0.3759668D+00
                             coo1=-0.6198326D+00  coo2= 0.3095593D+00  coo3=-0.1700628D-01
                             coo1= 0.2536632D+00  coo2= 0.2412543D+00  coo3= 0.5047264D+00
                             coo1=-0.4761788D+00  coo2=-0.2892622D+00  coo3=-0.2538159D+00
                             coo1= 0.3969062D+00  coo2=-0.3938637D+00  coo3=-0.2741340D+00
                             coo1= 0.9710429D-01  coo2= 0.3250041D+00  coo3=-0.4360332D+00
                             coo1= 0.3778291D+00  coo2=-0.4905305D+00  coo3= 0.9259147D-01
                             coo1= 0.2507969D+00  coo2=-0.2243680D-01  coo3= 0.5579113D+00
                             coo1=-0.4521479D+00  coo2= 0.3417554D+00  coo3= 0.2489251D+00
                             coo1=-0.5774604D+00  coo2=-0.2347106D+00  coo3= 0.1179272D+00
                             coo1=-0.4579390D+00  coo2=-0.3776201D-01  coo3=-0.3687661D+00
                             coo1= 0.4186027D+00  coo2= 0.1808263D+00  coo3=-0.3861668D+00
                             coo1= 0.1484328D-02  coo2=-0.3291949D+00  coo3=-0.4266602D+00
                             coo1= 0.1737710D+00  coo2= 0.5441204D+00  coo3=-0.2265974D+00
                             coo1= 0.2307207D+00  coo2= 0.1821841D+00  coo3=-0.5283209D+00
                             coo1= 0.3644596D+00  coo2= 0.5360946D+00  coo3=-0.3206880D-01
                             coo1=-0.2624496D-01  coo2=-0.5651183D+00  coo3=-0.1287740D+00
                             coo1=-0.4051995D+00  coo2= 0.1188649D+00  coo3= 0.3919469D+00
                             coo1= 0.2741327D+00  coo2=-0.3759000D+00  coo3= 0.4473804D+00
                             coo1= 0.2898052D+00  coo2= 0.4680750D+00  coo3= 0.3323073D+00
                             coo1=-0.6366418D+00  coo2= 0.2287794D+00  coo3= 0.1744236D+00
                             coo1=-0.6861936D+00  coo2=-0.9296280D-01  coo3=-0.1588233D+00
                             coo1=-0.4583865D+00  coo2= 0.1836602D-01  coo3=-0.3516998D+00
                             coo1= 0.4166073D+00  coo2=-0.2461590D+00  coo3=-0.3274385D+00
                             coo1= 0.3082506D+00  coo2=-0.3742978D+00  coo3=-0.3388306D+00
                             coo1=-0.1004094D+00  coo2=-0.1893842D+00  coo3=-0.4947362D+00
                             coo1=-0.3363119D-01  coo2= 0.4370214D+00  coo3=-0.2740738D+00
                             coo1= 0.2606270D+00  coo2= 0.4962313D+00  coo3=-0.3180534D+00
                             coo1=-0.5176682D+00  coo2= 0.3693118D+00  coo3= 0.1141492D+00
                             coo1= 0.1011564D+00  coo2= 0.1274346D+00  coo3=-0.5658031D+00
                             coo1= 0.2414830D+00  coo2= 0.1190875D+00  coo3=-0.5320119D+00
                             coo1= 0.3876804D+00  coo2= 0.3387973D+00  coo3=-0.3685790D+00
                             coo1= 0.2282015D+00  coo2=-0.6030753D+00  coo3= 0.1147716D+00
                             coo1=-0.5515902D-01  coo2=-0.5047367D+00  coo3=-0.2160979D+00
                             coo1=-0.4833238D+00  coo2=-0.3080287D+00  coo3=-0.1666904D+00
                             coo1= 0.2477767D+00  coo2= 0.2428350D-01  coo3= 0.5640542D+00
                             coo1=-0.4049494D+00  coo2= 0.2471176D+00  coo3= 0.3365096D+00
                             coo1=-0.4991388D+00  coo2=-0.1182084D+00  coo3= 0.3536025D+00
                             coo1= 0.2828234D+00  coo2=-0.4575514D+00  coo3= 0.3902776D+00
                             coo1= 0.2688798D+00  coo2=-0.2906983D+00  coo3= 0.4799117D+00
                             coo1= 0.3099985D+00  coo2= 0.5172914D+00  coo3= 0.2292102D+00
                             coo1=-0.5689843D+00  coo2= 0.2116762D+00  coo3= 0.2735429D+00
                             coo1=-0.4734730D+00  coo2=-0.1492347D+00  coo3=-0.3552404D+00
                             coo1=-0.6769109D+00  coo2= 0.2352444D+00  coo3= 0.6240180D-01
                             coo1=-0.6447279D+00  coo2= 0.4909210D-01  coo3=-0.2040006D+00
                             coo1= 0.4092819D+00  coo2=-0.3204240D+00  coo3=-0.3063908D+00
                             coo1= 0.4284926D+00  coo2= 0.2343957D+00  coo3=-0.3760684D+00
                             coo1= 0.5189574D-01  coo2=-0.1800092D+00  coo3=-0.5170524D+00
                             coo1= 0.3195466D+00  coo2=-0.4430529D+00  coo3=-0.2773860D+00
                             coo1=-0.1460796D+00  coo2=-0.2789428D+00  coo3=-0.4257310D+00
                             coo1=-0.4819434D+00  coo2= 0.3510749D+00  coo3=-0.7621244D-01
                             coo1=-0.2070541D-01  coo2= 0.3908655D+00  coo3=-0.3324118D+00
                             coo1= 0.1595846D+00  coo2= 0.5156014D+00  coo3=-0.2787333D+00
                             coo1= 0.1183152D+00  coo2= 0.1800981D+00  coo3=-0.5533651D+00
                             coo1= 0.3277821D+00  coo2= 0.5412118D+00  coo3=-0.2207559D+00
                             coo1=-0.5791282D+00  coo2= 0.3244695D+00  coo3= 0.1649467D+00
                             coo1=-0.4307789D+00  coo2= 0.1533950D-01  coo3=-0.3682248D+00
                             coo1= 0.5530590D-01  coo2= 0.2530776D-01  coo3=-0.5642231D+00
                             coo1= 0.1703760D+00  coo2= 0.1389464D+00  coo3=-0.5644476D+00
                             coo1= 0.2002869D+00  coo2=-0.2621527D-01  coo3=-0.5406358D+00
                             coo1= 0.4260752D+00  coo2=-0.4839609D-02  coo3=-0.3646618D+00
                             coo1= 0.3225293D+00  coo2= 0.4815133D+00  coo3=-0.3151165D+00
                             coo1= 0.3038264D+00  coo2=-0.5715148D+00  coo3= 0.1858798D+00
                             coo1=-0.4320914D-01  coo2=-0.4768055D+00  coo3= 0.2077782D+00
                             coo1=-0.7437397D-01  coo2=-0.5411075D+00  coo3=-0.1508147D+00
                             coo1=-0.6508342D+00  coo2=-0.1795981D+00  coo3=-0.1414543D+00
                             coo1=-0.4244827D+00  coo2= 0.8127632D-02  coo3= 0.3989533D+00
                             coo1=-0.4190499D+00  coo2= 0.3215230D+00  coo3= 0.2818683D+00
                             coo1=-0.6216727D+00  coo2=-0.3192915D-01  coo3= 0.2197804D+00
                             coo1=-0.5528524D-02  coo2=-0.3270226D+00  coo3= 0.3907094D+00
                             coo1= 0.1219081D-02  coo2=-0.2877651D+00  coo3= 0.4159543D+00
                             coo1= 0.4210284D-01  coo2=-0.2050328D+00  coo3= 0.4567496D+00
                             coo1= 0.2650176D+00  coo2= 0.5825318D+00  coo3= 0.2157270D-01
                             coo1= 0.1937277D+00  coo2= 0.5445093D+00  coo3= 0.1647717D+00
                             coo1=-0.4435040D+00  coo2= 0.8122524D-01  coo3= 0.3862287D+00
                             coo1=-0.5587285D+00  coo2= 0.2350220D+00  coo3= 0.2740910D+00
                             coo1=-0.5498298D+00  coo2=-0.6694395D-01  coo3= 0.3236331D+00
                             coo1=-0.4112979D+00  coo2=-0.6674936D-01  coo3=-0.3963758D+00
                             coo1=-0.6604089D+00  coo2= 0.2594286D+00  coo3=-0.1102047D-01
                             coo1=-0.6596503D+00  coo2= 0.1225924D-01  coo3=-0.2049653D+00
                             coo1= 0.3940172D+00  coo2=-0.4274189D+00  coo3=-0.2449788D+00
                             coo1= 0.3471816D+00  coo2=-0.3615570D+00  coo3=-0.3293647D+00
                             coo1= 0.4220302D+00  coo2= 0.3001180D+00  coo3=-0.3552005D+00
                             coo1= 0.3102064D+00  coo2= 0.2130824D+00  coo3=-0.4702811D+00
                             coo1= 0.2875074D+00  coo2= 0.1599117D+00  coo3=-0.4980561D+00
                             coo1= 0.4358920D-01  coo2=-0.3181062D+00  coo3=-0.4324350D+00
                             coo1= 0.1588526D+00  coo2=-0.1156794D+00  coo3=-0.5266309D+00
                             coo1=-0.7750679D-01  coo2=-0.2392510D+00  coo3=-0.4816744D+00
                             coo1= 0.6334492D-01  coo2=-0.5469736D+00  coo3=-0.1693451D+00
                             coo1=-0.4280609D+00  coo2=-0.2214648D+00  coo3=-0.3426967D+00
                             coo1=-0.2842203D+00  coo2=-0.2807198D+00  coo3=-0.3624450D+00
                             coo1=-0.3981782D-01  coo2=-0.3962722D+00  coo3=-0.3483741D+00
                             coo1=-0.4929386D+00  coo2= 0.3723804D+00  coo3= 0.9867312D-02
                             coo1=-0.5958697D+00  coo2= 0.2153583D+00  coo3=-0.1225429D+00
                             coo1=-0.5355788D-01  coo2= 0.4134014D+00  coo3=-0.2883595D+00
                             coo1= 0.2643195D+00  coo2= 0.5384675D+00  coo3=-0.2622720D+00
                             coo1=-0.2426013D-01  coo2= 0.4864486D+00  coo3=-0.1967067D+00
                             coo1= 0.6292878D-01  coo2= 0.4449719D+00  coo3=-0.3200364D+00
                             coo1= 0.1837054D+00  coo2= 0.4844908D+00  coo3=-0.3205167D+00
                             coo1= 0.5368328D-01  coo2= 0.3435473D+00  coo3=-0.4051423D+00
                             coo1= 0.9317972D-01  coo2= 0.2075529D+00  coo3=-0.5223038D+00
                             coo1= 0.3969567D+00  coo2= 0.4849968D+00  coo3=-0.2346001D+00
                             coo1=-0.5250207D+00  coo2= 0.3597407D+00  coo3= 0.1472746D+00
                             coo1=-0.6353930D+00  coo2= 0.2951316D+00  coo3= 0.1151686D+00
                             coo1= 0.9902368D-01  coo2= 0.1558294D+00  coo3=-0.5553487D+00
                             coo1= 0.1246602D+00  coo2= 0.3864132D-01  coo3=-0.5796046D+00
                             coo1= 0.2103359D+00  coo2= 0.1167504D+00  coo3=-0.5542163D+00
                             coo1= 0.1720252D+00  coo2= 0.1908803D+00  coo3=-0.5439520D+00
                             coo1= 0.1513410D+00  coo2= 0.1393548D+00  coo3=-0.5676491D+00
                             coo1= 0.3414734D+00  coo2=-0.2724130D+00  coo3=-0.3701892D+00
                             coo1= 0.2412056D+00  coo2= 0.8032961D-01  coo3=-0.5279661D+00
                             coo1= 0.4268868D+00  coo2= 0.2066241D-01  coo3=-0.3670657D+00
