                             ver1=     26         ver2=     97         ver3=     55
                             ver1=     26         ver2=     97         ver3=    173
                             ver1=     46         ver2=    144         ver3=     81
                             ver1=     46         ver2=    244         ver3=    124
                             ver1=    235         ver2=    145         ver3=    346
                             ver1=    243         ver2=    150         ver3=     25
                             ver1=    421         ver2=    330         ver3=     47
                             ver1=    421         ver2=    150         ver3=     47
                             ver1=    242         ver2=    150         ver3=    350
                             ver1=    242         ver2=    441         ver3=    218
                             ver1=    242         ver2=    321         ver3=    350
                             ver1=    242         ver2=    321         ver3=    441
                             ver1=    285         ver2=    105         ver3=     19
                             ver1=    375         ver2=    133         ver3=    337
                             ver1=    375         ver2=    133         ver3=     19
                             ver1=    339         ver2=    287         ver3=    292
                             ver1=    413         ver2=    133         ver3=    337
                             ver1=    413         ver2=    225         ver3=    337
                             ver1=     76         ver2=    225         ver3=    135
                             ver1=     76         ver2=    225         ver3=    337
                             ver1=    338         ver2=    225         ver3=    135
                             ver1=    338         ver2=    413         ver3=    225
                             ver1=    338         ver2=    222         ver3=    133
                             ver1=    338         ver2=    413         ver3=    133
                             ver1=    335         ver2=     44         ver3=     19
                             ver1=    335         ver2=    222         ver3=     19
                             ver1=    134         ver2=    336         ver3=    412
                             ver1=    134         ver2=    295         ver3=     12
                             ver1=    224         ver2=     44         ver3=     23
                             ver1=    224         ver2=    336         ver3=     44
                             ver1=    224         ver2=    134         ver3=    336
                             ver1=    138         ver2=     12         ver3=    232
                             ver1=    138         ver2=    231         ver3=    232
                             ver1=    138         ver2=     79         ver3=    231
                             ver1=    138         ver2=     79         ver3=     71
                             ver1=    187         ver2=    295         ver3=     12
                             ver1=    187         ver2=    344         ver3=     59
                             ver1=    187         ver2=     12         ver3=    232
                             ver1=    187         ver2=    344         ver3=    232
                             ver1=    437         ver2=    287         ver3=    188
                             ver1=    381         ver2=    287         ver3=    188
                             ver1=    381         ver2=    287         ver3=     59
                             ver1=    106         ver2=    189         ver3=    295
                             ver1=    106         ver2=    287         ver3=    294
                             ver1=    106         ver2=    189         ver3=    294
                             ver1=    348         ver2=    150         ver3=     47
                             ver1=    168         ver2=     93         ver3=    212
                             ver1=    168         ver2=    124         ver3=      7
                             ver1=    168         ver2=    212         ver3=    124
                             ver1=    168         ver2=     94         ver3=      7
                             ver1=    168         ver2=     93         ver3=     94
                             ver1=    403         ver2=    322         ver3=    213
                             ver1=    123         ver2=    210         ver3=     38
                             ver1=    123         ver2=     68         ver3=    210
                             ver1=    265         ver2=    429         ver3=    366
                             ver1=    317         ver2=     68         ver3=    210
                             ver1=    309         ver2=    308         ver3=    310
                             ver1=    204         ver2=    308         ver3=    310
                             ver1=    318         ver2=    396         ver3=    214
                             ver1=    318         ver2=    210         ver3=     38
                             ver1=    318         ver2=    402         ver3=     38
                             ver1=    399         ver2=    126         ver3=    214
                             ver1=    369         ver2=    269         ver3=     95
                             ver1=     92         ver2=     52         ver3=    258
                             ver1=     92         ver2=    369         ver3=    258
                             ver1=     37         ver2=      7         ver3=    122
                             ver1=     37         ver2=    167         ver3=      7
                             ver1=     37         ver2=    167         ver3=     95
                             ver1=     91         ver2=    266         ver3=    263
                             ver1=     91         ver2=    235         ver3=    160
                             ver1=     91         ver2=    235         ver3=     29
                             ver1=     91         ver2=    144         ver3=     29
                             ver1=    368         ver2=    266         ver3=    166
                             ver1=    368         ver2=     91         ver3=    144
                             ver1=    368         ver2=     91         ver3=    266
                             ver1=    164         ver2=    269         ver3=    263
                             ver1=    164         ver2=    169         ver3=    269
                             ver1=    367         ver2=    169         ver3=     53
                             ver1=    367         ver2=     53         ver3=    166
                             ver1=    367         ver2=    266         ver3=    166
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    367         ver2=    266         ver3=    263
                             ver1=    367         ver2=    164         ver3=    263
                             ver1=    154         ver2=    200         ver3=     10
                             ver1=    154         ver2=    429         ver3=    366
                             ver1=    154         ver2=     84         ver3=     10
                             ver1=    154         ver2=    265         ver3=    429
                             ver1=    248         ver2=     52         ver3=    359
                             ver1=    248         ver2=     84         ver3=    155
                             ver1=    248         ver2=    422         ver3=     84
                             ver1=    161         ver2=     52         ver3=    258
                             ver1=    156         ver2=     85         ver3=     49
                             ver1=    156         ver2=      8         ver3=     49
                             ver1=    162         ver2=    259         ver3=      1
                             ver1=    162         ver2=    255         ver3=     90
                             ver1=    362         ver2=    255         ver3=     90
                             ver1=    163         ver2=    162         ver3=      1
                             ver1=    163         ver2=    162         ver3=     90
                             ver1=    163         ver2=    261         ver3=    113
                             ver1=    137         ver2=     79         ver3=     40
                             ver1=    137         ver2=     21         ver3=     40
                             ver1=    137         ver2=     21         ver3=     79
                             ver1=    445         ver2=    405         ver3=    326
                             ver1=    445         ver2=    128         ver3=    326
                             ver1=    445         ver2=    128         ver3=    330
                             ver1=    445         ver2=    446         ver3=    405
                             ver1=    445         ver2=    330         ver3=    218
                             ver1=    445         ver2=    446         ver3=    218
                             ver1=    328         ver2=    345         ver3=     80
                             ver1=    331         ver2=    219         ver3=    343
                             ver1=    331         ver2=    327         ver3=     24
                             ver1=    331         ver2=    327         ver3=    219
                             ver1=    436         ver2=    290         ver3=    188
                             ver1=    436         ver2=    291         ver3=    188
                             ver1=    190         ver2=    128         ver3=     47
                             ver1=    190         ver2=    291         ver3=     47
                             ver1=    190         ver2=    327         ver3=     24
                             ver1=    190         ver2=    327         ver3=    128
                             ver1=      4         ver2=    233         ver3=    127
                             ver1=      4         ver2=    233         ver3=     41
                             ver1=      4         ver2=     70         ver3=    127
                             ver1=      4         ver2=     41         ver3=     70
                             ver1=     74         ver2=    131         ver3=     41
                             ver1=     74         ver2=    131         ver3=     73
                             ver1=     75         ver2=     11         ver3=     43
                             ver1=     75         ver2=     11         ver3=     41
                             ver1=    332         ver2=    131         ver3=     41
                             ver1=    332         ver2=    234         ver3=     41
                             ver1=    390         ver2=    309         ver3=    214
                             ver1=    141         ver2=    234         ver3=     80
                             ver1=    141         ver2=    233         ver3=     45
                             ver1=    141         ver2=    233         ver3=     41
                             ver1=    141         ver2=    234         ver3=     41
                             ver1=    141         ver2=    328         ver3=     45
                             ver1=    141         ver2=    328         ver3=     80
                             ver1=    142         ver2=    234         ver3=    345
                             ver1=    142         ver2=    332         ver3=    406
                             ver1=    142         ver2=    332         ver3=    234
                             ver1=    142         ver2=     72         ver3=    323
                             ver1=    192         ver2=    193         ver3=    110
                             ver1=    192         ver2=    193         ver3=     62
                             ver1=     87         ver2=     88         ver3=     50
                             ver1=     87         ver2=    158         ver3=     88
                             ver1=     87         ver2=    158         ver3=     18
                             ver1=    199         ver2=     18         ver3=    303
                             ver1=    199         ver2=    117         ver3=    111
                             ver1=    199         ver2=     18         ver3=    111
                             ver1=    115         ver2=     15         ver3=     88
                             ver1=    115         ver2=    158         ver3=     88
                             ver1=    115         ver2=     15         ver3=     50
                             ver1=    115         ver2=    114         ver3=     64
                             ver1=    115         ver2=    158         ver3=    114
                             ver1=    115         ver2=     50         ver3=     10
                             ver1=    115         ver2=     64         ver3=     10
                             ver1=    157         ver2=     86         ver3=     50
                             ver1=    157         ver2=     86         ver3=     35
                             ver1=    157         ver2=    251         ver3=     35
                             ver1=      2         ver2=     86         ver3=     35
                             ver1=      2         ver2=    302         ver3=    198
                             ver1=      2         ver2=     86         ver3=     50
                             ver1=      2         ver2=    302         ver3=    105
                             ver1=      2         ver2=    105         ver3=     19
                             ver1=      2         ver2=     50         ver3=     10
                             ver1=      2         ver2=     19         ver3=     10
                             ver1=    116         ver2=      2         ver3=     35
                             ver1=    116         ver2=      2         ver3=    198
                             ver1=    417         ver2=    145         ver3=    346
                             ver1=    417         ver2=     61         ver3=    346
                             ver1=    417         ver2=     61         ver3=    145
                             ver1=    420         ver2=    259         ver3=    346
                             ver1=    420         ver2=    109         ver3=    346
                             ver1=    420         ver2=    109         ver3=    259
                             ver1=    191         ver2=    146         ver3=    298
                             ver1=    191         ver2=    146         ver3=     61
                             ver1=    191         ver2=    109         ver3=    112
                             ver1=     48         ver2=     26         ver3=    173
                             ver1=     48         ver2=     26         ver3=    151
                             ver1=     48         ver2=    151         ver3=     83
                             ver1=     57         ver2=      9         ver3=    103
                             ver1=     57         ver2=    112         ver3=    111
                             ver1=    353         ver2=    243         ver3=     46
                             ver1=    320         ver2=     46         ver3=    144
                             ver1=    320         ver2=    212         ver3=    166
                             ver1=    320         ver2=    212         ver3=    124
                             ver1=    320         ver2=     46         ver3=    124
                             ver1=    320         ver2=    368         ver3=    166
                             ver1=    320         ver2=    368         ver3=    144
                             ver1=    236         ver2=    235         ver3=     29
                             ver1=    236         ver2=    235         ver3=    145
                             ver1=    236         ver2=    144         ver3=     29
                             ver1=    236         ver2=    145         ver3=    144
                             ver1=    352         ver2=    244         ver3=     25
                             ver1=    352         ver2=    243         ver3=     25
                             ver1=    152         ver2=     46         ver3=    244
                             ver1=    152         ver2=    243         ver3=     46
                             ver1=    152         ver2=    352         ver3=    244
                             ver1=    152         ver2=    352         ver3=    243
                             ver1=    351         ver2=    330         ver3=    218
                             ver1=    351         ver2=    421         ver3=    330
                             ver1=    351         ver2=    242         ver3=    218
                             ver1=    351         ver2=    421         ver3=    150
                             ver1=    351         ver2=    242         ver3=    150
                             ver1=     98         ver2=     30         ver3=     55
                             ver1=     96         ver2=    339         ver3=    292
                             ver1=     96         ver2=    339         ver3=    226
                             ver1=     17         ver2=    379         ver3=    431
                             ver1=    184         ver2=      9         ver3=    103
                             ver1=    184         ver2=    284         ver3=      9
                             ver1=    376         ver2=    116         ver3=    278
                             ver1=    376         ver2=    116         ver3=    198
                             ver1=    434         ver2=    375         ver3=    186
                             ver1=    434         ver2=    285         ver3=    105
                             ver1=    434         ver2=    280         ver3=    105
                             ver1=    434         ver2=    285         ver3=     19
                             ver1=    434         ver2=    375         ver3=     19
                             ver1=    176         ver2=     76         ver3=    337
                             ver1=     32         ver2=    339         ver3=    226
                             ver1=     32         ver2=    415         ver3=    226
                             ver1=     32         ver2=    287         ver3=    294
                             ver1=     32         ver2=    339         ver3=    287
                             ver1=    341         ver2=     76         ver3=    416
                             ver1=    373         ver2=    415         ver3=    226
                             ver1=    373         ver2=    379         ver3=    431
                             ver1=    373         ver2=    341         ver3=    415
                             ver1=    373         ver2=    341         ver3=     76
                             ver1=    373         ver2=    176         ver3=     76
                             ver1=    414         ver2=    338         ver3=    222
                             ver1=    414         ver2=    335         ver3=    222
                             ver1=    414         ver2=    335         ver3=     44
                             ver1=    414         ver2=    336         ver3=     44
                             ver1=    414         ver2=    411         ver3=    336
                             ver1=    414         ver2=    338         ver3=    135
                             ver1=    414         ver2=    411         ver3=    135
                             ver1=    223         ver2=    134         ver3=     12
                             ver1=    223         ver2=     71         ver3=     23
                             ver1=    223         ver2=     71         ver3=     12
                             ver1=    223         ver2=    224         ver3=     23
                             ver1=    223         ver2=    224         ver3=    134
                             ver1=    228         ver2=     71         ver3=     12
                             ver1=    228         ver2=    138         ver3=     12
                             ver1=    228         ver2=    138         ver3=     71
                             ver1=    136         ver2=    189         ver3=    294
                             ver1=    136         ver2=    341         ver3=    416
                             ver1=    136         ver2=     76         ver3=    416
                             ver1=    136         ver2=    341         ver3=    415
                             ver1=    384         ver2=    287         ver3=    292
                             ver1=    384         ver2=    437         ver3=    287
                             ver1=    286         ver2=    287         ver3=     59
                             ver1=    286         ver2=    106         ver3=    287
                             ver1=    286         ver2=    187         ver3=     59
                             ver1=    286         ver2=    187         ver3=    295
                             ver1=    286         ver2=    106         ver3=    295
                             ver1=    383         ver2=    291         ver3=     47
                             ver1=    383         ver2=    436         ver3=    290
                             ver1=    383         ver2=    436         ver3=    291
                             ver1=    355         ver2=    353         ver3=     83
                             ver1=    355         ver2=    353         ver3=    243
                             ver1=    153         ver2=    243         ver3=    150
                             ver1=    153         ver2=    349         ver3=    150
                             ver1=    241         ver2=    383         ver3=    290
                             ver1=    241         ver2=    153         ver3=    349
                             ver1=    241         ver2=    348         ver3=    150
                             ver1=    241         ver2=    349         ver3=    150
                             ver1=    241         ver2=    348         ver3=     47
                             ver1=    241         ver2=    383         ver3=     47
                             ver1=    397         ver2=    403         ver3=    325
                             ver1=    397         ver2=    126         ver3=    214
                             ver1=    397         ver2=    325         ver3=    214
                             ver1=    397         ver2=    321         ver3=    126
                             ver1=    397         ver2=    321         ver3=    213
                             ver1=    397         ver2=    403         ver3=    213
                             ver1=     69         ver2=    403         ver3=    322
                             ver1=     69         ver2=    124         ver3=      7
                             ver1=     69         ver2=    244         ver3=    124
                             ver1=     69         ver2=    244         ver3=    322
                             ver1=    209         ver2=    123         ver3=      7
                             ver1=    209         ver2=    123         ver3=     68
                             ver1=    209         ver2=      7         ver3=    122
                             ver1=    209         ver2=     68         ver3=    122
                             ver1=    324         ver2=    401         ver3=    214
                             ver1=    324         ver2=    402         ver3=     38
                             ver1=    324         ver2=    318         ver3=    401
                             ver1=    324         ver2=    318         ver3=    402
                             ver1=     67         ver2=    309         ver3=    310
                             ver1=     13         ver2=    204         ver3=    214
                             ver1=     13         ver2=    204         ver3=    308
                             ver1=     13         ver2=    309         ver3=    214
                             ver1=     13         ver2=    309         ver3=    308
                             ver1=    120         ver2=    396         ver3=    214
                             ver1=    120         ver2=    204         ver3=    214
                             ver1=    444         ver2=    401         ver3=    214
                             ver1=    444         ver2=    318         ver3=    214
                             ver1=    444         ver2=    318         ver3=    401
                             ver1=    439         ver2=    399         ver3=    214
                             ver1=    439         ver2=    390         ver3=    214
                             ver1=    442         ver2=    323         ver3=    126
                             ver1=    442         ver2=    399         ver3=    126
                             ver1=    442         ver2=    439         ver3=    323
                             ver1=    442         ver2=    439         ver3=    399
                             ver1=     16         ver2=    269         ver3=    263
                             ver1=     16         ver2=    363         ver3=    263
                             ver1=    170         ver2=    369         ver3=    269
                             ver1=    170         ver2=     16         ver3=    268
                             ver1=    170         ver2=     16         ver3=    269
                             ver1=    170         ver2=    369         ver3=    258
                             ver1=    427         ver2=     52         ver3=    359
                             ver1=    427         ver2=     92         ver3=    359
                             ver1=    427         ver2=     92         ver3=     52
                             ver1=    267         ver2=     92         ver3=    370
                             ver1=    267         ver2=     92         ver3=    369
                             ver1=    267         ver2=    370         ver3=    122
                             ver1=    267         ver2=     37         ver3=    122
                             ver1=    267         ver2=    369         ver3=     95
                             ver1=    267         ver2=     37         ver3=     95
                             ver1=    256         ver2=     91         ver3=    263
                             ver1=    256         ver2=     91         ver3=    160
                             ver1=    256         ver2=    363         ver3=    263
                             ver1=    256         ver2=     16         ver3=    363
                             ver1=    357         ver2=    154         ver3=    423
                             ver1=    357         ver2=    248         ver3=    423
                             ver1=    357         ver2=    248         ver3=    422
                             ver1=    357         ver2=    422         ver3=     84
                             ver1=    357         ver2=    154         ver3=     84
                             ver1=    358         ver2=    248         ver3=    155
                             ver1=    358         ver2=    248         ver3=     52
                             ver1=    371         ver2=    161         ver3=    268
                             ver1=    371         ver2=    161         ver3=    258
                             ver1=    371         ver2=    170         ver3=    268
                             ver1=    371         ver2=    170         ver3=    258
                             ver1=    254         ver2=    255         ver3=    159
                             ver1=    254         ver2=    362         ver3=    255
                             ver1=    254         ver2=    362         ver3=     90
                             ver1=     89         ver2=    161         ver3=    268
                             ver1=     89         ver2=     16         ver3=    268
                             ver1=     89         ver2=    256         ver3=     16
                             ver1=    260         ver2=    255         ver3=     51
                             ver1=    260         ver2=    162         ver3=    255
                             ver1=    260         ver2=    160         ver3=     51
                             ver1=    260         ver2=    235         ver3=    160
                             ver1=    262         ver2=    163         ver3=    113
                             ver1=    262         ver2=    195         ver3=     63
                             ver1=    262         ver2=    195         ver3=    113
                             ver1=    262         ver2=     63         ver3=      1
                             ver1=    262         ver2=    163         ver3=      1
                             ver1=    129         ver2=    219         ver3=     45
                             ver1=    129         ver2=    328         ver3=     45
                             ver1=    139         ver2=    343         ver3=    232
                             ver1=    139         ver2=    331         ver3=    343
                             ver1=    139         ver2=    331         ver3=     24
                             ver1=    410         ver2=    131         ver3=    333
                             ver1=    410         ver2=    334         ver3=    333
                             ver1=     22         ver2=     74         ver3=     43
                             ver1=     22         ver2=     42         ver3=     10
                             ver1=     22         ver2=     43         ver3=     10
                             ver1=     22         ver2=     74         ver3=     73
                             ver1=     22         ver2=    130         ver3=     42
                             ver1=     22         ver2=    130         ver3=     73
                             ver1=    132         ver2=     74         ver3=     41
                             ver1=    132         ver2=     75         ver3=     41
                             ver1=    132         ver2=     74         ver3=     43
                             ver1=    132         ver2=     75         ver3=     43
                             ver1=    220         ver2=    406         ver3=    333
                             ver1=    220         ver2=    332         ver3=    406
                             ver1=    220         ver2=    131         ver3=    333
                             ver1=    220         ver2=    332         ver3=    131
                             ver1=    440         ver2=    142         ver3=    323
                             ver1=    440         ver2=    142         ver3=    390
                             ver1=    440         ver2=    439         ver3=    323
                             ver1=    440         ver2=    439         ver3=    390
                             ver1=    407         ver2=    390         ver3=    309
                             ver1=    407         ver2=    142         ver3=    390
                             ver1=    407         ver2=    309         ver3=    333
                             ver1=    407         ver2=    406         ver3=    333
                             ver1=    407         ver2=    142         ver3=    406
                             ver1=    252         ver2=     18         ver3=     62
                             ver1=    252         ver2=    192         ver3=     62
                             ver1=    252         ver2=    192         ver3=    110
                             ver1=    252         ver2=    158         ver3=     18
                             ver1=     34         ver2=    114         ver3=    110
                             ver1=     34         ver2=    158         ver3=    110
                             ver1=     34         ver2=    158         ver3=    114
                             ver1=    386         ver2=     18         ver3=    303
                             ver1=    386         ver2=     87         ver3=     18
                             ver1=    386         ver2=     87         ver3=    251
                             ver1=    386         ver2=    387         ver3=    303
                             ver1=    386         ver2=    387         ver3=    251
                             ver1=    360         ver2=     87         ver3=     50
                             ver1=    360         ver2=     87         ver3=    251
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=    157         ver3=    251
                             ver1=    304         ver2=    199         ver3=    117
                             ver1=    304         ver2=    387         ver3=    303
                             ver1=    304         ver2=    199         ver3=    303
                             ver1=     65         ver2=    116         ver3=    278
                             ver1=    197         ver2=    301         ver3=    117
                             ver1=    197         ver2=    304         ver3=    117
                             ver1=    197         ver2=    304         ver3=    387
                             ver1=    197         ver2=     65         ver3=    301
                             ver1=    197         ver2=     65         ver3=    116
                             ver1=    197         ver2=    387         ver3=     35
                             ver1=    197         ver2=    116         ver3=     35
                             ver1=    385         ver2=     31         ver3=    278
                             ver1=    385         ver2=     31         ver3=    300
                             ver1=    385         ver2=     65         ver3=    278
                             ver1=    385         ver2=    301         ver3=    300
                             ver1=    385         ver2=     65         ver3=    301
                             ver1=    237         ver2=     61         ver3=     81
                             ver1=    237         ver2=    146         ver3=     81
                             ver1=    237         ver2=    146         ver3=     61
                             ver1=    296         ver2=    191         ver3=     61
                             ver1=    296         ver2=    191         ver3=    109
                             ver1=    296         ver2=     61         ver3=    346
                             ver1=    296         ver2=    109         ver3=    346
                             ver1=    240         ver2=     48         ver3=    173
                             ver1=     33         ver2=    191         ver3=    298
                             ver1=     33         ver2=     57         ver3=    191
                             ver1=    297         ver2=    191         ver3=    112
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    297         ver2=     57         ver3=    191
                             ver1=     14         ver2=     60         ver3=     26
                             ver1=     14         ver2=     60         ver3=    148
                             ver1=    372         ver2=    171         ver3=    292
                             ver1=    372         ver2=     96         ver3=    292
                             ver1=    271         ver2=    372         ver3=    379
                             ver1=    271         ver2=     54         ver3=    171
                             ver1=    271         ver2=    372         ver3=    171
                             ver1=    174         ver2=     98         ver3=     30
                             ver1=    174         ver2=     54         ver3=     30
                             ver1=    174         ver2=     98         ver3=     55
                             ver1=    174         ver2=    272         ver3=     55
                             ver1=    174         ver2=    272         ver3=    172
                             ver1=    283         ver2=    175         ver3=    279
                             ver1=    283         ver2=     31         ver3=    181
                             ver1=    283         ver2=     31         ver3=    279
                             ver1=    101         ver2=    184         ver3=     55
                             ver1=    101         ver2=    184         ver3=    284
                             ver1=    101         ver2=     30         ver3=     55
                             ver1=    101         ver2=    180         ver3=     30
                             ver1=    104         ver2=     57         ver3=    103
                             ver1=    104         ver2=    184         ver3=    103
                             ver1=    104         ver2=    184         ver3=     55
                             ver1=    104         ver2=     26         ver3=     55
                             ver1=    182         ver2=    284         ver3=      9
                             ver1=    182         ver2=    102         ver3=      9
                             ver1=    183         ver2=     57         ver3=      9
                             ver1=    183         ver2=    102         ver3=      9
                             ver1=    183         ver2=    102         ver3=    181
                             ver1=     56         ver2=    180         ver3=    282
                             ver1=     56         ver2=    182         ver3=    284
                             ver1=     56         ver2=    101         ver3=    284
                             ver1=     56         ver2=    101         ver3=    180
                             ver1=     56         ver2=    175         ver3=     17
                             ver1=     56         ver2=    182         ver3=    102
                             ver1=     56         ver2=    102         ver3=    181
                             ver1=     56         ver2=    283         ver3=    181
                             ver1=     56         ver2=    283         ver3=    175
                             ver1=    179         ver2=     54         ver3=     30
                             ver1=    179         ver2=    180         ver3=     30
                             ver1=    179         ver2=    180         ver3=    282
                             ver1=    433         ver2=    280         ver3=    105
                             ver1=    433         ver2=    376         ver3=    280
                             ver1=    433         ver2=    376         ver3=    198
                             ver1=    433         ver2=    302         ver3=    105
                             ver1=    433         ver2=    302         ver3=    198
                             ver1=    377         ver2=    434         ver3=    186
                             ver1=    377         ver2=    434         ver3=    280
                             ver1=    276         ver2=    375         ver3=    337
                             ver1=    276         ver2=    176         ver3=    337
                             ver1=    435         ver2=    373         ver3=    226
                             ver1=    435         ver2=    373         ver3=    379
                             ver1=    435         ver2=     96         ver3=    226
                             ver1=    435         ver2=    372         ver3=     96
                             ver1=    435         ver2=    372         ver3=    379
                             ver1=    288         ver2=    380         ver3=    188
                             ver1=    288         ver2=    381         ver3=    188
                             ver1=    288         ver2=    381         ver3=     59
                             ver1=    107         ver2=    291         ver3=    188
                             ver1=    107         ver2=    380         ver3=    188
                             ver1=    107         ver2=    288         ver3=    380
                             ver1=     77         ver2=    134         ver3=    412
                             ver1=     77         ver2=    134         ver3=    295
                             ver1=     77         ver2=    336         ver3=    412
                             ver1=     77         ver2=    411         ver3=    336
                             ver1=    340         ver2=     32         ver3=    294
                             ver1=    340         ver2=    136         ver3=    294
                             ver1=    340         ver2=     32         ver3=    415
                             ver1=    340         ver2=    136         ver3=    415
                             ver1=      5         ver2=    374         ver3=    149
                             ver1=     82         ver2=    241         ver3=    290
                             ver1=     82         ver2=    241         ver3=    153
                             ver1=    245         ver2=     48         ver3=     83
                             ver1=    245         ver2=    355         ver3=     83
                             ver1=    245         ver2=    355         ver3=    243
                             ver1=    245         ver2=    153         ver3=    243
                             ver1=    425         ver2=    165         ver3=    265
                             ver1=    425         ver2=    154         ver3=    265
                             ver1=    425         ver2=    154         ver3=    423
                             ver1=    425         ver2=    248         ver3=    359
                             ver1=    425         ver2=    248         ver3=    423
                             ver1=    211         ver2=    123         ver3=      7
                             ver1=    211         ver2=     69         ver3=      7
                             ver1=    211         ver2=    123         ver3=     38
                             ver1=    207         ver2=    408         ver3=    316
                             ver1=    207         ver2=    408         ver3=    334
                             ver1=    121         ver2=    309         ver3=    333
                             ver1=    121         ver2=     67         ver3=    309
                             ver1=    121         ver2=    334         ver3=    333
                             ver1=    121         ver2=    207         ver3=    334
                             ver1=    312         ver2=    204         ver3=    310
                             ver1=    312         ver2=    120         ver3=    204
                             ver1=    118         ver2=    200         ver3=     10
                             ver1=    118         ver2=    201         ver3=     10
                             ver1=    395         ver2=    203         ver3=     42
                             ver1=    395         ver2=    408         ver3=     42
                             ver1=    395         ver2=    408         ver3=    316
                             ver1=      3         ver2=    118         ver3=    306
                             ver1=      3         ver2=    118         ver3=    201
                             ver1=      3         ver2=    203         ver3=     42
                             ver1=      3         ver2=     42         ver3=     10
                             ver1=      3         ver2=    201         ver3=     10
                             ver1=    430         ver2=    154         ver3=    366
                             ver1=    428         ver2=    265         ver3=    366
                             ver1=    428         ver2=    430         ver3=    366
                             ver1=    319         ver2=    205         ver3=    210
                             ver1=    393         ver2=    318         ver3=    396
                             ver1=    393         ver2=    120         ver3=    396
                             ver1=    393         ver2=    318         ver3=    210
                             ver1=    393         ver2=    205         ver3=    210
                             ver1=    208         ver2=     92         ver3=    370
                             ver1=    208         ver2=    364         ver3=     92
                             ver1=    208         ver2=    370         ver3=    122
                             ver1=    208         ver2=     68         ver3=    122
                             ver1=    208         ver2=    317         ver3=     68
                             ver1=    264         ver2=    425         ver3=    359
                             ver1=    264         ver2=    425         ver3=    165
                             ver1=    424         ver2=    161         ver3=     52
